                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect
      001568 E0               [24] 4865 	movx	a,@dptr
      001569 FE               [12] 4866 	mov	r6,a
      00156A 7D 00            [12] 4867 	mov	r5,#0x00
      00156C 0E               [12] 4868 	inc	r6
      00156D BE 00 01         [24] 4869 	cjne	r6,#0x00,00110$
      001570 0D               [12] 4870 	inc	r5
      001571                       4871 00110$:
      001571 74 10            [12] 4872 	mov	a,#0x10
      001573 C0 E0            [24] 4873 	push	acc
      001575 E4               [12] 4874 	clr	a
      001576 C0 E0            [24] 4875 	push	acc
      001578 8E 82            [24] 4876 	mov	dpl,r6
      00157A 8D 83            [24] 4877 	mov	dph,r5
      00157C 12r00r00         [24] 4878 	lcall	__modsint
      00157F AD 82            [24] 4879 	mov	r5,dpl
      001581 AE 83            [24] 4880 	mov	r6,dph
      001583 15 81            [12] 4881 	dec	sp
      001585 15 81            [12] 4882 	dec	sp
      001587 90r00r60         [24] 4883 	mov	dptr,#_recent_packet_ptr
      00158A ED               [12] 4884 	mov	a,r5
      00158B F0               [24] 4885 	movx	@dptr,a
      00158C                       4886 00103$:
                                   4887 ;	../../core/net/rime/collect.c:902: }
      00158C E5 81            [12] 4888 	mov	a,sp
      00158E 24 F7            [12] 4889 	add	a,#0xf7
      001590 F5 81            [12] 4890 	mov	sp,a
      001592 22               [24] 4891 	ret
                                   4892 ;------------------------------------------------------------
                                   4893 ;Allocation info for local variables in function 'node_packet_received'
                                   4894 ;------------------------------------------------------------
                                   4895 ;from                      Allocated to stack - sp -26
                                   4896 ;c                         Allocated to registers r5 r6 r7 
                                   4897 ;tc                        Allocated to stack - sp -11
                                   4898 ;i                         Allocated to stack - sp -8
                                   4899 ;hdr                       Allocated to stack - sp -6
                                   4900 ;ackflags                  Allocated to stack - sp -2
                                   4901 ;n                         Allocated to registers r2 r3 r4 
                                   4902 ;ack_to                    Allocated to stack - sp -1
                                   4903 ;packet_seqno              Allocated to registers 
                                   4904 ;q                         Allocated to registers r7 r6 r5 
                                   4905 ;sloc0                     Allocated to stack - sp -21
                                   4906 ;sloc1                     Allocated to stack - sp -20
                                   4907 ;sloc2                     Allocated to stack - sp -17
                                   4908 ;sloc3                     Allocated to stack - sp +7
                                   4909 ;sloc4                     Allocated to stack - sp -15
                                   4910 ;------------------------------------------------------------
                                   4911 ;	../../core/net/rime/collect.c:905: node_packet_received(struct unicast_conn *c, const rimeaddr_t *from)
                                   4912 ;	-----------------------------------------
                                   4913 ;	 function node_packet_received
                                   4914 ;	-----------------------------------------
      001593                       4915 _node_packet_received:
      001593 E5 81            [12] 4916 	mov	a,sp
      001595 24 16            [12] 4917 	add	a,#0x16
      001597 F5 81            [12] 4918 	mov	sp,a
      001599 AD 82            [24] 4919 	mov	r5,dpl
      00159B AE 83            [24] 4920 	mov	r6,dph
      00159D AF F0            [24] 4921 	mov	r7,b
                                   4922 ;	../../core/net/rime/collect.c:907: struct collect_conn *tc = (struct collect_conn *)
      00159F E5 81            [12] 4923 	mov	a,sp
      0015A1 24 F5            [12] 4924 	add	a,#0xf5
      0015A3 F8               [12] 4925 	mov	r0,a
      0015A4 A6 05            [24] 4926 	mov	@r0,ar5
      0015A6 08               [12] 4927 	inc	r0
      0015A7 A6 06            [24] 4928 	mov	@r0,ar6
      0015A9 08               [12] 4929 	inc	r0
      0015AA A6 07            [24] 4930 	mov	@r0,ar7
                                   4931 ;	../../core/net/rime/collect.c:911: uint8_t ackflags = 0;
      0015AC A8 81            [24] 4932 	mov	r0,sp
      0015AE 18               [12] 4933 	dec	r0
      0015AF 18               [12] 4934 	dec	r0
      0015B0 76 00            [12] 4935 	mov	@r0,#0x00
                                   4936 ;	../../core/net/rime/collect.c:914: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct data_msg_hdr));
      0015B2 12r00r00         [24] 4937 	lcall	_packetbuf_dataptr
      0015B5 AA 82            [24] 4938 	mov	r2,dpl
      0015B7 AB 83            [24] 4939 	mov	r3,dph
      0015B9 AC F0            [24] 4940 	mov	r4,b
      0015BB E5 81            [12] 4941 	mov	a,sp
      0015BD 24 EB            [12] 4942 	add	a,#0xeb
      0015BF F8               [12] 4943 	mov	r0,a
      0015C0 E5 81            [12] 4944 	mov	a,sp
      0015C2 24 FA            [12] 4945 	add	a,#0xfa
      0015C4 F6               [12] 4946 	mov	@r0,a
      0015C5 E5 81            [12] 4947 	mov	a,sp
      0015C7 24 EB            [12] 4948 	add	a,#0xeb
      0015C9 F8               [12] 4949 	mov	r0,a
      0015CA 86 05            [24] 4950 	mov	ar5,@r0
      0015CC 7E 00            [12] 4951 	mov	r6,#0x00
      0015CE 7F 40            [12] 4952 	mov	r7,#0x40
      0015D0 74 04            [12] 4953 	mov	a,#0x04
      0015D2 C0 E0            [24] 4954 	push	acc
      0015D4 E4               [12] 4955 	clr	a
      0015D5 C0 E0            [24] 4956 	push	acc
      0015D7 C0 02            [24] 4957 	push	ar2
      0015D9 C0 03            [24] 4958 	push	ar3
      0015DB C0 04            [24] 4959 	push	ar4
      0015DD 8D 82            [24] 4960 	mov	dpl,r5
      0015DF 8E 83            [24] 4961 	mov	dph,r6
      0015E1 8F F0            [24] 4962 	mov	b,r7
      0015E3 12r00r00         [24] 4963 	lcall	___memcpy
      0015E6 E5 81            [12] 4964 	mov	a,sp
      0015E8 24 FB            [12] 4965 	add	a,#0xfb
      0015EA F5 81            [12] 4966 	mov	sp,a
                                   4967 ;	../../core/net/rime/collect.c:921: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      0015EC 75 82 18         [24] 4968 	mov	dpl,#0x18
      0015EF 12r00r00         [24] 4969 	lcall	_packetbuf_addr
      0015F2 AD 82            [24] 4970 	mov	r5,dpl
      0015F4 AE 83            [24] 4971 	mov	r6,dph
      0015F6 AF F0            [24] 4972 	mov	r7,b
                                   4973 ;	../../core/net/rime/collect.c:920: n = collect_neighbor_list_find(&tc->neighbor_list,
      0015F8 E5 81            [12] 4974 	mov	a,sp
      0015FA 24 F5            [12] 4975 	add	a,#0xf5
      0015FC F8               [12] 4976 	mov	r0,a
      0015FD 74 55            [12] 4977 	mov	a,#0x55
      0015FF 26               [12] 4978 	add	a,@r0
      001600 FA               [12] 4979 	mov	r2,a
      001601 E4               [12] 4980 	clr	a
      001602 08               [12] 4981 	inc	r0
      001603 36               [12] 4982 	addc	a,@r0
      001604 FB               [12] 4983 	mov	r3,a
      001605 08               [12] 4984 	inc	r0
      001606 86 04            [24] 4985 	mov	ar4,@r0
      001608 C0 05            [24] 4986 	push	ar5
      00160A C0 06            [24] 4987 	push	ar6
      00160C C0 07            [24] 4988 	push	ar7
      00160E 8A 82            [24] 4989 	mov	dpl,r2
      001610 8B 83            [24] 4990 	mov	dph,r3
      001612 8C F0            [24] 4991 	mov	b,r4
      001614 12r00r00         [24] 4992 	lcall	_collect_neighbor_list_find
      001617 AD 82            [24] 4993 	mov	r5,dpl
      001619 AE 83            [24] 4994 	mov	r6,dph
      00161B AF F0            [24] 4995 	mov	r7,b
      00161D 15 81            [12] 4996 	dec	sp
      00161F 15 81            [12] 4997 	dec	sp
      001621 15 81            [12] 4998 	dec	sp
      001623 8D 02            [24] 4999 	mov	ar2,r5
      001625 8E 03            [24] 5000 	mov	ar3,r6
      001627 8F 04            [24] 5001 	mov	ar4,r7
                                   5002 ;	../../core/net/rime/collect.c:922: if(n != NULL) {
      001629 ED               [12] 5003 	mov	a,r5
      00162A 4E               [12] 5004 	orl	a,r6
      00162B 60 2F            [24] 5005 	jz	00102$
                                   5006 ;	../../core/net/rime/collect.c:923: collect_neighbor_update_rtmetric(n, hdr.rtmetric);
      00162D E5 81            [12] 5007 	mov	a,sp
      00162F 24 EB            [12] 5008 	add	a,#0xeb
      001631 F8               [12] 5009 	mov	r0,a
      001632 74 02            [12] 5010 	mov	a,#0x02
      001634 26               [12] 5011 	add	a,@r0
      001635 F9               [12] 5012 	mov	r1,a
      001636 87 06            [24] 5013 	mov	ar6,@r1
      001638 09               [12] 5014 	inc	r1
      001639 87 07            [24] 5015 	mov	ar7,@r1
      00163B C0 06            [24] 5016 	push	ar6
      00163D C0 07            [24] 5017 	push	ar7
      00163F 8A 82            [24] 5018 	mov	dpl,r2
      001641 8B 83            [24] 5019 	mov	dph,r3
      001643 8C F0            [24] 5020 	mov	b,r4
      001645 12r00r00         [24] 5021 	lcall	_collect_neighbor_update_rtmetric
      001648 15 81            [12] 5022 	dec	sp
      00164A 15 81            [12] 5023 	dec	sp
                                   5024 ;	../../core/net/rime/collect.c:924: update_rtmetric(tc);
      00164C E5 81            [12] 5025 	mov	a,sp
      00164E 24 F5            [12] 5026 	add	a,#0xf5
      001650 F8               [12] 5027 	mov	r0,a
      001651 86 82            [24] 5028 	mov	dpl,@r0
      001653 08               [12] 5029 	inc	r0
      001654 86 83            [24] 5030 	mov	dph,@r0
      001656 08               [12] 5031 	inc	r0
      001657 86 F0            [24] 5032 	mov	b,@r0
      001659 12r02rB1         [24] 5033 	lcall	_update_rtmetric
      00165C                       5034 00102$:
                                   5035 ;	../../core/net/rime/collect.c:931: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      00165C 75 82 0E         [24] 5036 	mov	dpl,#0x0e
      00165F 12r00r00         [24] 5037 	lcall	_packetbuf_attr
      001662 E5 82            [12] 5038 	mov	a,dpl
      001664 85 83 F0         [24] 5039 	mov	b,dph
      001667 45 F0            [12] 5040 	orl	a,b
      001669 60 03            [24] 5041 	jz	00219$
      00166B 02r1Cr7E         [24] 5042 	ljmp	00136$
      00166E                       5043 00219$:
                                   5044 ;	../../core/net/rime/collect.c:936: stats.datarecv++;
      00166E 90r01r41         [24] 5045 	mov	dptr,#(_stats + 0x0014)
      001671 E0               [24] 5046 	movx	a,@dptr
      001672 FC               [12] 5047 	mov	r4,a
      001673 A3               [24] 5048 	inc	dptr
      001674 E0               [24] 5049 	movx	a,@dptr
      001675 FD               [12] 5050 	mov	r5,a
      001676 A3               [24] 5051 	inc	dptr
      001677 E0               [24] 5052 	movx	a,@dptr
      001678 FE               [12] 5053 	mov	r6,a
      001679 A3               [24] 5054 	inc	dptr
      00167A E0               [24] 5055 	movx	a,@dptr
      00167B FF               [12] 5056 	mov	r7,a
      00167C 0C               [12] 5057 	inc	r4
      00167D BC 00 09         [24] 5058 	cjne	r4,#0x00,00220$
      001680 0D               [12] 5059 	inc	r5
      001681 BD 00 05         [24] 5060 	cjne	r5,#0x00,00220$
      001684 0E               [12] 5061 	inc	r6
      001685 BE 00 01         [24] 5062 	cjne	r6,#0x00,00220$
      001688 0F               [12] 5063 	inc	r7
      001689                       5064 00220$:
      001689 90r01r41         [24] 5065 	mov	dptr,#(_stats + 0x0014)
      00168C EC               [12] 5066 	mov	a,r4
      00168D F0               [24] 5067 	movx	@dptr,a
      00168E ED               [12] 5068 	mov	a,r5
      00168F A3               [24] 5069 	inc	dptr
      001690 F0               [24] 5070 	movx	@dptr,a
      001691 EE               [12] 5071 	mov	a,r6
      001692 A3               [24] 5072 	inc	dptr
      001693 F0               [24] 5073 	movx	@dptr,a
      001694 EF               [12] 5074 	mov	a,r7
      001695 A3               [24] 5075 	inc	dptr
      001696 F0               [24] 5076 	movx	@dptr,a
                                   5077 ;	../../core/net/rime/collect.c:940: rimeaddr_copy(&ack_to, packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001697 75 82 18         [24] 5078 	mov	dpl,#0x18
      00169A 12r00r00         [24] 5079 	lcall	_packetbuf_addr
      00169D C8               [12] 5080 	xch	a,r0
      00169E E5 81            [12] 5081 	mov	a,sp
      0016A0 24 EC            [12] 5082 	add	a,#0xec
      0016A2 C8               [12] 5083 	xch	a,r0
      0016A3 A6 82            [24] 5084 	mov	@r0,dpl
      0016A5 08               [12] 5085 	inc	r0
      0016A6 A6 83            [24] 5086 	mov	@r0,dph
      0016A8 08               [12] 5087 	inc	r0
      0016A9 A6 F0            [24] 5088 	mov	@r0,b
      0016AB AC 81            [24] 5089 	mov	r4,sp
      0016AD 1C               [12] 5090 	dec	r4
      0016AE 8C 02            [24] 5091 	mov	ar2,r4
      0016B0 7B 00            [12] 5092 	mov	r3,#0x00
      0016B2 7F 40            [12] 5093 	mov	r7,#0x40
      0016B4 C0 04            [24] 5094 	push	ar4
      0016B6 E5 81            [12] 5095 	mov	a,sp
      0016B8 24 EB            [12] 5096 	add	a,#0xeb
      0016BA F8               [12] 5097 	mov	r0,a
      0016BB E6               [12] 5098 	mov	a,@r0
      0016BC C0 E0            [24] 5099 	push	acc
      0016BE 08               [12] 5100 	inc	r0
      0016BF E6               [12] 5101 	mov	a,@r0
      0016C0 C0 E0            [24] 5102 	push	acc
      0016C2 08               [12] 5103 	inc	r0
      0016C3 E6               [12] 5104 	mov	a,@r0
      0016C4 C0 E0            [24] 5105 	push	acc
      0016C6 8A 82            [24] 5106 	mov	dpl,r2
      0016C8 8B 83            [24] 5107 	mov	dph,r3
      0016CA 8F F0            [24] 5108 	mov	b,r7
      0016CC 12r00r00         [24] 5109 	lcall	_rimeaddr_copy
      0016CF 15 81            [12] 5110 	dec	sp
      0016D1 15 81            [12] 5111 	dec	sp
      0016D3 15 81            [12] 5112 	dec	sp
                                   5113 ;	../../core/net/rime/collect.c:941: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      0016D5 75 82 0D         [24] 5114 	mov	dpl,#0x0d
      0016D8 12r00r00         [24] 5115 	lcall	_packetbuf_attr
      0016DB D0 04            [24] 5116 	pop	ar4
                                   5117 ;	../../core/net/rime/collect.c:948: if(packetqueue_len(&tc->send_queue) >= MAX_SENDING_QUEUE / 2) {
      0016DD E5 81            [12] 5118 	mov	a,sp
      0016DF 24 F5            [12] 5119 	add	a,#0xf5
      0016E1 F8               [12] 5120 	mov	r0,a
      0016E2 74 4F            [12] 5121 	mov	a,#0x4f
      0016E4 26               [12] 5122 	add	a,@r0
      0016E5 FD               [12] 5123 	mov	r5,a
      0016E6 E4               [12] 5124 	clr	a
      0016E7 08               [12] 5125 	inc	r0
      0016E8 36               [12] 5126 	addc	a,@r0
      0016E9 FE               [12] 5127 	mov	r6,a
      0016EA 08               [12] 5128 	inc	r0
      0016EB 86 07            [24] 5129 	mov	ar7,@r0
      0016ED 8D 82            [24] 5130 	mov	dpl,r5
      0016EF 8E 83            [24] 5131 	mov	dph,r6
      0016F1 8F F0            [24] 5132 	mov	b,r7
      0016F3 C0 04            [24] 5133 	push	ar4
      0016F5 12r00r00         [24] 5134 	lcall	_packetqueue_len
      0016F8 AE 82            [24] 5135 	mov	r6,dpl
      0016FA AF 83            [24] 5136 	mov	r7,dph
      0016FC D0 04            [24] 5137 	pop	ar4
      0016FE C3               [12] 5138 	clr	c
      0016FF EE               [12] 5139 	mov	a,r6
      001700 94 03            [12] 5140 	subb	a,#0x03
      001702 EF               [12] 5141 	mov	a,r7
      001703 64 80            [12] 5142 	xrl	a,#0x80
      001705 94 80            [12] 5143 	subb	a,#0x80
      001707 40 06            [24] 5144 	jc	00148$
                                   5145 ;	../../core/net/rime/collect.c:949: ackflags |= ACK_FLAGS_CONGESTED;
      001709 A8 81            [24] 5146 	mov	r0,sp
      00170B 18               [12] 5147 	dec	r0
      00170C 18               [12] 5148 	dec	r0
      00170D 76 80            [12] 5149 	mov	@r0,#0x80
                                   5150 ;	../../core/net/rime/collect.c:952: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
      00170F                       5151 00148$:
      00170F E5 81            [12] 5152 	mov	a,sp
      001711 24 F8            [12] 5153 	add	a,#0xf8
      001713 F8               [12] 5154 	mov	r0,a
      001714 E4               [12] 5155 	clr	a
      001715 F6               [12] 5156 	mov	@r0,a
      001716 08               [12] 5157 	inc	r0
      001717 F6               [12] 5158 	mov	@r0,a
      001718 7B 00            [12] 5159 	mov	r3,#0x00
      00171A 7D 00            [12] 5160 	mov	r5,#0x00
      00171C                       5161 00138$:
                                   5162 ;	../../core/net/rime/collect.c:953: if(recent_packets[i].conn == tc &&
      00171C C0 04            [24] 5163 	push	ar4
      00171E EB               [12] 5164 	mov	a,r3
      00171F 24r00            [12] 5165 	add	a,#_recent_packets
      001721 F5 82            [12] 5166 	mov	dpl,a
      001723 ED               [12] 5167 	mov	a,r5
      001724 34s00            [12] 5168 	addc	a,#(_recent_packets >> 8)
      001726 F5 83            [12] 5169 	mov	dph,a
      001728 E0               [24] 5170 	movx	a,@dptr
      001729 FA               [12] 5171 	mov	r2,a
      00172A A3               [24] 5172 	inc	dptr
      00172B E0               [24] 5173 	movx	a,@dptr
      00172C FC               [12] 5174 	mov	r4,a
      00172D A3               [24] 5175 	inc	dptr
      00172E E0               [24] 5176 	movx	a,@dptr
      00172F FF               [12] 5177 	mov	r7,a
      001730 E5 81            [12] 5178 	mov	a,sp
      001732 24 F4            [12] 5179 	add	a,#0xf4
      001734 F8               [12] 5180 	mov	r0,a
      001735 C0 02            [24] 5181 	push	ar2
      001737 C0 04            [24] 5182 	push	ar4
      001739 C0 07            [24] 5183 	push	ar7
      00173B 86 82            [24] 5184 	mov	dpl,@r0
      00173D 08               [12] 5185 	inc	r0
      00173E 86 83            [24] 5186 	mov	dph,@r0
      001740 08               [12] 5187 	inc	r0
      001741 86 F0            [24] 5188 	mov	b,@r0
      001743 12r00r00         [24] 5189 	lcall	___gptr_cmp
      001746 15 81            [12] 5190 	dec	sp
      001748 15 81            [12] 5191 	dec	sp
      00174A 15 81            [12] 5192 	dec	sp
      00174C 60 05            [24] 5193 	jz	00223$
      00174E D0 04            [24] 5194 	pop	ar4
      001750 02r18r6E         [24] 5195 	ljmp	00139$
      001753                       5196 00223$:
      001753 D0 04            [24] 5197 	pop	ar4
                                   5198 ;	../../core/net/rime/collect.c:954: recent_packets[i].eseqno == packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID) &&
      001755 C0 04            [24] 5199 	push	ar4
      001757 EB               [12] 5200 	mov	a,r3
      001758 24r00            [12] 5201 	add	a,#_recent_packets
      00175A FE               [12] 5202 	mov	r6,a
      00175B ED               [12] 5203 	mov	a,r5
      00175C 34s00            [12] 5204 	addc	a,#(_recent_packets >> 8)
      00175E FF               [12] 5205 	mov	r7,a
      00175F 8E 82            [24] 5206 	mov	dpl,r6
      001761 8F 83            [24] 5207 	mov	dph,r7
      001763 A3               [24] 5208 	inc	dptr
      001764 A3               [24] 5209 	inc	dptr
      001765 A3               [24] 5210 	inc	dptr
      001766 A3               [24] 5211 	inc	dptr
      001767 A3               [24] 5212 	inc	dptr
      001768 E0               [24] 5213 	movx	a,@dptr
      001769 FA               [12] 5214 	mov	r2,a
      00176A 75 82 15         [24] 5215 	mov	dpl,#0x15
      00176D C0 07            [24] 5216 	push	ar7
      00176F C0 06            [24] 5217 	push	ar6
      001771 C0 05            [24] 5218 	push	ar5
      001773 C0 04            [24] 5219 	push	ar4
      001775 C0 03            [24] 5220 	push	ar3
      001777 C0 02            [24] 5221 	push	ar2
      001779 12r00r00         [24] 5222 	lcall	_packetbuf_attr
      00177C C8               [12] 5223 	xch	a,r0
      00177D E5 81            [12] 5224 	mov	a,sp
      00177F 24 E8            [12] 5225 	add	a,#0xe8
      001781 C8               [12] 5226 	xch	a,r0
      001782 A6 82            [24] 5227 	mov	@r0,dpl
      001784 08               [12] 5228 	inc	r0
      001785 A6 83            [24] 5229 	mov	@r0,dph
      001787 D0 02            [24] 5230 	pop	ar2
      001789 D0 03            [24] 5231 	pop	ar3
      00178B D0 04            [24] 5232 	pop	ar4
      00178D D0 05            [24] 5233 	pop	ar5
      00178F D0 06            [24] 5234 	pop	ar6
      001791 D0 07            [24] 5235 	pop	ar7
      001793 7C 00            [12] 5236 	mov	r4,#0x00
      001795 E5 81            [12] 5237 	mov	a,sp
      001797 24 EE            [12] 5238 	add	a,#0xee
      001799 F8               [12] 5239 	mov	r0,a
      00179A E6               [12] 5240 	mov	a,@r0
      00179B B5 02 07         [24] 5241 	cjne	a,ar2,00224$
      00179E 08               [12] 5242 	inc	r0
      00179F E6               [12] 5243 	mov	a,@r0
      0017A0 B5 04 02         [24] 5244 	cjne	a,ar4,00224$
      0017A3 80 05            [24] 5245 	sjmp	00225$
      0017A5                       5246 00224$:
      0017A5 D0 04            [24] 5247 	pop	ar4
      0017A7 02r18r6E         [24] 5248 	ljmp	00139$
      0017AA                       5249 00225$:
      0017AA D0 04            [24] 5250 	pop	ar4
                                   5251 ;	../../core/net/rime/collect.c:956: packetbuf_addr(PACKETBUF_ADDR_ESENDER))) {
      0017AC C0 04            [24] 5252 	push	ar4
      0017AE 75 82 1A         [24] 5253 	mov	dpl,#0x1a
      0017B1 C0 07            [24] 5254 	push	ar7
      0017B3 C0 06            [24] 5255 	push	ar6
      0017B5 C0 05            [24] 5256 	push	ar5
      0017B7 C0 04            [24] 5257 	push	ar4
      0017B9 C0 03            [24] 5258 	push	ar3
      0017BB 12r00r00         [24] 5259 	lcall	_packetbuf_addr
      0017BE C8               [12] 5260 	xch	a,r0
      0017BF E5 81            [12] 5261 	mov	a,sp
      0017C1 24 E6            [12] 5262 	add	a,#0xe6
      0017C3 C8               [12] 5263 	xch	a,r0
      0017C4 A6 82            [24] 5264 	mov	@r0,dpl
      0017C6 08               [12] 5265 	inc	r0
      0017C7 A6 83            [24] 5266 	mov	@r0,dph
      0017C9 08               [12] 5267 	inc	r0
      0017CA A6 F0            [24] 5268 	mov	@r0,b
      0017CC D0 03            [24] 5269 	pop	ar3
      0017CE D0 04            [24] 5270 	pop	ar4
      0017D0 D0 05            [24] 5271 	pop	ar5
      0017D2 D0 06            [24] 5272 	pop	ar6
      0017D4 D0 07            [24] 5273 	pop	ar7
                                   5274 ;	../../core/net/rime/collect.c:955: rimeaddr_cmp(&recent_packets[i].originator,
      0017D6 74 03            [12] 5275 	mov	a,#0x03
      0017D8 2E               [12] 5276 	add	a,r6
      0017D9 FE               [12] 5277 	mov	r6,a
      0017DA E4               [12] 5278 	clr	a
      0017DB 3F               [12] 5279 	addc	a,r7
      0017DC FF               [12] 5280 	mov	r7,a
      0017DD 7C 00            [12] 5281 	mov	r4,#0x00
      0017DF C0 05            [24] 5282 	push	ar5
      0017E1 C0 04            [24] 5283 	push	ar4
      0017E3 C0 03            [24] 5284 	push	ar3
      0017E5 E5 81            [12] 5285 	mov	a,sp
      0017E7 24 E8            [12] 5286 	add	a,#0xe8
      0017E9 F8               [12] 5287 	mov	r0,a
      0017EA E6               [12] 5288 	mov	a,@r0
      0017EB C0 E0            [24] 5289 	push	acc
      0017ED 08               [12] 5290 	inc	r0
      0017EE E6               [12] 5291 	mov	a,@r0
      0017EF C0 E0            [24] 5292 	push	acc
      0017F1 08               [12] 5293 	inc	r0
      0017F2 E6               [12] 5294 	mov	a,@r0
      0017F3 C0 E0            [24] 5295 	push	acc
      0017F5 8E 82            [24] 5296 	mov	dpl,r6
      0017F7 8F 83            [24] 5297 	mov	dph,r7
      0017F9 8C F0            [24] 5298 	mov	b,r4
      0017FB 12r00r00         [24] 5299 	lcall	_rimeaddr_cmp
      0017FE AE 82            [24] 5300 	mov	r6,dpl
      001800 AF 83            [24] 5301 	mov	r7,dph
      001802 15 81            [12] 5302 	dec	sp
      001804 15 81            [12] 5303 	dec	sp
      001806 15 81            [12] 5304 	dec	sp
      001808 D0 03            [24] 5305 	pop	ar3
      00180A D0 04            [24] 5306 	pop	ar4
      00180C D0 05            [24] 5307 	pop	ar5
      00180E D0 04            [24] 5308 	pop	ar4
      001810 EE               [12] 5309 	mov	a,r6
      001811 4F               [12] 5310 	orl	a,r7
      001812 60 5A            [24] 5311 	jz	00139$
                                   5312 ;	../../core/net/rime/collect.c:965: send_ack(tc, &ack_to, ackflags);
      001814 A8 81            [24] 5313 	mov	r0,sp
      001816 18               [12] 5314 	dec	r0
      001817 18               [12] 5315 	dec	r0
      001818 86 05            [24] 5316 	mov	ar5,@r0
      00181A 7B 00            [12] 5317 	mov	r3,#0x00
      00181C 8C 02            [24] 5318 	mov	ar2,r4
      00181E 7E 00            [12] 5319 	mov	r6,#0x00
      001820 7F 40            [12] 5320 	mov	r7,#0x40
      001822 C0 05            [24] 5321 	push	ar5
      001824 C0 03            [24] 5322 	push	ar3
      001826 C0 02            [24] 5323 	push	ar2
      001828 C0 06            [24] 5324 	push	ar6
      00182A C0 07            [24] 5325 	push	ar7
      00182C E5 81            [12] 5326 	mov	a,sp
      00182E 24 F0            [12] 5327 	add	a,#0xf0
      001830 F8               [12] 5328 	mov	r0,a
      001831 86 82            [24] 5329 	mov	dpl,@r0
      001833 08               [12] 5330 	inc	r0
      001834 86 83            [24] 5331 	mov	dph,@r0
      001836 08               [12] 5332 	inc	r0
      001837 86 F0            [24] 5333 	mov	b,@r0
      001839 12r12rB9         [24] 5334 	lcall	_send_ack
      00183C E5 81            [12] 5335 	mov	a,sp
      00183E 24 FB            [12] 5336 	add	a,#0xfb
      001840 F5 81            [12] 5337 	mov	sp,a
                                   5338 ;	../../core/net/rime/collect.c:966: stats.duprecv++;
      001842 90r01r4D         [24] 5339 	mov	dptr,#(_stats + 0x0020)
      001845 E0               [24] 5340 	movx	a,@dptr
      001846 FF               [12] 5341 	mov	r7,a
      001847 A3               [24] 5342 	inc	dptr
      001848 E0               [24] 5343 	movx	a,@dptr
      001849 FE               [12] 5344 	mov	r6,a
      00184A A3               [24] 5345 	inc	dptr
      00184B E0               [24] 5346 	movx	a,@dptr
      00184C FD               [12] 5347 	mov	r5,a
      00184D A3               [24] 5348 	inc	dptr
      00184E E0               [24] 5349 	movx	a,@dptr
      00184F FC               [12] 5350 	mov	r4,a
      001850 0F               [12] 5351 	inc	r7
      001851 BF 00 09         [24] 5352 	cjne	r7,#0x00,00227$
      001854 0E               [12] 5353 	inc	r6
      001855 BE 00 05         [24] 5354 	cjne	r6,#0x00,00227$
      001858 0D               [12] 5355 	inc	r5
      001859 BD 00 01         [24] 5356 	cjne	r5,#0x00,00227$
      00185C 0C               [12] 5357 	inc	r4
      00185D                       5358 00227$:
      00185D 90r01r4D         [24] 5359 	mov	dptr,#(_stats + 0x0020)
      001860 EF               [12] 5360 	mov	a,r7
      001861 F0               [24] 5361 	movx	@dptr,a
      001862 EE               [12] 5362 	mov	a,r6
      001863 A3               [24] 5363 	inc	dptr
      001864 F0               [24] 5364 	movx	@dptr,a
      001865 ED               [12] 5365 	mov	a,r5
      001866 A3               [24] 5366 	inc	dptr
      001867 F0               [24] 5367 	movx	@dptr,a
      001868 EC               [12] 5368 	mov	a,r4
      001869 A3               [24] 5369 	inc	dptr
      00186A F0               [24] 5370 	movx	@dptr,a
                                   5371 ;	../../core/net/rime/collect.c:967: return;
      00186B 02r1CrC7         [24] 5372 	ljmp	00140$
      00186E                       5373 00139$:
                                   5374 ;	../../core/net/rime/collect.c:952: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
      00186E 74 06            [12] 5375 	mov	a,#0x06
      001870 2B               [12] 5376 	add	a,r3
      001871 FB               [12] 5377 	mov	r3,a
      001872 E4               [12] 5378 	clr	a
      001873 3D               [12] 5379 	addc	a,r5
      001874 FD               [12] 5380 	mov	r5,a
      001875 E5 81            [12] 5381 	mov	a,sp
      001877 24 F8            [12] 5382 	add	a,#0xf8
      001879 F8               [12] 5383 	mov	r0,a
      00187A 06               [12] 5384 	inc	@r0
      00187B B6 00 02         [24] 5385 	cjne	@r0,#0x00,00228$
      00187E 08               [12] 5386 	inc	r0
      00187F 06               [12] 5387 	inc	@r0
      001880                       5388 00228$:
      001880 E5 81            [12] 5389 	mov	a,sp
      001882 24 F8            [12] 5390 	add	a,#0xf8
      001884 F8               [12] 5391 	mov	r0,a
