      0000C2 08               [12] 1327 	inc	r0
      0000C3 E6               [12] 1328 	mov	a,@r0
      0000C4 A3               [24] 1329 	inc	dptr
      0000C5 F0               [24] 1330 	movx	@dptr,a
      0000C6 08               [12] 1331 	inc	r0
      0000C7 E6               [12] 1332 	mov	a,@r0
      0000C8 A3               [24] 1333 	inc	dptr
      0000C9 F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	../../core/sys/compower.c:71: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
      0000CA 90 00 06         [24] 1336 	mov	dptr,#0x0006
      0000CD 12r00r00         [24] 1337 	lcall	_energest_type_time
      0000D0 AC 82            [24] 1338 	mov	r4,dpl
      0000D2 AD 83            [24] 1339 	mov	r5,dph
      0000D4 AE F0            [24] 1340 	mov	r6,b
      0000D6 FF               [12] 1341 	mov	r7,a
      0000D7 E5 81            [12] 1342 	mov	a,sp
      0000D9 24 FD            [12] 1343 	add	a,#0xfd
      0000DB F8               [12] 1344 	mov	r0,a
      0000DC A6 04            [24] 1345 	mov	@r0,ar4
      0000DE 08               [12] 1346 	inc	r0
      0000DF A6 05            [24] 1347 	mov	@r0,ar5
      0000E1 08               [12] 1348 	inc	r0
      0000E2 A6 06            [24] 1349 	mov	@r0,ar6
      0000E4 08               [12] 1350 	inc	r0
      0000E5 A6 07            [24] 1351 	mov	@r0,ar7
                                   1352 ;	../../core/sys/compower.c:72: e->transmit += transmit - last_transmit;
      0000E7 E5 81            [12] 1353 	mov	a,sp
      0000E9 24 EE            [12] 1354 	add	a,#0xee
      0000EB F8               [12] 1355 	mov	r0,a
      0000EC E5 81            [12] 1356 	mov	a,sp
      0000EE 24 F1            [12] 1357 	add	a,#0xf1
      0000F0 F9               [12] 1358 	mov	r1,a
      0000F1 74 04            [12] 1359 	mov	a,#0x04
      0000F3 26               [12] 1360 	add	a,@r0
      0000F4 F7               [12] 1361 	mov	@r1,a
      0000F5 E4               [12] 1362 	clr	a
      0000F6 08               [12] 1363 	inc	r0
      0000F7 36               [12] 1364 	addc	a,@r0
      0000F8 09               [12] 1365 	inc	r1
      0000F9 F7               [12] 1366 	mov	@r1,a
      0000FA 08               [12] 1367 	inc	r0
      0000FB 09               [12] 1368 	inc	r1
      0000FC E6               [12] 1369 	mov	a,@r0
      0000FD F7               [12] 1370 	mov	@r1,a
      0000FE E5 81            [12] 1371 	mov	a,sp
      000100 24 F1            [12] 1372 	add	a,#0xf1
      000102 F8               [12] 1373 	mov	r0,a
      000103 86 82            [24] 1374 	mov	dpl,@r0
      000105 08               [12] 1375 	inc	r0
      000106 86 83            [24] 1376 	mov	dph,@r0
      000108 08               [12] 1377 	inc	r0
      000109 86 F0            [24] 1378 	mov	b,@r0
      00010B E5 81            [12] 1379 	mov	a,sp
      00010D 24 F5            [12] 1380 	add	a,#0xf5
      00010F F9               [12] 1381 	mov	r1,a
      000110 12r00r00         [24] 1382 	lcall	__gptrget
      000113 F7               [12] 1383 	mov	@r1,a
      000114 A3               [24] 1384 	inc	dptr
      000115 12r00r00         [24] 1385 	lcall	__gptrget
      000118 09               [12] 1386 	inc	r1
      000119 F7               [12] 1387 	mov	@r1,a
      00011A A3               [24] 1388 	inc	dptr
      00011B 12r00r00         [24] 1389 	lcall	__gptrget
      00011E 09               [12] 1390 	inc	r1
      00011F F7               [12] 1391 	mov	@r1,a
      000120 A3               [24] 1392 	inc	dptr
      000121 12r00r00         [24] 1393 	lcall	__gptrget
      000124 09               [12] 1394 	inc	r1
      000125 F7               [12] 1395 	mov	@r1,a
      000126 90r00r0C         [24] 1396 	mov	dptr,#_compower_accumulate_last_transmit_65536_77
      000129 E0               [24] 1397 	movx	a,@dptr
      00012A FA               [12] 1398 	mov	r2,a
      00012B A3               [24] 1399 	inc	dptr
      00012C E0               [24] 1400 	movx	a,@dptr
      00012D FB               [12] 1401 	mov	r3,a
      00012E A3               [24] 1402 	inc	dptr
      00012F E0               [24] 1403 	movx	a,@dptr
      000130 FE               [12] 1404 	mov	r6,a
      000131 A3               [24] 1405 	inc	dptr
      000132 E0               [24] 1406 	movx	a,@dptr
      000133 FF               [12] 1407 	mov	r7,a
      000134 E5 81            [12] 1408 	mov	a,sp
      000136 24 FD            [12] 1409 	add	a,#0xfd
      000138 F8               [12] 1410 	mov	r0,a
      000139 E6               [12] 1411 	mov	a,@r0
      00013A C3               [12] 1412 	clr	c
      00013B 9A               [12] 1413 	subb	a,r2
      00013C FA               [12] 1414 	mov	r2,a
      00013D 08               [12] 1415 	inc	r0
      00013E E6               [12] 1416 	mov	a,@r0
      00013F 9B               [12] 1417 	subb	a,r3
      000140 FB               [12] 1418 	mov	r3,a
      000141 08               [12] 1419 	inc	r0
      000142 E6               [12] 1420 	mov	a,@r0
      000143 9E               [12] 1421 	subb	a,r6
      000144 FE               [12] 1422 	mov	r6,a
      000145 08               [12] 1423 	inc	r0
      000146 E6               [12] 1424 	mov	a,@r0
      000147 9F               [12] 1425 	subb	a,r7
      000148 FF               [12] 1426 	mov	r7,a
      000149 E5 81            [12] 1427 	mov	a,sp
      00014B 24 F5            [12] 1428 	add	a,#0xf5
      00014D F8               [12] 1429 	mov	r0,a
      00014E EA               [12] 1430 	mov	a,r2
      00014F 26               [12] 1431 	add	a,@r0
      000150 FA               [12] 1432 	mov	r2,a
      000151 EB               [12] 1433 	mov	a,r3
      000152 08               [12] 1434 	inc	r0
      000153 36               [12] 1435 	addc	a,@r0
      000154 FB               [12] 1436 	mov	r3,a
      000155 EE               [12] 1437 	mov	a,r6
      000156 08               [12] 1438 	inc	r0
      000157 36               [12] 1439 	addc	a,@r0
      000158 FE               [12] 1440 	mov	r6,a
      000159 EF               [12] 1441 	mov	a,r7
      00015A 08               [12] 1442 	inc	r0
      00015B 36               [12] 1443 	addc	a,@r0
      00015C FF               [12] 1444 	mov	r7,a
      00015D E5 81            [12] 1445 	mov	a,sp
      00015F 24 F1            [12] 1446 	add	a,#0xf1
      000161 F8               [12] 1447 	mov	r0,a
      000162 86 82            [24] 1448 	mov	dpl,@r0
      000164 08               [12] 1449 	inc	r0
      000165 86 83            [24] 1450 	mov	dph,@r0
      000167 08               [12] 1451 	inc	r0
      000168 86 F0            [24] 1452 	mov	b,@r0
      00016A EA               [12] 1453 	mov	a,r2
      00016B 12r00r00         [24] 1454 	lcall	__gptrput
      00016E A3               [24] 1455 	inc	dptr
      00016F EB               [12] 1456 	mov	a,r3
      000170 12r00r00         [24] 1457 	lcall	__gptrput
      000173 A3               [24] 1458 	inc	dptr
      000174 EE               [12] 1459 	mov	a,r6
      000175 12r00r00         [24] 1460 	lcall	__gptrput
      000178 A3               [24] 1461 	inc	dptr
      000179 EF               [12] 1462 	mov	a,r7
      00017A 12r00r00         [24] 1463 	lcall	__gptrput
                                   1464 ;	../../core/sys/compower.c:73: last_transmit = transmit;
      00017D E5 81            [12] 1465 	mov	a,sp
      00017F 24 FD            [12] 1466 	add	a,#0xfd
      000181 F8               [12] 1467 	mov	r0,a
      000182 90r00r0C         [24] 1468 	mov	dptr,#_compower_accumulate_last_transmit_65536_77
      000185 E6               [12] 1469 	mov	a,@r0
      000186 F0               [24] 1470 	movx	@dptr,a
      000187 08               [12] 1471 	inc	r0
      000188 E6               [12] 1472 	mov	a,@r0
      000189 A3               [24] 1473 	inc	dptr
      00018A F0               [24] 1474 	movx	@dptr,a
      00018B 08               [12] 1475 	inc	r0
      00018C E6               [12] 1476 	mov	a,@r0
      00018D A3               [24] 1477 	inc	dptr
      00018E F0               [24] 1478 	movx	@dptr,a
      00018F 08               [12] 1479 	inc	r0
      000190 E6               [12] 1480 	mov	a,@r0
      000191 A3               [24] 1481 	inc	dptr
      000192 F0               [24] 1482 	movx	@dptr,a
                                   1483 ;	../../core/sys/compower.c:74: }
      000193 E5 81            [12] 1484 	mov	a,sp
      000195 24 ED            [12] 1485 	add	a,#0xed
      000197 F5 81            [12] 1486 	mov	sp,a
      000199 22               [24] 1487 	ret
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'compower_clear'
                                   1490 ;------------------------------------------------------------
                                   1491 ;e                         Allocated to registers r5 r6 r7 
                                   1492 ;------------------------------------------------------------
                                   1493 ;	../../core/sys/compower.c:77: compower_clear(struct compower_activity *e)
                                   1494 ;	-----------------------------------------
                                   1495 ;	 function compower_clear
                                   1496 ;	-----------------------------------------
      00019A                       1497 _compower_clear:
      00019A AD 82            [24] 1498 	mov	r5,dpl
      00019C AE 83            [24] 1499 	mov	r6,dph
      00019E AF F0            [24] 1500 	mov	r7,b
                                   1501 ;	../../core/sys/compower.c:79: e->listen = e->transmit = 0;
      0001A0 74 04            [12] 1502 	mov	a,#0x04
      0001A2 2D               [12] 1503 	add	a,r5
      0001A3 FA               [12] 1504 	mov	r2,a
      0001A4 E4               [12] 1505 	clr	a
      0001A5 3E               [12] 1506 	addc	a,r6
      0001A6 FB               [12] 1507 	mov	r3,a
      0001A7 8F 04            [24] 1508 	mov	ar4,r7
      0001A9 8A 82            [24] 1509 	mov	dpl,r2
      0001AB 8B 83            [24] 1510 	mov	dph,r3
      0001AD 8C F0            [24] 1511 	mov	b,r4
      0001AF E4               [12] 1512 	clr	a
      0001B0 12r00r00         [24] 1513 	lcall	__gptrput
      0001B3 A3               [24] 1514 	inc	dptr
      0001B4 12r00r00         [24] 1515 	lcall	__gptrput
      0001B7 A3               [24] 1516 	inc	dptr
      0001B8 12r00r00         [24] 1517 	lcall	__gptrput
      0001BB A3               [24] 1518 	inc	dptr
      0001BC 12r00r00         [24] 1519 	lcall	__gptrput
      0001BF 8D 82            [24] 1520 	mov	dpl,r5
      0001C1 8E 83            [24] 1521 	mov	dph,r6
      0001C3 8F F0            [24] 1522 	mov	b,r7
      0001C5 12r00r00         [24] 1523 	lcall	__gptrput
      0001C8 A3               [24] 1524 	inc	dptr
      0001C9 12r00r00         [24] 1525 	lcall	__gptrput
      0001CC A3               [24] 1526 	inc	dptr
      0001CD 12r00r00         [24] 1527 	lcall	__gptrput
      0001D0 A3               [24] 1528 	inc	dptr
                                   1529 ;	../../core/sys/compower.c:80: }
      0001D1 02r00r00         [24] 1530 	ljmp	__gptrput
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'compower_attrconv'
                                   1533 ;------------------------------------------------------------
                                   1534 ;e                         Allocated to registers r5 r6 r7 
                                   1535 ;------------------------------------------------------------
                                   1536 ;	../../core/sys/compower.c:83: compower_attrconv(struct compower_activity *e)
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function compower_attrconv
                                   1539 ;	-----------------------------------------
      0001D4                       1540 _compower_attrconv:
      0001D4 AD 82            [24] 1541 	mov	r5,dpl
      0001D6 AE 83            [24] 1542 	mov	r6,dph
      0001D8 AF F0            [24] 1543 	mov	r7,b
                                   1544 ;	../../core/sys/compower.c:86: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
      0001DA 75 82 07         [24] 1545 	mov	dpl,#0x07
      0001DD C0 07            [24] 1546 	push	ar7
      0001DF C0 06            [24] 1547 	push	ar6
      0001E1 C0 05            [24] 1548 	push	ar5
      0001E3 12r00r00         [24] 1549 	lcall	_packetbuf_attr
      0001E6 AB 82            [24] 1550 	mov	r3,dpl
      0001E8 AC 83            [24] 1551 	mov	r4,dph
      0001EA D0 05            [24] 1552 	pop	ar5
      0001EC D0 06            [24] 1553 	pop	ar6
      0001EE D0 07            [24] 1554 	pop	ar7
      0001F0 8D 82            [24] 1555 	mov	dpl,r5
      0001F2 8E 83            [24] 1556 	mov	dph,r6
      0001F4 8F F0            [24] 1557 	mov	b,r7
      0001F6 12r00r00         [24] 1558 	lcall	__gptrget
      0001F9 F9               [12] 1559 	mov	r1,a
      0001FA A3               [24] 1560 	inc	dptr
      0001FB 12r00r00         [24] 1561 	lcall	__gptrget
      0001FE FA               [12] 1562 	mov	r2,a
      0001FF E9               [12] 1563 	mov	a,r1
      000200 2B               [12] 1564 	add	a,r3
      000201 FB               [12] 1565 	mov	r3,a
      000202 EA               [12] 1566 	mov	a,r2
      000203 3C               [12] 1567 	addc	a,r4
      000204 FC               [12] 1568 	mov	r4,a
                                   1569 ;	../../core/sys/compower.c:85: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
      000205 C0 07            [24] 1570 	push	ar7
      000207 C0 06            [24] 1571 	push	ar6
      000209 C0 05            [24] 1572 	push	ar5
      00020B C0 03            [24] 1573 	push	ar3
      00020D C0 04            [24] 1574 	push	ar4
      00020F 75 82 07         [24] 1575 	mov	dpl,#0x07
      000212 12r00r00         [24] 1576 	lcall	_packetbuf_set_attr
      000215 15 81            [12] 1577 	dec	sp
      000217 15 81            [12] 1578 	dec	sp
                                   1579 ;	../../core/sys/compower.c:88: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
      000219 75 82 08         [24] 1580 	mov	dpl,#0x08
      00021C 12r00r00         [24] 1581 	lcall	_packetbuf_attr
      00021F AB 82            [24] 1582 	mov	r3,dpl
      000221 AC 83            [24] 1583 	mov	r4,dph
      000223 D0 05            [24] 1584 	pop	ar5
      000225 D0 06            [24] 1585 	pop	ar6
      000227 D0 07            [24] 1586 	pop	ar7
      000229 74 04            [12] 1587 	mov	a,#0x04
      00022B 2D               [12] 1588 	add	a,r5
      00022C FD               [12] 1589 	mov	r5,a
      00022D E4               [12] 1590 	clr	a
      00022E 3E               [12] 1591 	addc	a,r6
      00022F FE               [12] 1592 	mov	r6,a
      000230 8D 82            [24] 1593 	mov	dpl,r5
      000232 8E 83            [24] 1594 	mov	dph,r6
      000234 8F F0            [24] 1595 	mov	b,r7
      000236 12r00r00         [24] 1596 	lcall	__gptrget
      000239 FD               [12] 1597 	mov	r5,a
      00023A A3               [24] 1598 	inc	dptr
      00023B 12r00r00         [24] 1599 	lcall	__gptrget
      00023E FE               [12] 1600 	mov	r6,a
      00023F ED               [12] 1601 	mov	a,r5
      000240 2B               [12] 1602 	add	a,r3
      000241 FB               [12] 1603 	mov	r3,a
      000242 EE               [12] 1604 	mov	a,r6
      000243 3C               [12] 1605 	addc	a,r4
      000244 FC               [12] 1606 	mov	r4,a
                                   1607 ;	../../core/sys/compower.c:87: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
      000245 C0 03            [24] 1608 	push	ar3
      000247 C0 04            [24] 1609 	push	ar4
      000249 75 82 08         [24] 1610 	mov	dpl,#0x08
      00024C 12r00r00         [24] 1611 	lcall	_packetbuf_set_attr
      00024F 15 81            [12] 1612 	dec	sp
      000251 15 81            [12] 1613 	dec	sp
                                   1614 ;	../../core/sys/compower.c:89: }
      000253 22               [24] 1615 	ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                                   1618 ;------------------------------------------------------------
                                   1619 ;e                         Allocated to stack - sp -10
                                   1620 ;sloc0                     Allocated to stack - sp -7
                                   1621 ;sloc1                     Allocated to stack - sp -3
                                   1622 ;sloc2                     Allocated to stack - sp -3
                                   1623 ;------------------------------------------------------------
                                   1624 ;	../../core/sys/compower.c:92: compower_accumulate_attrs(struct compower_activity *e)
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function compower_accumulate_attrs
                                   1627 ;	-----------------------------------------
      000254                       1628 _compower_accumulate_attrs:
      000254 C0 82            [24] 1629 	push	dpl
      000256 C0 83            [24] 1630 	push	dph
      000258 C0 F0            [24] 1631 	push	b
      00025A E5 81            [12] 1632 	mov	a,sp
      00025C 24 08            [12] 1633 	add	a,#0x08
                                   1634 ;	../../core/sys/compower.c:94: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
      00025E F5 81            [12] 1635 	mov	sp,a
      000260 24 F6            [12] 1636 	add	a,#0xf6
      000262 F8               [12] 1637 	mov	r0,a
      000263 86 82            [24] 1638 	mov	dpl,@r0
      000265 08               [12] 1639 	inc	r0
      000266 86 83            [24] 1640 	mov	dph,@r0
      000268 08               [12] 1641 	inc	r0
      000269 86 F0            [24] 1642 	mov	b,@r0
      00026B E5 81            [12] 1643 	mov	a,sp
      00026D 24 F9            [12] 1644 	add	a,#0xf9
      00026F F9               [12] 1645 	mov	r1,a
      000270 12r00r00         [24] 1646 	lcall	__gptrget
      000273 F7               [12] 1647 	mov	@r1,a
      000274 A3               [24] 1648 	inc	dptr
      000275 12r00r00         [24] 1649 	lcall	__gptrget
      000278 09               [12] 1650 	inc	r1
      000279 F7               [12] 1651 	mov	@r1,a
      00027A A3               [24] 1652 	inc	dptr
      00027B 12r00r00         [24] 1653 	lcall	__gptrget
      00027E 09               [12] 1654 	inc	r1
      00027F F7               [12] 1655 	mov	@r1,a
      000280 A3               [24] 1656 	inc	dptr
      000281 12r00r00         [24] 1657 	lcall	__gptrget
      000284 09               [12] 1658 	inc	r1
      000285 F7               [12] 1659 	mov	@r1,a
      000286 75 82 07         [24] 1660 	mov	dpl,#0x07
      000289 12r00r00         [24] 1661 	lcall	_packetbuf_attr
      00028C AF 82            [24] 1662 	mov	r7,dpl
      00028E AE 83            [24] 1663 	mov	r6,dph
      000290 8F 05            [24] 1664 	mov	ar5,r7
      000292 8E 04            [24] 1665 	mov	ar4,r6
      000294 E4               [12] 1666 	clr	a
      000295 FB               [12] 1667 	mov	r3,a
      000296 FE               [12] 1668 	mov	r6,a
      000297 E5 81            [12] 1669 	mov	a,sp
      000299 24 F9            [12] 1670 	add	a,#0xf9
      00029B F8               [12] 1671 	mov	r0,a
      00029C ED               [12] 1672 	mov	a,r5
      00029D 26               [12] 1673 	add	a,@r0
      00029E FD               [12] 1674 	mov	r5,a
      00029F EC               [12] 1675 	mov	a,r4
      0002A0 08               [12] 1676 	inc	r0
      0002A1 36               [12] 1677 	addc	a,@r0
      0002A2 FC               [12] 1678 	mov	r4,a
      0002A3 EB               [12] 1679 	mov	a,r3
      0002A4 08               [12] 1680 	inc	r0
      0002A5 36               [12] 1681 	addc	a,@r0
      0002A6 FB               [12] 1682 	mov	r3,a
      0002A7 EE               [12] 1683 	mov	a,r6
      0002A8 08               [12] 1684 	inc	r0
      0002A9 36               [12] 1685 	addc	a,@r0
      0002AA FE               [12] 1686 	mov	r6,a
      0002AB E5 81            [12] 1687 	mov	a,sp
      0002AD 24 F6            [12] 1688 	add	a,#0xf6
      0002AF F8               [12] 1689 	mov	r0,a
      0002B0 86 82            [24] 1690 	mov	dpl,@r0
      0002B2 08               [12] 1691 	inc	r0
      0002B3 86 83            [24] 1692 	mov	dph,@r0
      0002B5 08               [12] 1693 	inc	r0
      0002B6 86 F0            [24] 1694 	mov	b,@r0
      0002B8 ED               [12] 1695 	mov	a,r5
      0002B9 12r00r00         [24] 1696 	lcall	__gptrput
      0002BC A3               [24] 1697 	inc	dptr
      0002BD EC               [12] 1698 	mov	a,r4
      0002BE 12r00r00         [24] 1699 	lcall	__gptrput
      0002C1 A3               [24] 1700 	inc	dptr
      0002C2 EB               [12] 1701 	mov	a,r3
      0002C3 12r00r00         [24] 1702 	lcall	__gptrput
      0002C6 A3               [24] 1703 	inc	dptr
      0002C7 EE               [12] 1704 	mov	a,r6
      0002C8 12r00r00         [24] 1705 	lcall	__gptrput
                                   1706 ;	../../core/sys/compower.c:95: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
      0002CB E5 81            [12] 1707 	mov	a,sp
      0002CD 24 F6            [12] 1708 	add	a,#0xf6
      0002CF F8               [12] 1709 	mov	r0,a
      0002D0 E5 81            [12] 1710 	mov	a,sp
      0002D2 24 F9            [12] 1711 	add	a,#0xf9
      0002D4 F9               [12] 1712 	mov	r1,a
      0002D5 74 04            [12] 1713 	mov	a,#0x04
      0002D7 26               [12] 1714 	add	a,@r0
      0002D8 F7               [12] 1715 	mov	@r1,a
      0002D9 E4               [12] 1716 	clr	a
      0002DA 08               [12] 1717 	inc	r0
      0002DB 36               [12] 1718 	addc	a,@r0
      0002DC 09               [12] 1719 	inc	r1
      0002DD F7               [12] 1720 	mov	@r1,a
      0002DE 08               [12] 1721 	inc	r0
      0002DF 09               [12] 1722 	inc	r1
      0002E0 E6               [12] 1723 	mov	a,@r0
      0002E1 F7               [12] 1724 	mov	@r1,a
      0002E2 E5 81            [12] 1725 	mov	a,sp
      0002E4 24 F9            [12] 1726 	add	a,#0xf9
      0002E6 F8               [12] 1727 	mov	r0,a
      0002E7 86 82            [24] 1728 	mov	dpl,@r0
      0002E9 08               [12] 1729 	inc	r0
      0002EA 86 83            [24] 1730 	mov	dph,@r0
      0002EC 08               [12] 1731 	inc	r0
      0002ED 86 F0            [24] 1732 	mov	b,@r0
      0002EF E5 81            [12] 1733 	mov	a,sp
      0002F1 24 FD            [12] 1734 	add	a,#0xfd
      0002F3 F9               [12] 1735 	mov	r1,a
      0002F4 12r00r00         [24] 1736 	lcall	__gptrget
      0002F7 F7               [12] 1737 	mov	@r1,a
      0002F8 A3               [24] 1738 	inc	dptr
      0002F9 12r00r00         [24] 1739 	lcall	__gptrget
      0002FC 09               [12] 1740 	inc	r1
      0002FD F7               [12] 1741 	mov	@r1,a
      0002FE A3               [24] 1742 	inc	dptr
      0002FF 12r00r00         [24] 1743 	lcall	__gptrget
      000302 09               [12] 1744 	inc	r1
      000303 F7               [12] 1745 	mov	@r1,a
      000304 A3               [24] 1746 	inc	dptr
      000305 12r00r00         [24] 1747 	lcall	__gptrget
      000308 09               [12] 1748 	inc	r1
      000309 F7               [12] 1749 	mov	@r1,a
      00030A 75 82 08         [24] 1750 	mov	dpl,#0x08
      00030D 12r00r00         [24] 1751 	lcall	_packetbuf_attr
      000310 AC 82            [24] 1752 	mov	r4,dpl
      000312 AE 83            [24] 1753 	mov	r6,dph
      000314 8E 05            [24] 1754 	mov	ar5,r6
      000316 E4               [12] 1755 	clr	a
      000317 FE               [12] 1756 	mov	r6,a
      000318 FB               [12] 1757 	mov	r3,a
      000319 E5 81            [12] 1758 	mov	a,sp
      00031B 24 FD            [12] 1759 	add	a,#0xfd
      00031D F8               [12] 1760 	mov	r0,a
      00031E EC               [12] 1761 	mov	a,r4
      00031F 26               [12] 1762 	add	a,@r0
      000320 FC               [12] 1763 	mov	r4,a
      000321 ED               [12] 1764 	mov	a,r5
      000322 08               [12] 1765 	inc	r0
      000323 36               [12] 1766 	addc	a,@r0
      000324 FD               [12] 1767 	mov	r5,a
      000325 EE               [12] 1768 	mov	a,r6
      000326 08               [12] 1769 	inc	r0
      000327 36               [12] 1770 	addc	a,@r0
      000328 FE               [12] 1771 	mov	r6,a
      000329 EB               [12] 1772 	mov	a,r3
      00032A 08               [12] 1773 	inc	r0
      00032B 36               [12] 1774 	addc	a,@r0
      00032C FB               [12] 1775 	mov	r3,a
      00032D E5 81            [12] 1776 	mov	a,sp
      00032F 24 F9            [12] 1777 	add	a,#0xf9
      000331 F8               [12] 1778 	mov	r0,a
      000332 86 82            [24] 1779 	mov	dpl,@r0
      000334 08               [12] 1780 	inc	r0
      000335 86 83            [24] 1781 	mov	dph,@r0
      000337 08               [12] 1782 	inc	r0
      000338 86 F0            [24] 1783 	mov	b,@r0
      00033A EC               [12] 1784 	mov	a,r4
      00033B 12r00r00         [24] 1785 	lcall	__gptrput
      00033E A3               [24] 1786 	inc	dptr
      00033F ED               [12] 1787 	mov	a,r5
      000340 12r00r00         [24] 1788 	lcall	__gptrput
      000343 A3               [24] 1789 	inc	dptr
      000344 EE               [12] 1790 	mov	a,r6
      000345 12r00r00         [24] 1791 	lcall	__gptrput
      000348 A3               [24] 1792 	inc	dptr
      000349 EB               [12] 1793 	mov	a,r3
      00034A 12r00r00         [24] 1794 	lcall	__gptrput
                                   1795 ;	../../core/sys/compower.c:96: }
      00034D E5 81            [12] 1796 	mov	a,sp
      00034F 24 F5            [12] 1797 	add	a,#0xf5
      000351 F5 81            [12] 1798 	mov	sp,a
      000353 22               [24] 1799 	ret
                                   1800 	.area CSEG    (CODE)
                                   1801 	.area CONST   (CODE)
                                   1802 	.area XINIT   (CODE)
                                   1803 	.area CABS    (ABS,CODE)
