                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      0018C3 F5 81            [12] 5550 	mov	sp,a
      0018C5 AA 82            [24] 5551 	mov	r2,dpl
      0018C7 AB 83            [24] 5552 	mov	r3,dph
      0018C9 AC F0            [24] 5553 	mov	r4,b
                                   5554 ;	../../../core/net/rpl/rpl-dag.c:495: if(RPL_PARENT_COUNT(dag) == RPL_MAX_PARENTS_PER_DAG) {
      0018CB E5 81            [12] 5555 	mov	a,sp
      0018CD 24 FB            [12] 5556 	add	a,#0xfb
      0018CF F8               [12] 5557 	mov	r0,a
      0018D0 74 22            [12] 5558 	mov	a,#0x22
      0018D2 2A               [12] 5559 	add	a,r2
      0018D3 F6               [12] 5560 	mov	@r0,a
      0018D4 E4               [12] 5561 	clr	a
      0018D5 3B               [12] 5562 	addc	a,r3
      0018D6 08               [12] 5563 	inc	r0
      0018D7 F6               [12] 5564 	mov	@r0,a
      0018D8 08               [12] 5565 	inc	r0
      0018D9 A6 04            [24] 5566 	mov	@r0,ar4
      0018DB E5 81            [12] 5567 	mov	a,sp
      0018DD 24 FB            [12] 5568 	add	a,#0xfb
      0018DF F8               [12] 5569 	mov	r0,a
      0018E0 86 82            [24] 5570 	mov	dpl,@r0
      0018E2 08               [12] 5571 	inc	r0
      0018E3 86 83            [24] 5572 	mov	dph,@r0
      0018E5 08               [12] 5573 	inc	r0
      0018E6 86 F0            [24] 5574 	mov	b,@r0
      0018E8 12r00r00         [24] 5575 	lcall	__gptrget
      0018EB FD               [12] 5576 	mov	r5,a
      0018EC A3               [24] 5577 	inc	dptr
      0018ED 12r00r00         [24] 5578 	lcall	__gptrget
      0018F0 FE               [12] 5579 	mov	r6,a
      0018F1 A3               [24] 5580 	inc	dptr
      0018F2 12r00r00         [24] 5581 	lcall	__gptrget
      0018F5 FF               [12] 5582 	mov	r7,a
      0018F6 8D 82            [24] 5583 	mov	dpl,r5
      0018F8 8E 83            [24] 5584 	mov	dph,r6
      0018FA 8F F0            [24] 5585 	mov	b,r7
      0018FC C0 04            [24] 5586 	push	ar4
      0018FE C0 03            [24] 5587 	push	ar3
      001900 C0 02            [24] 5588 	push	ar2
      001902 78r00            [12] 5589 	mov	r0,#_list_length
      001904 79s00            [12] 5590 	mov	r1,#(_list_length >> 8)
      001906 7As00            [12] 5591 	mov	r2,#(_list_length >> 16)
      001908 12r00r00         [24] 5592 	lcall	__sdcc_banked_call
      00190B AE 82            [24] 5593 	mov	r6,dpl
      00190D AF 83            [24] 5594 	mov	r7,dph
      00190F D0 02            [24] 5595 	pop	ar2
      001911 D0 03            [24] 5596 	pop	ar3
      001913 D0 04            [24] 5597 	pop	ar4
      001915 BE 08 0C         [24] 5598 	cjne	r6,#0x08,00102$
      001918 BF 00 09         [24] 5599 	cjne	r7,#0x00,00102$
                                   5600 ;	../../../core/net/rpl/rpl-dag.c:496: return NULL;
      00191B 90 00 00         [24] 5601 	mov	dptr,#0x0000
      00191E 75 F0 00         [24] 5602 	mov	b,#0x00
      001921 02r1Br09         [24] 5603 	ljmp	00105$
      001924                       5604 00102$:
                                   5605 ;	../../../core/net/rpl/rpl-dag.c:499: p = memb_alloc(&parent_memb);
      001924 90r00r00         [24] 5606 	mov	dptr,#_parent_memb
      001927 75 F0 00         [24] 5607 	mov	b,#0x00
      00192A C0 04            [24] 5608 	push	ar4
      00192C C0 03            [24] 5609 	push	ar3
      00192E C0 02            [24] 5610 	push	ar2
      001930 78r00            [12] 5611 	mov	r0,#_memb_alloc
      001932 79s00            [12] 5612 	mov	r1,#(_memb_alloc >> 8)
      001934 7As00            [12] 5613 	mov	r2,#(_memb_alloc >> 16)
      001936 12r00r00         [24] 5614 	lcall	__sdcc_banked_call
      001939 AD 82            [24] 5615 	mov	r5,dpl
      00193B AE 83            [24] 5616 	mov	r6,dph
      00193D AF F0            [24] 5617 	mov	r7,b
      00193F D0 02            [24] 5618 	pop	ar2
      001941 D0 03            [24] 5619 	pop	ar3
      001943 D0 04            [24] 5620 	pop	ar4
      001945 A8 81            [24] 5621 	mov	r0,sp
      001947 18               [12] 5622 	dec	r0
      001948 18               [12] 5623 	dec	r0
      001949 A6 05            [24] 5624 	mov	@r0,ar5
      00194B 08               [12] 5625 	inc	r0
      00194C A6 06            [24] 5626 	mov	@r0,ar6
      00194E 08               [12] 5627 	inc	r0
      00194F A6 07            [24] 5628 	mov	@r0,ar7
                                   5629 ;	../../../core/net/rpl/rpl-dag.c:500: if(p == NULL) {
      001951 A8 81            [24] 5630 	mov	r0,sp
      001953 18               [12] 5631 	dec	r0
      001954 18               [12] 5632 	dec	r0
      001955 E6               [12] 5633 	mov	a,@r0
      001956 08               [12] 5634 	inc	r0
      001957 46               [12] 5635 	orl	a,@r0
                                   5636 ;	../../../core/net/rpl/rpl-dag.c:502: return NULL;
      001958 70 08            [24] 5637 	jnz	00104$
      00195A 90 00 00         [24] 5638 	mov	dptr,#0x0000
      00195D F5 F0            [12] 5639 	mov	b,a
      00195F 02r1Br09         [24] 5640 	ljmp	00105$
      001962                       5641 00104$:
                                   5642 ;	../../../core/net/rpl/rpl-dag.c:504: memcpy(&p->addr, addr, sizeof(p->addr));
      001962 E5 81            [12] 5643 	mov	a,sp
      001964 24 EF            [12] 5644 	add	a,#0xef
      001966 F8               [12] 5645 	mov	r0,a
      001967 E5 81            [12] 5646 	mov	a,sp
      001969 24 F8            [12] 5647 	add	a,#0xf8
      00196B F9               [12] 5648 	mov	r1,a
      00196C E6               [12] 5649 	mov	a,@r0
      00196D F7               [12] 5650 	mov	@r1,a
      00196E 08               [12] 5651 	inc	r0
      00196F 09               [12] 5652 	inc	r1
      001970 E6               [12] 5653 	mov	a,@r0
      001971 F7               [12] 5654 	mov	@r1,a
      001972 08               [12] 5655 	inc	r0
      001973 09               [12] 5656 	inc	r1
      001974 E6               [12] 5657 	mov	a,@r0
      001975 F7               [12] 5658 	mov	@r1,a
      001976 A8 81            [24] 5659 	mov	r0,sp
      001978 18               [12] 5660 	dec	r0
      001979 18               [12] 5661 	dec	r0
      00197A 74 0D            [12] 5662 	mov	a,#0x0d
      00197C 26               [12] 5663 	add	a,@r0
      00197D FD               [12] 5664 	mov	r5,a
      00197E E4               [12] 5665 	clr	a
      00197F 08               [12] 5666 	inc	r0
      001980 36               [12] 5667 	addc	a,@r0
      001981 FE               [12] 5668 	mov	r6,a
      001982 08               [12] 5669 	inc	r0
      001983 86 07            [24] 5670 	mov	ar7,@r0
      001985 C0 04            [24] 5671 	push	ar4
      001987 C0 03            [24] 5672 	push	ar3
      001989 C0 02            [24] 5673 	push	ar2
      00198B 74 10            [12] 5674 	mov	a,#0x10
      00198D C0 E0            [24] 5675 	push	acc
      00198F E4               [12] 5676 	clr	a
      001990 C0 E0            [24] 5677 	push	acc
      001992 E5 81            [12] 5678 	mov	a,sp
      001994 24 F3            [12] 5679 	add	a,#0xf3
      001996 F8               [12] 5680 	mov	r0,a
      001997 E6               [12] 5681 	mov	a,@r0
      001998 C0 E0            [24] 5682 	push	acc
      00199A 08               [12] 5683 	inc	r0
      00199B E6               [12] 5684 	mov	a,@r0
      00199C C0 E0            [24] 5685 	push	acc
      00199E 08               [12] 5686 	inc	r0
      00199F E6               [12] 5687 	mov	a,@r0
      0019A0 C0 E0            [24] 5688 	push	acc
      0019A2 8D 82            [24] 5689 	mov	dpl,r5
      0019A4 8E 83            [24] 5690 	mov	dph,r6
      0019A6 8F F0            [24] 5691 	mov	b,r7
      0019A8 78r00            [12] 5692 	mov	r0,#___memcpy
      0019AA 79s00            [12] 5693 	mov	r1,#(___memcpy >> 8)
      0019AC 7As00            [12] 5694 	mov	r2,#(___memcpy >> 16)
      0019AE 12r00r00         [24] 5695 	lcall	__sdcc_banked_call
      0019B1 E5 81            [12] 5696 	mov	a,sp
      0019B3 24 FB            [12] 5697 	add	a,#0xfb
      0019B5 F5 81            [12] 5698 	mov	sp,a
      0019B7 D0 02            [24] 5699 	pop	ar2
      0019B9 D0 03            [24] 5700 	pop	ar3
      0019BB D0 04            [24] 5701 	pop	ar4
                                   5702 ;	../../../core/net/rpl/rpl-dag.c:505: p->dag = dag;
      0019BD A8 81            [24] 5703 	mov	r0,sp
      0019BF 18               [12] 5704 	dec	r0
      0019C0 18               [12] 5705 	dec	r0
      0019C1 74 03            [12] 5706 	mov	a,#0x03
      0019C3 26               [12] 5707 	add	a,@r0
      0019C4 FD               [12] 5708 	mov	r5,a
      0019C5 E4               [12] 5709 	clr	a
      0019C6 08               [12] 5710 	inc	r0
      0019C7 36               [12] 5711 	addc	a,@r0
      0019C8 FE               [12] 5712 	mov	r6,a
      0019C9 08               [12] 5713 	inc	r0
      0019CA 86 07            [24] 5714 	mov	ar7,@r0
      0019CC 8D 82            [24] 5715 	mov	dpl,r5
      0019CE 8E 83            [24] 5716 	mov	dph,r6
      0019D0 8F F0            [24] 5717 	mov	b,r7
      0019D2 EA               [12] 5718 	mov	a,r2
      0019D3 12r00r00         [24] 5719 	lcall	__gptrput
      0019D6 A3               [24] 5720 	inc	dptr
      0019D7 EB               [12] 5721 	mov	a,r3
      0019D8 12r00r00         [24] 5722 	lcall	__gptrput
      0019DB A3               [24] 5723 	inc	dptr
      0019DC EC               [12] 5724 	mov	a,r4
      0019DD 12r00r00         [24] 5725 	lcall	__gptrput
                                   5726 ;	../../../core/net/rpl/rpl-dag.c:506: p->rank = dio->rank;
      0019E0 A8 81            [24] 5727 	mov	r0,sp
      0019E2 18               [12] 5728 	dec	r0
      0019E3 18               [12] 5729 	dec	r0
      0019E4 E5 81            [12] 5730 	mov	a,sp
      0019E6 24 F8            [12] 5731 	add	a,#0xf8
      0019E8 F9               [12] 5732 	mov	r1,a
      0019E9 74 1D            [12] 5733 	mov	a,#0x1d
      0019EB 26               [12] 5734 	add	a,@r0
      0019EC F7               [12] 5735 	mov	@r1,a
      0019ED E4               [12] 5736 	clr	a
      0019EE 08               [12] 5737 	inc	r0
      0019EF 36               [12] 5738 	addc	a,@r0
      0019F0 09               [12] 5739 	inc	r1
      0019F1 F7               [12] 5740 	mov	@r1,a
      0019F2 08               [12] 5741 	inc	r0
      0019F3 09               [12] 5742 	inc	r1
      0019F4 E6               [12] 5743 	mov	a,@r0
      0019F5 F7               [12] 5744 	mov	@r1,a
      0019F6 E5 81            [12] 5745 	mov	a,sp
      0019F8 24 F2            [12] 5746 	add	a,#0xf2
      0019FA F8               [12] 5747 	mov	r0,a
      0019FB 86 05            [24] 5748 	mov	ar5,@r0
      0019FD 08               [12] 5749 	inc	r0
      0019FE 86 06            [24] 5750 	mov	ar6,@r0
      001A00 08               [12] 5751 	inc	r0
      001A01 86 07            [24] 5752 	mov	ar7,@r0
      001A03 74 12            [12] 5753 	mov	a,#0x12
      001A05 2D               [12] 5754 	add	a,r5
      001A06 FA               [12] 5755 	mov	r2,a
      001A07 E4               [12] 5756 	clr	a
      001A08 3E               [12] 5757 	addc	a,r6
      001A09 FB               [12] 5758 	mov	r3,a
      001A0A 8F 04            [24] 5759 	mov	ar4,r7
      001A0C 8A 82            [24] 5760 	mov	dpl,r2
      001A0E 8B 83            [24] 5761 	mov	dph,r3
      001A10 8C F0            [24] 5762 	mov	b,r4
      001A12 12r00r00         [24] 5763 	lcall	__gptrget
      001A15 FA               [12] 5764 	mov	r2,a
      001A16 A3               [24] 5765 	inc	dptr
      001A17 12r00r00         [24] 5766 	lcall	__gptrget
      001A1A FB               [12] 5767 	mov	r3,a
      001A1B E5 81            [12] 5768 	mov	a,sp
      001A1D 24 F8            [12] 5769 	add	a,#0xf8
      001A1F F8               [12] 5770 	mov	r0,a
      001A20 86 82            [24] 5771 	mov	dpl,@r0
      001A22 08               [12] 5772 	inc	r0
      001A23 86 83            [24] 5773 	mov	dph,@r0
      001A25 08               [12] 5774 	inc	r0
      001A26 86 F0            [24] 5775 	mov	b,@r0
      001A28 EA               [12] 5776 	mov	a,r2
      001A29 12r00r00         [24] 5777 	lcall	__gptrput
      001A2C A3               [24] 5778 	inc	dptr
      001A2D EB               [12] 5779 	mov	a,r3
      001A2E 12r00r00         [24] 5780 	lcall	__gptrput
                                   5781 ;	../../../core/net/rpl/rpl-dag.c:507: p->dtsn = dio->dtsn;
      001A31 A8 81            [24] 5782 	mov	r0,sp
      001A33 18               [12] 5783 	dec	r0
      001A34 18               [12] 5784 	dec	r0
      001A35 E5 81            [12] 5785 	mov	a,sp
      001A37 24 F8            [12] 5786 	add	a,#0xf8
      001A39 F9               [12] 5787 	mov	r1,a
      001A3A 74 20            [12] 5788 	mov	a,#0x20
      001A3C 26               [12] 5789 	add	a,@r0
      001A3D F7               [12] 5790 	mov	@r1,a
      001A3E E4               [12] 5791 	clr	a
      001A3F 08               [12] 5792 	inc	r0
      001A40 36               [12] 5793 	addc	a,@r0
      001A41 09               [12] 5794 	inc	r1
      001A42 F7               [12] 5795 	mov	@r1,a
      001A43 08               [12] 5796 	inc	r0
      001A44 09               [12] 5797 	inc	r1
      001A45 E6               [12] 5798 	mov	a,@r0
      001A46 F7               [12] 5799 	mov	@r1,a
      001A47 74 19            [12] 5800 	mov	a,#0x19
      001A49 2D               [12] 5801 	add	a,r5
      001A4A FA               [12] 5802 	mov	r2,a
      001A4B E4               [12] 5803 	clr	a
      001A4C 3E               [12] 5804 	addc	a,r6
      001A4D FB               [12] 5805 	mov	r3,a
      001A4E 8F 04            [24] 5806 	mov	ar4,r7
      001A50 8A 82            [24] 5807 	mov	dpl,r2
      001A52 8B 83            [24] 5808 	mov	dph,r3
      001A54 8C F0            [24] 5809 	mov	b,r4
      001A56 12r00r00         [24] 5810 	lcall	__gptrget
      001A59 FA               [12] 5811 	mov	r2,a
      001A5A E5 81            [12] 5812 	mov	a,sp
      001A5C 24 F8            [12] 5813 	add	a,#0xf8
      001A5E F8               [12] 5814 	mov	r0,a
      001A5F 86 82            [24] 5815 	mov	dpl,@r0
      001A61 08               [12] 5816 	inc	r0
      001A62 86 83            [24] 5817 	mov	dph,@r0
      001A64 08               [12] 5818 	inc	r0
      001A65 86 F0            [24] 5819 	mov	b,@r0
      001A67 EA               [12] 5820 	mov	a,r2
      001A68 12r00r00         [24] 5821 	lcall	__gptrput
                                   5822 ;	../../../core/net/rpl/rpl-dag.c:508: p->link_metric = INITIAL_LINK_METRIC;
      001A6B A8 81            [24] 5823 	mov	r0,sp
      001A6D 18               [12] 5824 	dec	r0
      001A6E 18               [12] 5825 	dec	r0
      001A6F 74 1F            [12] 5826 	mov	a,#0x1f
      001A71 26               [12] 5827 	add	a,@r0
      001A72 FA               [12] 5828 	mov	r2,a
      001A73 E4               [12] 5829 	clr	a
      001A74 08               [12] 5830 	inc	r0
      001A75 36               [12] 5831 	addc	a,@r0
      001A76 FB               [12] 5832 	mov	r3,a
      001A77 08               [12] 5833 	inc	r0
      001A78 86 04            [24] 5834 	mov	ar4,@r0
      001A7A 8A 82            [24] 5835 	mov	dpl,r2
      001A7C 8B 83            [24] 5836 	mov	dph,r3
      001A7E 8C F0            [24] 5837 	mov	b,r4
      001A80 74 50            [12] 5838 	mov	a,#0x50
      001A82 12r00r00         [24] 5839 	lcall	__gptrput
                                   5840 ;	../../../core/net/rpl/rpl-dag.c:509: memcpy(&p->mc, &dio->mc, sizeof(p->mc));
      001A85 2D               [12] 5841 	add	a,r5
      001A86 FD               [12] 5842 	mov	r5,a
      001A87 E4               [12] 5843 	clr	a
      001A88 3E               [12] 5844 	addc	a,r6
      001A89 FE               [12] 5845 	mov	r6,a
      001A8A A8 81            [24] 5846 	mov	r0,sp
      001A8C 18               [12] 5847 	dec	r0
      001A8D 18               [12] 5848 	dec	r0
      001A8E 74 06            [12] 5849 	mov	a,#0x06
      001A90 26               [12] 5850 	add	a,@r0
      001A91 FA               [12] 5851 	mov	r2,a
      001A92 E4               [12] 5852 	clr	a
      001A93 08               [12] 5853 	inc	r0
      001A94 36               [12] 5854 	addc	a,@r0
      001A95 FB               [12] 5855 	mov	r3,a
      001A96 08               [12] 5856 	inc	r0
      001A97 86 04            [24] 5857 	mov	ar4,@r0
      001A99 74 07            [12] 5858 	mov	a,#0x07
      001A9B C0 E0            [24] 5859 	push	acc
      001A9D E4               [12] 5860 	clr	a
      001A9E C0 E0            [24] 5861 	push	acc
      001AA0 C0 05            [24] 5862 	push	ar5
      001AA2 C0 06            [24] 5863 	push	ar6
      001AA4 C0 07            [24] 5864 	push	ar7
      001AA6 8A 82            [24] 5865 	mov	dpl,r2
      001AA8 8B 83            [24] 5866 	mov	dph,r3
      001AAA 8C F0            [24] 5867 	mov	b,r4
      001AAC 78r00            [12] 5868 	mov	r0,#___memcpy
      001AAE 79s00            [12] 5869 	mov	r1,#(___memcpy >> 8)
      001AB0 7As00            [12] 5870 	mov	r2,#(___memcpy >> 16)
      001AB2 12r00r00         [24] 5871 	lcall	__sdcc_banked_call
      001AB5 E5 81            [12] 5872 	mov	a,sp
      001AB7 24 FB            [12] 5873 	add	a,#0xfb
      001AB9 F5 81            [12] 5874 	mov	sp,a
                                   5875 ;	../../../core/net/rpl/rpl-dag.c:510: list_add(dag->parents, p);
      001ABB A8 81            [24] 5876 	mov	r0,sp
      001ABD 18               [12] 5877 	dec	r0
      001ABE 18               [12] 5878 	dec	r0
      001ABF 86 05            [24] 5879 	mov	ar5,@r0
      001AC1 08               [12] 5880 	inc	r0
      001AC2 86 06            [24] 5881 	mov	ar6,@r0
      001AC4 08               [12] 5882 	inc	r0
      001AC5 86 07            [24] 5883 	mov	ar7,@r0
      001AC7 E5 81            [12] 5884 	mov	a,sp
      001AC9 24 FB            [12] 5885 	add	a,#0xfb
      001ACB F8               [12] 5886 	mov	r0,a
      001ACC 86 82            [24] 5887 	mov	dpl,@r0
      001ACE 08               [12] 5888 	inc	r0
      001ACF 86 83            [24] 5889 	mov	dph,@r0
      001AD1 08               [12] 5890 	inc	r0
      001AD2 86 F0            [24] 5891 	mov	b,@r0
      001AD4 12r00r00         [24] 5892 	lcall	__gptrget
      001AD7 FA               [12] 5893 	mov	r2,a
      001AD8 A3               [24] 5894 	inc	dptr
      001AD9 12r00r00         [24] 5895 	lcall	__gptrget
      001ADC FB               [12] 5896 	mov	r3,a
      001ADD A3               [24] 5897 	inc	dptr
      001ADE 12r00r00         [24] 5898 	lcall	__gptrget
      001AE1 FC               [12] 5899 	mov	r4,a
      001AE2 C0 05            [24] 5900 	push	ar5
      001AE4 C0 06            [24] 5901 	push	ar6
      001AE6 C0 07            [24] 5902 	push	ar7
      001AE8 8A 82            [24] 5903 	mov	dpl,r2
      001AEA 8B 83            [24] 5904 	mov	dph,r3
      001AEC 8C F0            [24] 5905 	mov	b,r4
      001AEE 78r00            [12] 5906 	mov	r0,#_list_add
      001AF0 79s00            [12] 5907 	mov	r1,#(_list_add >> 8)
      001AF2 7As00            [12] 5908 	mov	r2,#(_list_add >> 16)
      001AF4 12r00r00         [24] 5909 	lcall	__sdcc_banked_call
      001AF7 15 81            [12] 5910 	dec	sp
      001AF9 15 81            [12] 5911 	dec	sp
      001AFB 15 81            [12] 5912 	dec	sp
                                   5913 ;	../../../core/net/rpl/rpl-dag.c:511: return p;
      001AFD A8 81            [24] 5914 	mov	r0,sp
      001AFF 18               [12] 5915 	dec	r0
      001B00 18               [12] 5916 	dec	r0
      001B01 86 82            [24] 5917 	mov	dpl,@r0
      001B03 08               [12] 5918 	inc	r0
      001B04 86 83            [24] 5919 	mov	dph,@r0
      001B06 08               [12] 5920 	inc	r0
      001B07 86 F0            [24] 5921 	mov	b,@r0
      001B09                       5922 00105$:
                                   5923 ;	../../../core/net/rpl/rpl-dag.c:512: }
      001B09 C8               [12] 5924 	xch	a,r0
      001B0A E5 81            [12] 5925 	mov	a,sp
      001B0C 24 F7            [12] 5926 	add	a,#0xf7
      001B0E F5 81            [12] 5927 	mov	sp,a
      001B10 C8               [12] 5928 	xch	a,r0
      001B11 02r00r00         [24] 5929 	ljmp	__sdcc_banked_ret
                                   5930 ;------------------------------------------------------------
                                   5931 ;Allocation info for local variables in function 'rpl_find_parent'
                                   5932 ;------------------------------------------------------------
                                   5933 ;addr                      Allocated to stack - sp -8
                                   5934 ;dag                       Allocated to registers r5 r6 r7 
                                   5935 ;p                         Allocated to stack - sp -2
                                   5936 ;------------------------------------------------------------
                                   5937 ;	../../../core/net/rpl/rpl-dag.c:515: rpl_find_parent(rpl_dag_t *dag, uip_ipaddr_t *addr)
                                   5938 ;	-----------------------------------------
                                   5939 ;	 function rpl_find_parent
                                   5940 ;	-----------------------------------------
      001B14                       5941 _rpl_find_parent:
      001B14 05 81            [12] 5942 	inc	sp
      001B16 05 81            [12] 5943 	inc	sp
      001B18 05 81            [12] 5944 	inc	sp
      001B1A AD 82            [24] 5945 	mov	r5,dpl
      001B1C AE 83            [24] 5946 	mov	r6,dph
      001B1E AF F0            [24] 5947 	mov	r7,b
                                   5948 ;	../../../core/net/rpl/rpl-dag.c:519: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001B20 74 22            [12] 5949 	mov	a,#0x22
      001B22 2D               [12] 5950 	add	a,r5
      001B23 FD               [12] 5951 	mov	r5,a
      001B24 E4               [12] 5952 	clr	a
      001B25 3E               [12] 5953 	addc	a,r6
      001B26 FE               [12] 5954 	mov	r6,a
      001B27 8D 82            [24] 5955 	mov	dpl,r5
      001B29 8E 83            [24] 5956 	mov	dph,r6
      001B2B 8F F0            [24] 5957 	mov	b,r7
      001B2D 12r00r00         [24] 5958 	lcall	__gptrget
      001B30 FD               [12] 5959 	mov	r5,a
      001B31 A3               [24] 5960 	inc	dptr
      001B32 12r00r00         [24] 5961 	lcall	__gptrget
      001B35 FE               [12] 5962 	mov	r6,a
      001B36 A3               [24] 5963 	inc	dptr
      001B37 12r00r00         [24] 5964 	lcall	__gptrget
      001B3A FF               [12] 5965 	mov	r7,a
      001B3B 8D 82            [24] 5966 	mov	dpl,r5
      001B3D 8E 83            [24] 5967 	mov	dph,r6
      001B3F 8F F0            [24] 5968 	mov	b,r7
      001B41 78r00            [12] 5969 	mov	r0,#_list_head
      001B43 79s00            [12] 5970 	mov	r1,#(_list_head >> 8)
      001B45 7As00            [12] 5971 	mov	r2,#(_list_head >> 16)
      001B47 12r00r00         [24] 5972 	lcall	__sdcc_banked_call
      001B4A AD 82            [24] 5973 	mov	r5,dpl
      001B4C AE 83            [24] 5974 	mov	r6,dph
      001B4E AF F0            [24] 5975 	mov	r7,b
      001B50 A8 81            [24] 5976 	mov	r0,sp
      001B52 18               [12] 5977 	dec	r0
      001B53 18               [12] 5978 	dec	r0
      001B54 A6 05            [24] 5979 	mov	@r0,ar5
      001B56 08               [12] 5980 	inc	r0
      001B57 A6 06            [24] 5981 	mov	@r0,ar6
      001B59 08               [12] 5982 	inc	r0
      001B5A A6 07            [24] 5983 	mov	@r0,ar7
      001B5C                       5984 00105$:
      001B5C A8 81            [24] 5985 	mov	r0,sp
      001B5E 18               [12] 5986 	dec	r0
      001B5F 18               [12] 5987 	dec	r0
      001B60 E6               [12] 5988 	mov	a,@r0
      001B61 08               [12] 5989 	inc	r0
      001B62 46               [12] 5990 	orl	a,@r0
      001B63 60 75            [24] 5991 	jz	00103$
                                   5992 ;	../../../core/net/rpl/rpl-dag.c:520: if(uip_ipaddr_cmp(&p->addr, addr)) {
      001B65 E5 81            [12] 5993 	mov	a,sp
      001B67 24 F8            [12] 5994 	add	a,#0xf8
      001B69 F8               [12] 5995 	mov	r0,a
      001B6A 86 02            [24] 5996 	mov	ar2,@r0
      001B6C 08               [12] 5997 	inc	r0
      001B6D 86 03            [24] 5998 	mov	ar3,@r0
      001B6F 08               [12] 5999 	inc	r0
      001B70 86 04            [24] 6000 	mov	ar4,@r0
      001B72 A8 81            [24] 6001 	mov	r0,sp
      001B74 18               [12] 6002 	dec	r0
      001B75 18               [12] 6003 	dec	r0
      001B76 74 0D            [12] 6004 	mov	a,#0x0d
      001B78 26               [12] 6005 	add	a,@r0
      001B79 FD               [12] 6006 	mov	r5,a
      001B7A E4               [12] 6007 	clr	a
      001B7B 08               [12] 6008 	inc	r0
      001B7C 36               [12] 6009 	addc	a,@r0
      001B7D FE               [12] 6010 	mov	r6,a
      001B7E 08               [12] 6011 	inc	r0
      001B7F 86 07            [24] 6012 	mov	ar7,@r0
      001B81 74 10            [12] 6013 	mov	a,#0x10
      001B83 C0 E0            [24] 6014 	push	acc
      001B85 E4               [12] 6015 	clr	a
      001B86 C0 E0            [24] 6016 	push	acc
      001B88 C0 02            [24] 6017 	push	ar2
      001B8A C0 03            [24] 6018 	push	ar3
      001B8C C0 04            [24] 6019 	push	ar4
      001B8E 8D 82            [24] 6020 	mov	dpl,r5
      001B90 8E 83            [24] 6021 	mov	dph,r6
      001B92 8F F0            [24] 6022 	mov	b,r7
      001B94 78r00            [12] 6023 	mov	r0,#_memcmp
      001B96 79s00            [12] 6024 	mov	r1,#(_memcmp >> 8)
      001B98 7As00            [12] 6025 	mov	r2,#(_memcmp >> 16)
      001B9A 12r00r00         [24] 6026 	lcall	__sdcc_banked_call
      001B9D AE 82            [24] 6027 	mov	r6,dpl
      001B9F AF 83            [24] 6028 	mov	r7,dph
      001BA1 E5 81            [12] 6029 	mov	a,sp
      001BA3 24 FB            [12] 6030 	add	a,#0xfb
      001BA5 F5 81            [12] 6031 	mov	sp,a
      001BA7 EE               [12] 6032 	mov	a,r6
      001BA8 4F               [12] 6033 	orl	a,r7
      001BA9 70 0E            [24] 6034 	jnz	00106$
                                   6035 ;	../../../core/net/rpl/rpl-dag.c:521: return p;
      001BAB A8 81            [24] 6036 	mov	r0,sp
      001BAD 18               [12] 6037 	dec	r0
      001BAE 18               [12] 6038 	dec	r0
      001BAF 86 82            [24] 6039 	mov	dpl,@r0
      001BB1 08               [12] 6040 	inc	r0
      001BB2 86 83            [24] 6041 	mov	dph,@r0
      001BB4 08               [12] 6042 	inc	r0
      001BB5 86 F0            [24] 6043 	mov	b,@r0
      001BB7 80 27            [24] 6044 	sjmp	00107$
      001BB9                       6045 00106$:
                                   6046 ;	../../../core/net/rpl/rpl-dag.c:519: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001BB9 A8 81            [24] 6047 	mov	r0,sp
      001BBB 18               [12] 6048 	dec	r0
      001BBC 18               [12] 6049 	dec	r0
      001BBD 86 82            [24] 6050 	mov	dpl,@r0
      001BBF 08               [12] 6051 	inc	r0
      001BC0 86 83            [24] 6052 	mov	dph,@r0
      001BC2 08               [12] 6053 	inc	r0
      001BC3 86 F0            [24] 6054 	mov	b,@r0
      001BC5 12r00r00         [24] 6055 	lcall	__gptrget
      001BC8 18               [12] 6056 	dec	r0
      001BC9 18               [12] 6057 	dec	r0
      001BCA F6               [12] 6058 	mov	@r0,a
      001BCB A3               [24] 6059 	inc	dptr
      001BCC 12r00r00         [24] 6060 	lcall	__gptrget
      001BCF 08               [12] 6061 	inc	r0
      001BD0 F6               [12] 6062 	mov	@r0,a
      001BD1 A3               [24] 6063 	inc	dptr
      001BD2 12r00r00         [24] 6064 	lcall	__gptrget
      001BD5 08               [12] 6065 	inc	r0
      001BD6 F6               [12] 6066 	mov	@r0,a
      001BD7 02r1Br5C         [24] 6067 	ljmp	00105$
      001BDA                       6068 00103$:
                                   6069 ;	../../../core/net/rpl/rpl-dag.c:524: return NULL;
      001BDA 90 00 00         [24] 6070 	mov	dptr,#0x0000
      001BDD 75 F0 00         [24] 6071 	mov	b,#0x00
      001BE0                       6072 00107$:
                                   6073 ;	../../../core/net/rpl/rpl-dag.c:525: }
      001BE0 15 81            [12] 6074 	dec	sp
      001BE2 15 81            [12] 6075 	dec	sp
