                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      000739 36               [12] 2615 	addc	a,@r0
      00073A FA               [12] 2616 	mov	r2,a
                                   2617 ;	../../../core/net/uip6.c:889: uip_icmp6_error_output(ICMP6_PARAM_PROB, ICMP6_PARAMPROB_OPTION,
      00073B C0 07            [24] 2618 	push	ar7
      00073D C0 04            [24] 2619 	push	ar4
      00073F C0 03            [24] 2620 	push	ar3
      000741 C0 02            [24] 2621 	push	ar2
      000743 74 02            [12] 2622 	mov	a,#0x02
      000745 C0 E0            [24] 2623 	push	acc
      000747 75 82 04         [24] 2624 	mov	dpl,#0x04
      00074A 78r00            [12] 2625 	mov	r0,#_uip_icmp6_error_output
      00074C 79s00            [12] 2626 	mov	r1,#(_uip_icmp6_error_output >> 8)
      00074E 7As00            [12] 2627 	mov	r2,#(_uip_icmp6_error_output >> 16)
      000750 12r00r00         [24] 2628 	lcall	__sdcc_banked_call
      000753 E5 81            [12] 2629 	mov	a,sp
      000755 24 FB            [12] 2630 	add	a,#0xfb
      000757 F5 81            [12] 2631 	mov	sp,a
                                   2632 ;	../../../core/net/uip6.c:891: return 2;
      000759 75 82 02         [24] 2633 	mov	dpl,#0x02
                                   2634 ;	../../../core/net/uip6.c:892: }
      00075C 80 31            [24] 2635 	sjmp	00118$
      00075E                       2636 00113$:
                                   2637 ;	../../../core/net/uip6.c:894: uip_ext_opt_offset += UIP_EXT_HDR_OPT_BUF->len + 2;
      00075E 74 28            [12] 2638 	mov	a,#0x28
      000760 2D               [12] 2639 	add	a,r5
      000761 FD               [12] 2640 	mov	r5,a
      000762 E4               [12] 2641 	clr	a
      000763 3E               [12] 2642 	addc	a,r6
      000764 FE               [12] 2643 	mov	r6,a
      000765 90r00r02         [24] 2644 	mov	dptr,#_uip_ext_opt_offset
      000768 E0               [24] 2645 	movx	a,@dptr
      000769 FF               [12] 2646 	mov	r7,a
      00076A FB               [12] 2647 	mov	r3,a
      00076B 7C 00            [12] 2648 	mov	r4,#0x00
      00076D 2D               [12] 2649 	add	a,r5
      00076E FD               [12] 2650 	mov	r5,a
      00076F EC               [12] 2651 	mov	a,r4
      000770 3E               [12] 2652 	addc	a,r6
      000771 FE               [12] 2653 	mov	r6,a
      000772 ED               [12] 2654 	mov	a,r5
      000773 24r0B            [12] 2655 	add	a,#_uip_aligned_buf
      000775 FD               [12] 2656 	mov	r5,a
      000776 EE               [12] 2657 	mov	a,r6
      000777 34s00            [12] 2658 	addc	a,#(_uip_aligned_buf >> 8)
      000779 FE               [12] 2659 	mov	r6,a
      00077A 8D 82            [24] 2660 	mov	dpl,r5
      00077C 8E 83            [24] 2661 	mov	dph,r6
      00077E A3               [24] 2662 	inc	dptr
      00077F E0               [24] 2663 	movx	a,@dptr
      000780 FE               [12] 2664 	mov	r6,a
      000781 0E               [12] 2665 	inc	r6
      000782 0E               [12] 2666 	inc	r6
      000783 90r00r02         [24] 2667 	mov	dptr,#_uip_ext_opt_offset
      000786 EE               [12] 2668 	mov	a,r6
      000787 2F               [12] 2669 	add	a,r7
      000788 F0               [24] 2670 	movx	@dptr,a
                                   2671 ;	../../../core/net/uip6.c:896: }
      000789 02r05r92         [24] 2672 	ljmp	00115$
      00078C                       2673 00117$:
                                   2674 ;	../../../core/net/uip6.c:898: return 0;
      00078C 75 82 00         [24] 2675 	mov	dpl,#0x00
      00078F                       2676 00118$:
                                   2677 ;	../../../core/net/uip6.c:899: }
      00078F E5 81            [12] 2678 	mov	a,sp
      000791 24 FA            [12] 2679 	add	a,#0xfa
      000793 F5 81            [12] 2680 	mov	sp,a
      000795 02r00r00         [24] 2681 	ljmp	__sdcc_banked_ret
                                   2682 ;------------------------------------------------------------
                                   2683 ;Allocation info for local variables in function 'uip_process'
                                   2684 ;------------------------------------------------------------
                                   2685 ;flag                      Allocated to registers r7 
                                   2686 ;------------------------------------------------------------
                                   2687 ;	../../../core/net/uip6.c:904: uip_process(uint8_t flag)
                                   2688 ;	-----------------------------------------
                                   2689 ;	 function uip_process
                                   2690 ;	-----------------------------------------
      000798                       2691 _uip_process:
      000798 AF 82            [24] 2692 	mov	r7,dpl
                                   2693 ;	../../../core/net/uip6.c:910: if(flag == UIP_UDP_SEND_CONN) {
      00079A BF 04 03         [24] 2694 	cjne	r7,#0x04,00643$
      00079D 02r10rA5         [24] 2695 	ljmp	00249$
      0007A0                       2696 00643$:
                                   2697 ;	../../../core/net/uip6.c:914: uip_sappdata = uip_appdata = &uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN];
      0007A0 90r00rFB         [24] 2698 	mov	dptr,#_uip_appdata
      0007A3 74r47            [12] 2699 	mov	a,#(_uip_aligned_buf + 0x003c)
      0007A5 F0               [24] 2700 	movx	@dptr,a
      0007A6 74s00            [12] 2701 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      0007A8 A3               [24] 2702 	inc	dptr
      0007A9 F0               [24] 2703 	movx	@dptr,a
      0007AA E4               [12] 2704 	clr	a
      0007AB A3               [24] 2705 	inc	dptr
      0007AC F0               [24] 2706 	movx	@dptr,a
      0007AD 90r00rFE         [24] 2707 	mov	dptr,#_uip_sappdata
      0007B0 74r47            [12] 2708 	mov	a,#(_uip_aligned_buf + 0x003c)
      0007B2 F0               [24] 2709 	movx	@dptr,a
      0007B3 74s00            [12] 2710 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      0007B5 A3               [24] 2711 	inc	dptr
      0007B6 F0               [24] 2712 	movx	@dptr,a
      0007B7 E4               [12] 2713 	clr	a
      0007B8 A3               [24] 2714 	inc	dptr
      0007B9 F0               [24] 2715 	movx	@dptr,a
                                   2716 ;	../../../core/net/uip6.c:1048: if(flag == UIP_UDP_TIMER) {
      0007BA BF 05 68         [24] 2717 	cjne	r7,#0x05,00110$
                                   2718 ;	../../../core/net/uip6.c:1049: if(uip_udp_conn->lport != 0) {
      0007BD 90r01r0C         [24] 2719 	mov	dptr,#_uip_udp_conn
      0007C0 E0               [24] 2720 	movx	a,@dptr
      0007C1 FD               [12] 2721 	mov	r5,a
      0007C2 A3               [24] 2722 	inc	dptr
      0007C3 E0               [24] 2723 	movx	a,@dptr
      0007C4 FE               [12] 2724 	mov	r6,a
      0007C5 A3               [24] 2725 	inc	dptr
      0007C6 E0               [24] 2726 	movx	a,@dptr
      0007C7 FF               [12] 2727 	mov	r7,a
      0007C8 74 10            [12] 2728 	mov	a,#0x10
      0007CA 2D               [12] 2729 	add	a,r5
      0007CB FD               [12] 2730 	mov	r5,a
      0007CC E4               [12] 2731 	clr	a
      0007CD 3E               [12] 2732 	addc	a,r6
      0007CE FE               [12] 2733 	mov	r6,a
      0007CF 8D 82            [24] 2734 	mov	dpl,r5
      0007D1 8E 83            [24] 2735 	mov	dph,r6
      0007D3 8F F0            [24] 2736 	mov	b,r7
      0007D5 12r00r00         [24] 2737 	lcall	__gptrget
      0007D8 FD               [12] 2738 	mov	r5,a
      0007D9 A3               [24] 2739 	inc	dptr
      0007DA 12r00r00         [24] 2740 	lcall	__gptrget
      0007DD FE               [12] 2741 	mov	r6,a
      0007DE 4D               [12] 2742 	orl	a,r5
      0007DF 70 03            [24] 2743 	jnz	00646$
      0007E1 02r12r3B         [24] 2744 	ljmp	00256$
      0007E4                       2745 00646$:
                                   2746 ;	../../../core/net/uip6.c:1050: uip_conn = NULL;
      0007E4 90r01r06         [24] 2747 	mov	dptr,#_uip_conn
      0007E7 E4               [12] 2748 	clr	a
      0007E8 F0               [24] 2749 	movx	@dptr,a
      0007E9 A3               [24] 2750 	inc	dptr
      0007EA F0               [24] 2751 	movx	@dptr,a
      0007EB A3               [24] 2752 	inc	dptr
      0007EC F0               [24] 2753 	movx	@dptr,a
                                   2754 ;	../../../core/net/uip6.c:1051: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      0007ED 90r00rFB         [24] 2755 	mov	dptr,#_uip_appdata
      0007F0 74r3B            [12] 2756 	mov	a,#(_uip_aligned_buf + 0x0030)
      0007F2 F0               [24] 2757 	movx	@dptr,a
      0007F3 74s00            [12] 2758 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      0007F5 A3               [24] 2759 	inc	dptr
      0007F6 F0               [24] 2760 	movx	@dptr,a
      0007F7 E4               [12] 2761 	clr	a
      0007F8 A3               [24] 2762 	inc	dptr
      0007F9 F0               [24] 2763 	movx	@dptr,a
      0007FA 90r00rFE         [24] 2764 	mov	dptr,#_uip_sappdata
      0007FD 74r3B            [12] 2765 	mov	a,#(_uip_aligned_buf + 0x0030)
      0007FF F0               [24] 2766 	movx	@dptr,a
      000800 74s00            [12] 2767 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      000802 A3               [24] 2768 	inc	dptr
      000803 F0               [24] 2769 	movx	@dptr,a
      000804 E4               [12] 2770 	clr	a
      000805 A3               [24] 2771 	inc	dptr
      000806 F0               [24] 2772 	movx	@dptr,a
                                   2773 ;	../../../core/net/uip6.c:1052: uip_len = uip_slen = 0;
      000807 90r01r03         [24] 2774 	mov	dptr,#_uip_slen
      00080A F0               [24] 2775 	movx	@dptr,a
      00080B A3               [24] 2776 	inc	dptr
      00080C F0               [24] 2777 	movx	@dptr,a
      00080D 90r01r01         [24] 2778 	mov	dptr,#_uip_len
      000810 F0               [24] 2779 	movx	@dptr,a
      000811 A3               [24] 2780 	inc	dptr
      000812 F0               [24] 2781 	movx	@dptr,a
                                   2782 ;	../../../core/net/uip6.c:1053: uip_flags = UIP_POLL;
      000813 90r01r05         [24] 2783 	mov	dptr,#_uip_flags
      000816 74 08            [12] 2784 	mov	a,#0x08
      000818 F0               [24] 2785 	movx	@dptr,a
                                   2786 ;	../../../core/net/uip6.c:1054: UIP_UDP_APPCALL();
      000819 78r00            [12] 2787 	mov	r0,#_tcpip_uipcall
      00081B 79s00            [12] 2788 	mov	r1,#(_tcpip_uipcall >> 8)
      00081D 7As00            [12] 2789 	mov	r2,#(_tcpip_uipcall >> 16)
      00081F 12r00r00         [24] 2790 	lcall	__sdcc_banked_call
                                   2791 ;	../../../core/net/uip6.c:1055: goto udp_send;
      000822 02r10rA5         [24] 2792 	ljmp	00249$
                                   2793 ;	../../../core/net/uip6.c:1057: goto drop;
      000825                       2794 00110$:
                                   2795 ;	../../../core/net/uip6.c:1069: if((UIP_IP_BUF->vtc & 0xf0) != 0x60)  { /* IP version and header length. */
      000825 90r00r0B         [24] 2796 	mov	dptr,#_uip_aligned_buf
      000828 E0               [24] 2797 	movx	a,@dptr
      000829 FF               [12] 2798 	mov	r7,a
      00082A 53 07 F0         [24] 2799 	anl	ar7,#0xf0
      00082D 7E 00            [12] 2800 	mov	r6,#0x00
      00082F BF 60 05         [24] 2801 	cjne	r7,#0x60,00647$
      000832 BE 00 02         [24] 2802 	cjne	r6,#0x00,00647$
      000835 80 03            [24] 2803 	sjmp	00648$
      000837                       2804 00647$:
      000837 02r12r3B         [24] 2805 	ljmp	00256$
      00083A                       2806 00648$:
                                   2807 ;	../../../core/net/uip6.c:1084: if((UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] <= uip_len) {
      00083A 90r00r0F         [24] 2808 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00083D E0               [24] 2809 	movx	a,@dptr
      00083E FE               [12] 2810 	mov	r6,a
      00083F 7F 00            [12] 2811 	mov	r7,#0x00
      000841 90r00r10         [24] 2812 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000844 E0               [24] 2813 	movx	a,@dptr
      000845 7C 00            [12] 2814 	mov	r4,#0x00
      000847 2F               [12] 2815 	add	a,r7
      000848 FF               [12] 2816 	mov	r7,a
      000849 EC               [12] 2817 	mov	a,r4
      00084A 3E               [12] 2818 	addc	a,r6
      00084B FE               [12] 2819 	mov	r6,a
      00084C 90r01r01         [24] 2820 	mov	dptr,#_uip_len
      00084F E0               [24] 2821 	movx	a,@dptr
      000850 FC               [12] 2822 	mov	r4,a
      000851 A3               [24] 2823 	inc	dptr
      000852 E0               [24] 2824 	movx	a,@dptr
      000853 FD               [12] 2825 	mov	r5,a
      000854 C3               [12] 2826 	clr	c
      000855 EC               [12] 2827 	mov	a,r4
      000856 9F               [12] 2828 	subb	a,r7
      000857 ED               [12] 2829 	mov	a,r5
      000858 9E               [12] 2830 	subb	a,r6
      000859 50 03            [24] 2831 	jnc	00649$
      00085B 02r12r3B         [24] 2832 	ljmp	00256$
      00085E                       2833 00649$:
                                   2834 ;	../../../core/net/uip6.c:1085: uip_len = (UIP_IP_BUF->len[0] << 8) + UIP_IP_BUF->len[1] + UIP_IPH_LEN;
      00085E 90r00r0F         [24] 2835 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000861 E0               [24] 2836 	movx	a,@dptr
      000862 FE               [12] 2837 	mov	r6,a
      000863 7F 00            [12] 2838 	mov	r7,#0x00
      000865 90r00r10         [24] 2839 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000868 E0               [24] 2840 	movx	a,@dptr
      000869 FD               [12] 2841 	mov	r5,a
      00086A 7C 00            [12] 2842 	mov	r4,#0x00
      00086C 2F               [12] 2843 	add	a,r7
      00086D FF               [12] 2844 	mov	r7,a
      00086E EC               [12] 2845 	mov	a,r4
      00086F 3E               [12] 2846 	addc	a,r6
      000870 FE               [12] 2847 	mov	r6,a
      000871 74 28            [12] 2848 	mov	a,#0x28
      000873 2F               [12] 2849 	add	a,r7
      000874 FF               [12] 2850 	mov	r7,a
      000875 E4               [12] 2851 	clr	a
      000876 3E               [12] 2852 	addc	a,r6
      000877 FE               [12] 2853 	mov	r6,a
      000878 90r01r01         [24] 2854 	mov	dptr,#_uip_len
      00087B EF               [12] 2855 	mov	a,r7
      00087C F0               [24] 2856 	movx	@dptr,a
      00087D EE               [12] 2857 	mov	a,r6
      00087E A3               [24] 2858 	inc	dptr
      00087F F0               [24] 2859 	movx	@dptr,a
                                   2860 ;	../../../core/net/uip6.c:1108: if(uip_is_addr_mcast(&UIP_IP_BUF->srcipaddr)){
      000880 90r00r13         [24] 2861 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000883 E0               [24] 2862 	movx	a,@dptr
      000884 FF               [12] 2863 	mov	r7,a
      000885 BF FF 03         [24] 2864 	cjne	r7,#0xff,00650$
      000888 02r12r3B         [24] 2865 	ljmp	00256$
      00088B                       2866 00650$:
                                   2867 ;	../../../core/net/uip6.c:1120: uip_next_hdr = &UIP_IP_BUF->proto;
      00088B 90r00r08         [24] 2868 	mov	dptr,#_uip_next_hdr
      00088E 74r11            [12] 2869 	mov	a,#(_uip_aligned_buf + 0x0006)
      000890 F0               [24] 2870 	movx	@dptr,a
      000891 74s00            [12] 2871 	mov	a,#((_uip_aligned_buf + 0x0006) >> 8)
      000893 A3               [24] 2872 	inc	dptr
      000894 F0               [24] 2873 	movx	@dptr,a
      000895 E4               [12] 2874 	clr	a
      000896 A3               [24] 2875 	inc	dptr
      000897 F0               [24] 2876 	movx	@dptr,a
                                   2877 ;	../../../core/net/uip6.c:1121: uip_ext_len = 0;
      000898 90r00r01         [24] 2878 	mov	dptr,#_uip_ext_len
      00089B F0               [24] 2879 	movx	@dptr,a
                                   2880 ;	../../../core/net/uip6.c:1122: uip_ext_bitmap = 0;
      00089C 90r00r00         [24] 2881 	mov	dptr,#_uip_ext_bitmap
      00089F F0               [24] 2882 	movx	@dptr,a
                                   2883 ;	../../../core/net/uip6.c:1123: if(*uip_next_hdr == UIP_PROTO_HBHO) {
      0008A0 90r00r11         [24] 2884 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0008A3 E0               [24] 2885 	movx	a,@dptr
      0008A4 70 5C            [24] 2886 	jnz	00123$
                                   2887 ;	../../../core/net/uip6.c:1125: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_HBHO;
      0008A6 90r00r00         [24] 2888 	mov	dptr,#_uip_ext_bitmap
      0008A9 74 01            [12] 2889 	mov	a,#0x01
      0008AB F0               [24] 2890 	movx	@dptr,a
                                   2891 ;	../../../core/net/uip6.c:1127: switch(ext_hdr_options_process()) {
      0008AC 78r86            [12] 2892 	mov	r0,#_ext_hdr_options_process
      0008AE 79s05            [12] 2893 	mov	r1,#(_ext_hdr_options_process >> 8)
      0008B0 7As00            [12] 2894 	mov	r2,#(_ext_hdr_options_process >> 16)
      0008B2 12r00r00         [24] 2895 	lcall	__sdcc_banked_call
      0008B5 AF 82            [24] 2896 	mov	r7,dpl
      0008B7 BF 00 02         [24] 2897 	cjne	r7,#0x00,00652$
      0008BA 80 0E            [24] 2898 	sjmp	00118$
      0008BC                       2899 00652$:
      0008BC BF 01 03         [24] 2900 	cjne	r7,#0x01,00653$
      0008BF 02r12r3B         [24] 2901 	ljmp	00256$
      0008C2                       2902 00653$:
      0008C2 BF 02 03         [24] 2903 	cjne	r7,#0x02,00654$
      0008C5 02r12r34         [24] 2904 	ljmp	00255$
      0008C8                       2905 00654$:
                                   2906 ;	../../../core/net/uip6.c:1128: case 0:
      0008C8 80 38            [24] 2907 	sjmp	00123$
      0008CA                       2908 00118$:
                                   2909 ;	../../../core/net/uip6.c:1130: uip_next_hdr = &UIP_EXT_BUF->next;
      0008CA 90r00r01         [24] 2910 	mov	dptr,#_uip_ext_len
      0008CD E0               [24] 2911 	movx	a,@dptr
      0008CE FF               [12] 2912 	mov	r7,a
      0008CF FD               [12] 2913 	mov	r5,a
      0008D0 7E 00            [12] 2914 	mov	r6,#0x00
      0008D2 74 28            [12] 2915 	mov	a,#0x28
      0008D4 2D               [12] 2916 	add	a,r5
      0008D5 FD               [12] 2917 	mov	r5,a
      0008D6 E4               [12] 2918 	clr	a
      0008D7 3E               [12] 2919 	addc	a,r6
      0008D8 FE               [12] 2920 	mov	r6,a
      0008D9 ED               [12] 2921 	mov	a,r5
      0008DA 24r0B            [12] 2922 	add	a,#_uip_aligned_buf
      0008DC FD               [12] 2923 	mov	r5,a
      0008DD EE               [12] 2924 	mov	a,r6
      0008DE 34s00            [12] 2925 	addc	a,#(_uip_aligned_buf >> 8)
      0008E0 FE               [12] 2926 	mov	r6,a
      0008E1 8D 03            [24] 2927 	mov	ar3,r5
      0008E3 8E 04            [24] 2928 	mov	ar4,r6
      0008E5 90r00r08         [24] 2929 	mov	dptr,#_uip_next_hdr
      0008E8 EB               [12] 2930 	mov	a,r3
      0008E9 F0               [24] 2931 	movx	@dptr,a
      0008EA EC               [12] 2932 	mov	a,r4
      0008EB A3               [24] 2933 	inc	dptr
      0008EC F0               [24] 2934 	movx	@dptr,a
      0008ED E4               [12] 2935 	clr	a
      0008EE A3               [24] 2936 	inc	dptr
      0008EF F0               [24] 2937 	movx	@dptr,a
                                   2938 ;	../../../core/net/uip6.c:1131: uip_ext_len += (UIP_EXT_BUF->len << 3) + 8;
      0008F0 8D 82            [24] 2939 	mov	dpl,r5
      0008F2 8E 83            [24] 2940 	mov	dph,r6
      0008F4 A3               [24] 2941 	inc	dptr
      0008F5 E0               [24] 2942 	movx	a,@dptr
      0008F6 C4               [12] 2943 	swap	a
      0008F7 03               [12] 2944 	rr	a
      0008F8 54 F8            [12] 2945 	anl	a,#0xf8
      0008FA 24 08            [12] 2946 	add	a,#0x08
      0008FC FE               [12] 2947 	mov	r6,a
      0008FD 90r00r01         [24] 2948 	mov	dptr,#_uip_ext_len
      000900 2F               [12] 2949 	add	a,r7
      000901 F0               [24] 2950 	movx	@dptr,a
                                   2951 ;	../../../core/net/uip6.c:1142: }
      000902                       2952 00123$:
                                   2953 ;	../../../core/net/uip6.c:1147: if(!uip_ds6_is_my_addr(&UIP_IP_BUF->destipaddr) &&
      000902 90r00r23         [24] 2954 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000905 75 F0 00         [24] 2955 	mov	b,#0x00
      000908 78r00            [12] 2956 	mov	r0,#_uip_ds6_addr_lookup
      00090A 79s00            [12] 2957 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      00090C 7As00            [12] 2958 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      00090E 12r00r00         [24] 2959 	lcall	__sdcc_banked_call
      000911 AD 82            [24] 2960 	mov	r5,dpl
      000913 AE 83            [24] 2961 	mov	r6,dph
      000915 AF F0            [24] 2962 	mov	r7,b
      000917 ED               [12] 2963 	mov	a,r5
      000918 4E               [12] 2964 	orl	a,r6
      000919 60 03            [24] 2965 	jz	00655$
      00091B 02r0BrAB         [24] 2966 	ljmp	00209$
      00091E                       2967 00655$:
                                   2968 ;	../../../core/net/uip6.c:1148: !uip_ds6_is_my_maddr(&UIP_IP_BUF->destipaddr)) {
      00091E 90r00r23         [24] 2969 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000921 75 F0 00         [24] 2970 	mov	b,#0x00
      000924 78r00            [12] 2971 	mov	r0,#_uip_ds6_maddr_lookup
      000926 79s00            [12] 2972 	mov	r1,#(_uip_ds6_maddr_lookup >> 8)
      000928 7As00            [12] 2973 	mov	r2,#(_uip_ds6_maddr_lookup >> 16)
      00092A 12r00r00         [24] 2974 	lcall	__sdcc_banked_call
      00092D AD 82            [24] 2975 	mov	r5,dpl
      00092F AE 83            [24] 2976 	mov	r6,dph
      000931 AF F0            [24] 2977 	mov	r7,b
      000933 ED               [12] 2978 	mov	a,r5
      000934 4E               [12] 2979 	orl	a,r6
      000935 60 03            [24] 2980 	jz	00656$
      000937 02r0BrAB         [24] 2981 	ljmp	00209$
      00093A                       2982 00656$:
                                   2983 ;	../../../core/net/uip6.c:1149: if(!uip_is_addr_mcast(&UIP_IP_BUF->destipaddr) &&
      00093A 90r00r23         [24] 2984 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00093D E0               [24] 2985 	movx	a,@dptr
      00093E FF               [12] 2986 	mov	r7,a
      00093F BF FF 03         [24] 2987 	cjne	r7,#0xff,00657$
      000942 02r0Ar95         [24] 2988 	ljmp	00151$
      000945                       2989 00657$:
                                   2990 ;	../../../core/net/uip6.c:1150: !uip_is_addr_link_local(&UIP_IP_BUF->destipaddr) &&
      000945 90r00r23         [24] 2991 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000948 E0               [24] 2992 	movx	a,@dptr
      000949 FF               [12] 2993 	mov	r7,a
      00094A BF FE 0B         [24] 2994 	cjne	r7,#0xfe,00156$
      00094D 90r00r24         [24] 2995 	mov	dptr,#(_uip_aligned_buf + 0x0019)
      000950 E0               [24] 2996 	movx	a,@dptr
      000951 FF               [12] 2997 	mov	r7,a
      000952 BF 80 03         [24] 2998 	cjne	r7,#0x80,00660$
      000955 02r0Ar95         [24] 2999 	ljmp	00151$
      000958                       3000 00660$:
      000958                       3001 00156$:
                                   3002 ;	../../../core/net/uip6.c:1151: !uip_is_addr_link_local(&UIP_IP_BUF->srcipaddr) &&
      000958 90r00r13         [24] 3003 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00095B E0               [24] 3004 	movx	a,@dptr
      00095C FF               [12] 3005 	mov	r7,a
      00095D BF FE 0B         [24] 3006 	cjne	r7,#0xfe,00164$
      000960 90r00r14         [24] 3007 	mov	dptr,#(_uip_aligned_buf + 0x0009)
      000963 E0               [24] 3008 	movx	a,@dptr
      000964 FF               [12] 3009 	mov	r7,a
      000965 BF 80 03         [24] 3010 	cjne	r7,#0x80,00663$
      000968 02r0Ar95         [24] 3011 	ljmp	00151$
      00096B                       3012 00663$:
      00096B                       3013 00164$:
                                   3014 ;	../../../core/net/uip6.c:1152: !uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr) &&
      00096B 90r00r13         [24] 3015 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00096E E0               [24] 3016 	movx	a,@dptr
      00096F FE               [12] 3017 	mov	r6,a
      000970 A3               [24] 3018 	inc	dptr
      000971 E0               [24] 3019 	movx	a,@dptr
      000972 FF               [12] 3020 	mov	r7,a
      000973 4E               [12] 3021 	orl	a,r6
      000974 70 50            [24] 3022 	jnz	00173$
      000976 90r00r15         [24] 3023 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      000979 E0               [24] 3024 	movx	a,@dptr
      00097A FE               [12] 3025 	mov	r6,a
      00097B A3               [24] 3026 	inc	dptr
      00097C E0               [24] 3027 	movx	a,@dptr
      00097D FF               [12] 3028 	mov	r7,a
      00097E 4E               [12] 3029 	orl	a,r6
      00097F 70 45            [24] 3030 	jnz	00173$
      000981 90r00r17         [24] 3031 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      000984 E0               [24] 3032 	movx	a,@dptr
      000985 FE               [12] 3033 	mov	r6,a
      000986 A3               [24] 3034 	inc	dptr
      000987 E0               [24] 3035 	movx	a,@dptr
      000988 FF               [12] 3036 	mov	r7,a
      000989 4E               [12] 3037 	orl	a,r6
      00098A 70 3A            [24] 3038 	jnz	00173$
      00098C 90r00r19         [24] 3039 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      00098F E0               [24] 3040 	movx	a,@dptr
      000990 FE               [12] 3041 	mov	r6,a
      000991 A3               [24] 3042 	inc	dptr
      000992 E0               [24] 3043 	movx	a,@dptr
      000993 FF               [12] 3044 	mov	r7,a
      000994 4E               [12] 3045 	orl	a,r6
      000995 70 2F            [24] 3046 	jnz	00173$
      000997 90r00r1B         [24] 3047 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      00099A E0               [24] 3048 	movx	a,@dptr
      00099B FE               [12] 3049 	mov	r6,a
      00099C A3               [24] 3050 	inc	dptr
      00099D E0               [24] 3051 	movx	a,@dptr
      00099E FF               [12] 3052 	mov	r7,a
      00099F 4E               [12] 3053 	orl	a,r6
      0009A0 70 24            [24] 3054 	jnz	00173$
      0009A2 90r00r1D         [24] 3055 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      0009A5 E0               [24] 3056 	movx	a,@dptr
      0009A6 FE               [12] 3057 	mov	r6,a
      0009A7 A3               [24] 3058 	inc	dptr
      0009A8 E0               [24] 3059 	movx	a,@dptr
      0009A9 FF               [12] 3060 	mov	r7,a
      0009AA 4E               [12] 3061 	orl	a,r6
      0009AB 70 19            [24] 3062 	jnz	00173$
      0009AD 90r00r1F         [24] 3063 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      0009B0 E0               [24] 3064 	movx	a,@dptr
      0009B1 FE               [12] 3065 	mov	r6,a
      0009B2 A3               [24] 3066 	inc	dptr
      0009B3 E0               [24] 3067 	movx	a,@dptr
      0009B4 FF               [12] 3068 	mov	r7,a
      0009B5 4E               [12] 3069 	orl	a,r6
      0009B6 70 0E            [24] 3070 	jnz	00173$
      0009B8 90r00r21         [24] 3071 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      0009BB E0               [24] 3072 	movx	a,@dptr
      0009BC FE               [12] 3073 	mov	r6,a
      0009BD A3               [24] 3074 	inc	dptr
      0009BE E0               [24] 3075 	movx	a,@dptr
      0009BF FF               [12] 3076 	mov	r7,a
      0009C0 4E               [12] 3077 	orl	a,r6
      0009C1 70 03            [24] 3078 	jnz	00671$
      0009C3 02r0Ar95         [24] 3079 	ljmp	00151$
      0009C6                       3080 00671$:
      0009C6                       3081 00173$:
                                   3082 ;	../../../core/net/uip6.c:1153: !uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) {
      0009C6 90r00r23         [24] 3083 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0009C9 E0               [24] 3084 	movx	a,@dptr
      0009CA FE               [12] 3085 	mov	r6,a
      0009CB A3               [24] 3086 	inc	dptr
      0009CC E0               [24] 3087 	movx	a,@dptr
      0009CD FF               [12] 3088 	mov	r7,a
      0009CE 4E               [12] 3089 	orl	a,r6
