      0000D5 90r00r00         [24] 1292 	mov	dptr,#_uip_ext_len
      0000D8 E0               [24] 1293 	movx	a,@dptr
      0000D9 70 03            [24] 1294 	jnz	00131$
      0000DB 02r03r03         [24] 1295 	ljmp	00110$
      0000DE                       1296 00131$:
                                   1297 ;	../../../core/net/uip-icmp6.c:105: if((temp_ext_len = rpl_invert_header())) {
      0000DE 78r00            [12] 1298 	mov	r0,#_rpl_invert_header
      0000E0 79s00            [12] 1299 	mov	r1,#(_rpl_invert_header >> 8)
      0000E2 7As00            [12] 1300 	mov	r2,#(_rpl_invert_header >> 16)
      0000E4 12r00r00         [24] 1301 	lcall	__sdcc_banked_call
      0000E7 E5 82            [12] 1302 	mov	a,dpl
      0000E9 FF               [12] 1303 	mov	r7,a
      0000EA FE               [12] 1304 	mov	r6,a
      0000EB 70 03            [24] 1305 	jnz	00132$
      0000ED 02r02r1A         [24] 1306 	ljmp	00107$
      0000F0                       1307 00132$:
                                   1308 ;	../../../core/net/uip-icmp6.c:107: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      0000F0 90r00r28         [24] 1309 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0000F3 74 3A            [12] 1310 	mov	a,#0x3a
      0000F5 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	../../../core/net/uip-icmp6.c:108: if (uip_ext_len != temp_ext_len) {
      0000F6 90r00r00         [24] 1313 	mov	dptr,#_uip_ext_len
      0000F9 E0               [24] 1314 	movx	a,@dptr
      0000FA FF               [12] 1315 	mov	r7,a
      0000FB B5 06 03         [24] 1316 	cjne	a,ar6,00133$
      0000FE 02r02r12         [24] 1317 	ljmp	00105$
      000101                       1318 00133$:
                                   1319 ;	../../../core/net/uip-icmp6.c:109: uip_len -= (uip_ext_len - temp_ext_len);
      000101 7D 00            [12] 1320 	mov	r5,#0x00
      000103 8E 03            [24] 1321 	mov	ar3,r6
      000105 7C 00            [12] 1322 	mov	r4,#0x00
      000107 EF               [12] 1323 	mov	a,r7
      000108 C3               [12] 1324 	clr	c
      000109 9B               [12] 1325 	subb	a,r3
      00010A FF               [12] 1326 	mov	r7,a
      00010B ED               [12] 1327 	mov	a,r5
      00010C 9C               [12] 1328 	subb	a,r4
      00010D FD               [12] 1329 	mov	r5,a
      00010E C0 06            [24] 1330 	push	ar6
      000110 90r00r00         [24] 1331 	mov	dptr,#_uip_len
      000113 E0               [24] 1332 	movx	a,@dptr
      000114 FA               [12] 1333 	mov	r2,a
      000115 A3               [24] 1334 	inc	dptr
      000116 E0               [24] 1335 	movx	a,@dptr
      000117 FE               [12] 1336 	mov	r6,a
      000118 EA               [12] 1337 	mov	a,r2
      000119 C3               [12] 1338 	clr	c
      00011A 9F               [12] 1339 	subb	a,r7
      00011B FA               [12] 1340 	mov	r2,a
      00011C EE               [12] 1341 	mov	a,r6
      00011D 9D               [12] 1342 	subb	a,r5
      00011E FE               [12] 1343 	mov	r6,a
      00011F 90r00r00         [24] 1344 	mov	dptr,#_uip_len
      000122 EA               [12] 1345 	mov	a,r2
      000123 F0               [24] 1346 	movx	@dptr,a
      000124 EE               [12] 1347 	mov	a,r6
      000125 A3               [24] 1348 	inc	dptr
      000126 F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	../../../core/net/uip-icmp6.c:110: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000127 90r00r00         [24] 1351 	mov	dptr,#_uip_len
      00012A E0               [24] 1352 	movx	a,@dptr
      00012B FE               [12] 1353 	mov	r6,a
      00012C A3               [24] 1354 	inc	dptr
      00012D E0               [24] 1355 	movx	a,@dptr
      00012E FF               [12] 1356 	mov	r7,a
      00012F EE               [12] 1357 	mov	a,r6
      000130 24 D8            [12] 1358 	add	a,#0xd8
      000132 EF               [12] 1359 	mov	a,r7
      000133 34 FF            [12] 1360 	addc	a,#0xff
      000135 FE               [12] 1361 	mov	r6,a
      000136 90r00r04         [24] 1362 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000139 EE               [12] 1363 	mov	a,r6
      00013A F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	../../../core/net/uip-icmp6.c:111: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      00013B 90r00r00         [24] 1366 	mov	dptr,#_uip_len
      00013E E0               [24] 1367 	movx	a,@dptr
      00013F FE               [12] 1368 	mov	r6,a
      000140 A3               [24] 1369 	inc	dptr
      000141 E0               [24] 1370 	movx	a,@dptr
      000142 EE               [12] 1371 	mov	a,r6
      000143 24 D8            [12] 1372 	add	a,#0xd8
      000145 90r00r05         [24] 1373 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000148 F0               [24] 1374 	movx	@dptr,a
                                   1375 ;	../../../core/net/uip-icmp6.c:119: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
      000149 90r00r00         [24] 1376 	mov	dptr,#_uip_len
      00014C E0               [24] 1377 	movx	a,@dptr
      00014D FE               [12] 1378 	mov	r6,a
      00014E A3               [24] 1379 	inc	dptr
      00014F E0               [24] 1380 	movx	a,@dptr
      000150 FF               [12] 1381 	mov	r7,a
      000151 8B 02            [24] 1382 	mov	ar2,r3
      000153 8C 05            [24] 1383 	mov	ar5,r4
      000155 EE               [12] 1384 	mov	a,r6
      000156 C3               [12] 1385 	clr	c
      000157 9A               [12] 1386 	subb	a,r2
      000158 FE               [12] 1387 	mov	r6,a
      000159 EF               [12] 1388 	mov	a,r7
      00015A 9D               [12] 1389 	subb	a,r5
      00015B FF               [12] 1390 	mov	r7,a
      00015C E5 81            [12] 1391 	mov	a,sp
      00015E 24 F4            [12] 1392 	add	a,#0xf4
      000160 F8               [12] 1393 	mov	r0,a
      000161 EE               [12] 1394 	mov	a,r6
      000162 24 D4            [12] 1395 	add	a,#0xd4
      000164 F6               [12] 1396 	mov	@r0,a
      000165 EF               [12] 1397 	mov	a,r7
      000166 34 FF            [12] 1398 	addc	a,#0xff
      000168 08               [12] 1399 	inc	r0
      000169 F6               [12] 1400 	mov	@r0,a
                                   1401 ;	../../../core/net/uip-icmp6.c:118: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      00016A 90r00r00         [24] 1402 	mov	dptr,#_uip_ext_len
      00016D E0               [24] 1403 	movx	a,@dptr
      00016E FD               [12] 1404 	mov	r5,a
      00016F E5 81            [12] 1405 	mov	a,sp
      000171 24 F8            [12] 1406 	add	a,#0xf8
      000173 F8               [12] 1407 	mov	r0,a
      000174 A6 05            [24] 1408 	mov	@r0,ar5
      000176 08               [12] 1409 	inc	r0
      000177 76 00            [12] 1410 	mov	@r0,#0x00
      000179 E5 81            [12] 1411 	mov	a,sp
      00017B 24 F8            [12] 1412 	add	a,#0xf8
      00017D F8               [12] 1413 	mov	r0,a
      00017E 74 28            [12] 1414 	mov	a,#0x28
      000180 26               [12] 1415 	add	a,@r0
      000181 FE               [12] 1416 	mov	r6,a
      000182 E4               [12] 1417 	clr	a
      000183 08               [12] 1418 	inc	r0
      000184 36               [12] 1419 	addc	a,@r0
      000185 FF               [12] 1420 	mov	r7,a
      000186 E5 81            [12] 1421 	mov	a,sp
      000188 24 F6            [12] 1422 	add	a,#0xf6
      00018A F8               [12] 1423 	mov	r0,a
      00018B EE               [12] 1424 	mov	a,r6
      00018C 24r00            [12] 1425 	add	a,#_uip_aligned_buf
      00018E F6               [12] 1426 	mov	@r0,a
      00018F EF               [12] 1427 	mov	a,r7
      000190 34s00            [12] 1428 	addc	a,#(_uip_aligned_buf >> 8)
      000192 08               [12] 1429 	inc	r0
      000193 F6               [12] 1430 	mov	@r0,a
      000194 E5 81            [12] 1431 	mov	a,sp
      000196 24 F6            [12] 1432 	add	a,#0xf6
      000198 F8               [12] 1433 	mov	r0,a
      000199 86 05            [24] 1434 	mov	ar5,@r0
      00019B 08               [12] 1435 	inc	r0
      00019C 86 06            [24] 1436 	mov	ar6,@r0
      00019E 7F 00            [12] 1437 	mov	r7,#0x00
      0001A0 74 04            [12] 1438 	mov	a,#0x04
      0001A2 2D               [12] 1439 	add	a,r5
      0001A3 FD               [12] 1440 	mov	r5,a
      0001A4 E4               [12] 1441 	clr	a
      0001A5 3E               [12] 1442 	addc	a,r6
      0001A6 FE               [12] 1443 	mov	r6,a
      0001A7 E5 81            [12] 1444 	mov	a,sp
      0001A9 24 FA            [12] 1445 	add	a,#0xfa
      0001AB F8               [12] 1446 	mov	r0,a
      0001AC A6 05            [24] 1447 	mov	@r0,ar5
      0001AE 08               [12] 1448 	inc	r0
      0001AF A6 06            [24] 1449 	mov	@r0,ar6
      0001B1 08               [12] 1450 	inc	r0
      0001B2 A6 07            [24] 1451 	mov	@r0,ar7
                                   1452 ;	../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      0001B4 E5 81            [12] 1453 	mov	a,sp
      0001B6 24 F6            [12] 1454 	add	a,#0xf6
      0001B8 F8               [12] 1455 	mov	r0,a
      0001B9 86 02            [24] 1456 	mov	ar2,@r0
      0001BB 08               [12] 1457 	inc	r0
      0001BC 86 07            [24] 1458 	mov	ar7,@r0
      0001BE 7E 00            [12] 1459 	mov	r6,#0x00
      0001C0 74 04            [12] 1460 	mov	a,#0x04
      0001C2 2A               [12] 1461 	add	a,r2
      0001C3 FA               [12] 1462 	mov	r2,a
      0001C4 E4               [12] 1463 	clr	a
      0001C5 3F               [12] 1464 	addc	a,r7
      0001C6 FF               [12] 1465 	mov	r7,a
      0001C7 E5 81            [12] 1466 	mov	a,sp
      0001C9 24 F8            [12] 1467 	add	a,#0xf8
      0001CB F8               [12] 1468 	mov	r0,a
      0001CC E6               [12] 1469 	mov	a,@r0
      0001CD C3               [12] 1470 	clr	c
      0001CE 9B               [12] 1471 	subb	a,r3
      0001CF FB               [12] 1472 	mov	r3,a
      0001D0 08               [12] 1473 	inc	r0
      0001D1 E6               [12] 1474 	mov	a,@r0
      0001D2 9C               [12] 1475 	subb	a,r4
      0001D3 FC               [12] 1476 	mov	r4,a
      0001D4 EA               [12] 1477 	mov	a,r2
      0001D5 C3               [12] 1478 	clr	c
      0001D6 9B               [12] 1479 	subb	a,r3
      0001D7 FA               [12] 1480 	mov	r2,a
      0001D8 EF               [12] 1481 	mov	a,r7
      0001D9 9C               [12] 1482 	subb	a,r4
      0001DA FF               [12] 1483 	mov	r7,a
      0001DB C0 06            [24] 1484 	push	ar6
      0001DD E5 81            [12] 1485 	mov	a,sp
      0001DF 24 F3            [12] 1486 	add	a,#0xf3
      0001E1 F8               [12] 1487 	mov	r0,a
      0001E2 E6               [12] 1488 	mov	a,@r0
      0001E3 C0 E0            [24] 1489 	push	acc
      0001E5 08               [12] 1490 	inc	r0
      0001E6 E6               [12] 1491 	mov	a,@r0
      0001E7 C0 E0            [24] 1492 	push	acc
      0001E9 E5 81            [12] 1493 	mov	a,sp
      0001EB 24 F7            [12] 1494 	add	a,#0xf7
      0001ED F8               [12] 1495 	mov	r0,a
      0001EE E6               [12] 1496 	mov	a,@r0
      0001EF C0 E0            [24] 1497 	push	acc
      0001F1 08               [12] 1498 	inc	r0
      0001F2 E6               [12] 1499 	mov	a,@r0
      0001F3 C0 E0            [24] 1500 	push	acc
      0001F5 08               [12] 1501 	inc	r0
      0001F6 E6               [12] 1502 	mov	a,@r0
      0001F7 C0 E0            [24] 1503 	push	acc
      0001F9 8A 82            [24] 1504 	mov	dpl,r2
      0001FB 8F 83            [24] 1505 	mov	dph,r7
      0001FD 8E F0            [24] 1506 	mov	b,r6
      0001FF 78r00            [12] 1507 	mov	r0,#_memmove
      000201 79s00            [12] 1508 	mov	r1,#(_memmove >> 8)
      000203 7As00            [12] 1509 	mov	r2,#(_memmove >> 16)
      000205 12r00r00         [24] 1510 	lcall	__sdcc_banked_call
      000208 E5 81            [12] 1511 	mov	a,sp
      00020A 24 FB            [12] 1512 	add	a,#0xfb
      00020C F5 81            [12] 1513 	mov	sp,a
      00020E D0 06            [24] 1514 	pop	ar6
                                   1515 ;	../../../core/net/uip-icmp6.c:158: return;
      000210 D0 06            [24] 1516 	pop	ar6
                                   1517 ;	../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000212                       1518 00105$:
                                   1519 ;	../../../core/net/uip-icmp6.c:121: uip_ext_len = temp_ext_len;
      000212 90r00r00         [24] 1520 	mov	dptr,#_uip_ext_len
      000215 EE               [12] 1521 	mov	a,r6
      000216 F0               [24] 1522 	movx	@dptr,a
      000217 02r03r03         [24] 1523 	ljmp	00110$
      00021A                       1524 00107$:
                                   1525 ;	../../../core/net/uip-icmp6.c:125: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      00021A 90r00r06         [24] 1526 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00021D 74 3A            [12] 1527 	mov	a,#0x3a
      00021F F0               [24] 1528 	movx	@dptr,a
                                   1529 ;	../../../core/net/uip-icmp6.c:126: uip_len -= uip_ext_len;
      000220 90r00r00         [24] 1530 	mov	dptr,#_uip_ext_len
      000223 E0               [24] 1531 	movx	a,@dptr
      000224 FF               [12] 1532 	mov	r7,a
      000225 7E 00            [12] 1533 	mov	r6,#0x00
      000227 90r00r00         [24] 1534 	mov	dptr,#_uip_len
      00022A E0               [24] 1535 	movx	a,@dptr
      00022B FC               [12] 1536 	mov	r4,a
      00022C A3               [24] 1537 	inc	dptr
      00022D E0               [24] 1538 	movx	a,@dptr
      00022E FD               [12] 1539 	mov	r5,a
      00022F EC               [12] 1540 	mov	a,r4
      000230 C3               [12] 1541 	clr	c
      000231 9F               [12] 1542 	subb	a,r7
      000232 FC               [12] 1543 	mov	r4,a
      000233 ED               [12] 1544 	mov	a,r5
      000234 9E               [12] 1545 	subb	a,r6
      000235 FD               [12] 1546 	mov	r5,a
      000236 90r00r00         [24] 1547 	mov	dptr,#_uip_len
      000239 EC               [12] 1548 	mov	a,r4
      00023A F0               [24] 1549 	movx	@dptr,a
      00023B ED               [12] 1550 	mov	a,r5
      00023C A3               [24] 1551 	inc	dptr
      00023D F0               [24] 1552 	movx	@dptr,a
                                   1553 ;	../../../core/net/uip-icmp6.c:127: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      00023E 90r00r00         [24] 1554 	mov	dptr,#_uip_len
      000241 E0               [24] 1555 	movx	a,@dptr
      000242 FE               [12] 1556 	mov	r6,a
      000243 A3               [24] 1557 	inc	dptr
      000244 E0               [24] 1558 	movx	a,@dptr
      000245 FF               [12] 1559 	mov	r7,a
      000246 EE               [12] 1560 	mov	a,r6
      000247 24 D8            [12] 1561 	add	a,#0xd8
      000249 EF               [12] 1562 	mov	a,r7
      00024A 34 FF            [12] 1563 	addc	a,#0xff
      00024C FE               [12] 1564 	mov	r6,a
      00024D 90r00r04         [24] 1565 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000250 EE               [12] 1566 	mov	a,r6
      000251 F0               [24] 1567 	movx	@dptr,a
                                   1568 ;	../../../core/net/uip-icmp6.c:128: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      000252 90r00r00         [24] 1569 	mov	dptr,#_uip_len
      000255 E0               [24] 1570 	movx	a,@dptr
      000256 FE               [12] 1571 	mov	r6,a
      000257 A3               [24] 1572 	inc	dptr
      000258 E0               [24] 1573 	movx	a,@dptr
      000259 EE               [12] 1574 	mov	a,r6
      00025A 24 D8            [12] 1575 	add	a,#0xd8
      00025C 90r00r05         [24] 1576 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00025F F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	../../../core/net/uip-icmp6.c:136: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
      000260 90r00r00         [24] 1579 	mov	dptr,#_uip_len
      000263 E0               [24] 1580 	movx	a,@dptr
      000264 FE               [12] 1581 	mov	r6,a
      000265 A3               [24] 1582 	inc	dptr
      000266 E0               [24] 1583 	movx	a,@dptr
      000267 FF               [12] 1584 	mov	r7,a
      000268 E5 81            [12] 1585 	mov	a,sp
      00026A 24 FB            [12] 1586 	add	a,#0xfb
      00026C F8               [12] 1587 	mov	r0,a
      00026D EE               [12] 1588 	mov	a,r6
      00026E 24 D4            [12] 1589 	add	a,#0xd4
      000270 F6               [12] 1590 	mov	@r0,a
      000271 EF               [12] 1591 	mov	a,r7
      000272 34 FF            [12] 1592 	addc	a,#0xff
      000274 08               [12] 1593 	inc	r0
      000275 F6               [12] 1594 	mov	@r0,a
                                   1595 ;	../../../core/net/uip-icmp6.c:135: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      000276 90r00r00         [24] 1596 	mov	dptr,#_uip_ext_len
      000279 E0               [24] 1597 	movx	a,@dptr
      00027A FD               [12] 1598 	mov	r5,a
      00027B 7C 00            [12] 1599 	mov	r4,#0x00
      00027D 74 28            [12] 1600 	mov	a,#0x28
      00027F 2D               [12] 1601 	add	a,r5
      000280 FA               [12] 1602 	mov	r2,a
      000281 E4               [12] 1603 	clr	a
      000282 3C               [12] 1604 	addc	a,r4
      000283 FB               [12] 1605 	mov	r3,a
      000284 E5 81            [12] 1606 	mov	a,sp
      000286 24 F9            [12] 1607 	add	a,#0xf9
      000288 F8               [12] 1608 	mov	r0,a
      000289 EA               [12] 1609 	mov	a,r2
      00028A 24r00            [12] 1610 	add	a,#_uip_aligned_buf
      00028C F6               [12] 1611 	mov	@r0,a
      00028D EB               [12] 1612 	mov	a,r3
      00028E 34s00            [12] 1613 	addc	a,#(_uip_aligned_buf >> 8)
      000290 08               [12] 1614 	inc	r0
      000291 F6               [12] 1615 	mov	@r0,a
      000292 E5 81            [12] 1616 	mov	a,sp
      000294 24 F9            [12] 1617 	add	a,#0xf9
      000296 F8               [12] 1618 	mov	r0,a
      000297 86 03            [24] 1619 	mov	ar3,@r0
      000299 08               [12] 1620 	inc	r0
      00029A 86 06            [24] 1621 	mov	ar6,@r0
      00029C 7F 00            [12] 1622 	mov	r7,#0x00
      00029E 74 04            [12] 1623 	mov	a,#0x04
      0002A0 2B               [12] 1624 	add	a,r3
      0002A1 FB               [12] 1625 	mov	r3,a
      0002A2 E4               [12] 1626 	clr	a
      0002A3 3E               [12] 1627 	addc	a,r6
      0002A4 FE               [12] 1628 	mov	r6,a
      0002A5 A8 81            [24] 1629 	mov	r0,sp
      0002A7 18               [12] 1630 	dec	r0
      0002A8 18               [12] 1631 	dec	r0
      0002A9 A6 03            [24] 1632 	mov	@r0,ar3
      0002AB 08               [12] 1633 	inc	r0
      0002AC A6 06            [24] 1634 	mov	@r0,ar6
      0002AE 08               [12] 1635 	inc	r0
      0002AF A6 07            [24] 1636 	mov	@r0,ar7
                                   1637 ;	../../../core/net/uip-icmp6.c:134: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      0002B1 E5 81            [12] 1638 	mov	a,sp
      0002B3 24 F9            [12] 1639 	add	a,#0xf9
      0002B5 F8               [12] 1640 	mov	r0,a
      0002B6 86 02            [24] 1641 	mov	ar2,@r0
      0002B8 08               [12] 1642 	inc	r0
      0002B9 86 07            [24] 1643 	mov	ar7,@r0
      0002BB 7E 00            [12] 1644 	mov	r6,#0x00
      0002BD 74 04            [12] 1645 	mov	a,#0x04
      0002BF 2A               [12] 1646 	add	a,r2
      0002C0 FA               [12] 1647 	mov	r2,a
      0002C1 E4               [12] 1648 	clr	a
      0002C2 3F               [12] 1649 	addc	a,r7
      0002C3 FF               [12] 1650 	mov	r7,a
      0002C4 EA               [12] 1651 	mov	a,r2
      0002C5 C3               [12] 1652 	clr	c
      0002C6 9D               [12] 1653 	subb	a,r5
      0002C7 FD               [12] 1654 	mov	r5,a
      0002C8 EF               [12] 1655 	mov	a,r7
      0002C9 9C               [12] 1656 	subb	a,r4
      0002CA FC               [12] 1657 	mov	r4,a
      0002CB 8E 03            [24] 1658 	mov	ar3,r6
      0002CD E5 81            [12] 1659 	mov	a,sp
      0002CF 24 FB            [12] 1660 	add	a,#0xfb
      0002D1 F8               [12] 1661 	mov	r0,a
      0002D2 E6               [12] 1662 	mov	a,@r0
      0002D3 C0 E0            [24] 1663 	push	acc
      0002D5 08               [12] 1664 	inc	r0
      0002D6 E6               [12] 1665 	mov	a,@r0
      0002D7 C0 E0            [24] 1666 	push	acc
      0002D9 E5 81            [12] 1667 	mov	a,sp
      0002DB 24 FC            [12] 1668 	add	a,#0xfc
      0002DD F8               [12] 1669 	mov	r0,a
      0002DE E6               [12] 1670 	mov	a,@r0
      0002DF C0 E0            [24] 1671 	push	acc
      0002E1 08               [12] 1672 	inc	r0
      0002E2 E6               [12] 1673 	mov	a,@r0
      0002E3 C0 E0            [24] 1674 	push	acc
      0002E5 08               [12] 1675 	inc	r0
      0002E6 E6               [12] 1676 	mov	a,@r0
      0002E7 C0 E0            [24] 1677 	push	acc
      0002E9 8D 82            [24] 1678 	mov	dpl,r5
      0002EB 8C 83            [24] 1679 	mov	dph,r4
      0002ED 8B F0            [24] 1680 	mov	b,r3
      0002EF 78r00            [12] 1681 	mov	r0,#_memmove
      0002F1 79s00            [12] 1682 	mov	r1,#(_memmove >> 8)
      0002F3 7As00            [12] 1683 	mov	r2,#(_memmove >> 16)
      0002F5 12r00r00         [24] 1684 	lcall	__sdcc_banked_call
      0002F8 E5 81            [12] 1685 	mov	a,sp
      0002FA 24 FB            [12] 1686 	add	a,#0xfb
      0002FC F5 81            [12] 1687 	mov	sp,a
                                   1688 ;	../../../core/net/uip-icmp6.c:137: uip_ext_len = 0;
      0002FE 90r00r00         [24] 1689 	mov	dptr,#_uip_ext_len
      000301 E4               [12] 1690 	clr	a
      000302 F0               [24] 1691 	movx	@dptr,a
      000303                       1692 00110$:
                                   1693 ;	../../../core/net/uip-icmp6.c:147: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
      000303 90r00r00         [24] 1694 	mov	dptr,#_uip_ext_len
      000306 E0               [24] 1695 	movx	a,@dptr
      000307 FF               [12] 1696 	mov	r7,a
      000308 7E 00            [12] 1697 	mov	r6,#0x00
      00030A 74 28            [12] 1698 	mov	a,#0x28
      00030C 2F               [12] 1699 	add	a,r7
      00030D FF               [12] 1700 	mov	r7,a
      00030E E4               [12] 1701 	clr	a
      00030F 3E               [12] 1702 	addc	a,r6
      000310 FE               [12] 1703 	mov	r6,a
      000311 EF               [12] 1704 	mov	a,r7
      000312 24r00            [12] 1705 	add	a,#_uip_aligned_buf
      000314 F5 82            [12] 1706 	mov	dpl,a
      000316 EE               [12] 1707 	mov	a,r6
      000317 34s00            [12] 1708 	addc	a,#(_uip_aligned_buf >> 8)
      000319 F5 83            [12] 1709 	mov	dph,a
      00031B 74 81            [12] 1710 	mov	a,#0x81
      00031D F0               [24] 1711 	movx	@dptr,a
                                   1712 ;	../../../core/net/uip-icmp6.c:148: UIP_ICMP_BUF->icode = 0;
      00031E 90r00r00         [24] 1713 	mov	dptr,#_uip_ext_len
      000321 E0               [24] 1714 	movx	a,@dptr
      000322 FF               [12] 1715 	mov	r7,a
      000323 7E 00            [12] 1716 	mov	r6,#0x00
      000325 74 28            [12] 1717 	mov	a,#0x28
      000327 2F               [12] 1718 	add	a,r7
      000328 FF               [12] 1719 	mov	r7,a
      000329 E4               [12] 1720 	clr	a
      00032A 3E               [12] 1721 	addc	a,r6
      00032B FE               [12] 1722 	mov	r6,a
      00032C EF               [12] 1723 	mov	a,r7
      00032D 24r00            [12] 1724 	add	a,#_uip_aligned_buf
      00032F FF               [12] 1725 	mov	r7,a
      000330 EE               [12] 1726 	mov	a,r6
      000331 34s00            [12] 1727 	addc	a,#(_uip_aligned_buf >> 8)
      000333 FE               [12] 1728 	mov	r6,a
      000334 8F 82            [24] 1729 	mov	dpl,r7
      000336 8E 83            [24] 1730 	mov	dph,r6
      000338 A3               [24] 1731 	inc	dptr
      000339 E4               [12] 1732 	clr	a
      00033A F0               [24] 1733 	movx	@dptr,a
                                   1734 ;	../../../core/net/uip-icmp6.c:149: UIP_ICMP_BUF->icmpchksum = 0;
      00033B 90r00r00         [24] 1735 	mov	dptr,#_uip_ext_len
      00033E E0               [24] 1736 	movx	a,@dptr
      00033F FF               [12] 1737 	mov	r7,a
      000340 7E 00            [12] 1738 	mov	r6,#0x00
      000342 74 28            [12] 1739 	mov	a,#0x28
      000344 2F               [12] 1740 	add	a,r7
      000345 FF               [12] 1741 	mov	r7,a
      000346 E4               [12] 1742 	clr	a
      000347 3E               [12] 1743 	addc	a,r6
      000348 FE               [12] 1744 	mov	r6,a
      000349 EF               [12] 1745 	mov	a,r7
      00034A 24r00            [12] 1746 	add	a,#_uip_aligned_buf
      00034C FF               [12] 1747 	mov	r7,a
      00034D EE               [12] 1748 	mov	a,r6
      00034E 34s00            [12] 1749 	addc	a,#(_uip_aligned_buf >> 8)
      000350 FE               [12] 1750 	mov	r6,a
      000351 8F 82            [24] 1751 	mov	dpl,r7
      000353 8E 83            [24] 1752 	mov	dph,r6
      000355 A3               [24] 1753 	inc	dptr
      000356 A3               [24] 1754 	inc	dptr
      000357 E4               [12] 1755 	clr	a
      000358 F0               [24] 1756 	movx	@dptr,a
      000359 A3               [24] 1757 	inc	dptr
      00035A F0               [24] 1758 	movx	@dptr,a
                                   1759 ;	../../../core/net/uip-icmp6.c:150: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      00035B 90r00r00         [24] 1760 	mov	dptr,#_uip_ext_len
      00035E E0               [24] 1761 	movx	a,@dptr
      00035F FF               [12] 1762 	mov	r7,a
      000360 7E 00            [12] 1763 	mov	r6,#0x00
      000362 74 28            [12] 1764 	mov	a,#0x28
      000364 2F               [12] 1765 	add	a,r7
      000365 FF               [12] 1766 	mov	r7,a
      000366 E4               [12] 1767 	clr	a
      000367 3E               [12] 1768 	addc	a,r6
      000368 FE               [12] 1769 	mov	r6,a
      000369 EF               [12] 1770 	mov	a,r7
      00036A 24r00            [12] 1771 	add	a,#_uip_aligned_buf
      00036C FF               [12] 1772 	mov	r7,a
      00036D EE               [12] 1773 	mov	a,r6
      00036E 34s00            [12] 1774 	addc	a,#(_uip_aligned_buf >> 8)
      000370 FE               [12] 1775 	mov	r6,a
      000371 74 02            [12] 1776 	mov	a,#0x02
      000373 2F               [12] 1777 	add	a,r7
      000374 FF               [12] 1778 	mov	r7,a
      000375 E4               [12] 1779 	clr	a
      000376 3E               [12] 1780 	addc	a,r6
      000377 FE               [12] 1781 	mov	r6,a
      000378 C0 07            [24] 1782 	push	ar7
      00037A C0 06            [24] 1783 	push	ar6
      00037C 78r00            [12] 1784 	mov	r0,#_uip_icmp6chksum
      00037E 79s00            [12] 1785 	mov	r1,#(_uip_icmp6chksum >> 8)
      000380 7As00            [12] 1786 	mov	r2,#(_uip_icmp6chksum >> 16)
      000382 12r00r00         [24] 1787 	lcall	__sdcc_banked_call
      000385 AC 82            [24] 1788 	mov	r4,dpl
      000387 AD 83            [24] 1789 	mov	r5,dph
      000389 D0 06            [24] 1790 	pop	ar6
      00038B D0 07            [24] 1791 	pop	ar7
      00038D EC               [12] 1792 	mov	a,r4
      00038E F4               [12] 1793 	cpl	a
      00038F FC               [12] 1794 	mov	r4,a
      000390 ED               [12] 1795 	mov	a,r5
      000391 F4               [12] 1796 	cpl	a
      000392 FD               [12] 1797 	mov	r5,a
      000393 8F 82            [24] 1798 	mov	dpl,r7
      000395 8E 83            [24] 1799 	mov	dph,r6
      000397 EC               [12] 1800 	mov	a,r4
      000398 F0               [24] 1801 	movx	@dptr,a
      000399 ED               [12] 1802 	mov	a,r5
      00039A A3               [24] 1803 	inc	dptr
