      00007E A8 81            [24] 1327 	mov	r0,sp
      000080 18               [12] 1328 	dec	r0
      000081 86 02            [24] 1329 	mov	ar2,@r0
      000083 08               [12] 1330 	inc	r0
      000084 86 07            [24] 1331 	mov	ar7,@r0
      000086 90r01r07         [24] 1332 	mov	dptr,#_packetbufptr
      000089 E0               [24] 1333 	movx	a,@dptr
      00008A FC               [12] 1334 	mov	r4,a
      00008B A3               [24] 1335 	inc	dptr
      00008C E0               [24] 1336 	movx	a,@dptr
      00008D FD               [12] 1337 	mov	r5,a
      00008E A3               [24] 1338 	inc	dptr
      00008F E0               [24] 1339 	movx	a,@dptr
      000090 FE               [12] 1340 	mov	r6,a
      000091 C0 02            [24] 1341 	push	ar2
      000093 C0 07            [24] 1342 	push	ar7
      000095 E5 81            [12] 1343 	mov	a,sp
      000097 24 FA            [12] 1344 	add	a,#0xfa
      000099 F8               [12] 1345 	mov	r0,a
      00009A E6               [12] 1346 	mov	a,@r0
      00009B C0 E0            [24] 1347 	push	acc
      00009D 08               [12] 1348 	inc	r0
      00009E E6               [12] 1349 	mov	a,@r0
      00009F C0 E0            [24] 1350 	push	acc
      0000A1 08               [12] 1351 	inc	r0
      0000A2 E6               [12] 1352 	mov	a,@r0
      0000A3 C0 E0            [24] 1353 	push	acc
      0000A5 8C 82            [24] 1354 	mov	dpl,r4
      0000A7 8D 83            [24] 1355 	mov	dph,r5
      0000A9 8E F0            [24] 1356 	mov	b,r6
      0000AB 78r00            [12] 1357 	mov	r0,#___memcpy
      0000AD 79s00            [12] 1358 	mov	r1,#(___memcpy >> 8)
      0000AF 7As00            [12] 1359 	mov	r2,#(___memcpy >> 16)
      0000B1 12r00r00         [24] 1360 	lcall	__sdcc_banked_call
      0000B4 E5 81            [12] 1361 	mov	a,sp
      0000B6 24 FB            [12] 1362 	add	a,#0xfb
      0000B8 F5 81            [12] 1363 	mov	sp,a
                                   1364 ;	../../../core/net/packetbuf.c:100: buflen = l;
      0000BA A8 81            [24] 1365 	mov	r0,sp
      0000BC 18               [12] 1366 	dec	r0
      0000BD 90r00r50         [24] 1367 	mov	dptr,#_buflen
      0000C0 E6               [12] 1368 	mov	a,@r0
      0000C1 F0               [24] 1369 	movx	@dptr,a
      0000C2 08               [12] 1370 	inc	r0
      0000C3 E6               [12] 1371 	mov	a,@r0
      0000C4 A3               [24] 1372 	inc	dptr
      0000C5 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	../../../core/net/packetbuf.c:101: return l;
      0000C6 A8 81            [24] 1375 	mov	r0,sp
      0000C8 18               [12] 1376 	dec	r0
      0000C9 86 03            [24] 1377 	mov	ar3,@r0
      0000CB 08               [12] 1378 	inc	r0
      0000CC 86 04            [24] 1379 	mov	ar4,@r0
      0000CE 8B 82            [24] 1380 	mov	dpl,r3
      0000D0 8C 83            [24] 1381 	mov	dph,r4
                                   1382 ;	../../../core/net/packetbuf.c:102: }
      0000D2 E5 81            [12] 1383 	mov	a,sp
      0000D4 24 FB            [12] 1384 	add	a,#0xfb
      0000D6 F5 81            [12] 1385 	mov	sp,a
      0000D8 02r00r00         [24] 1386 	ljmp	__sdcc_banked_ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1389 ;------------------------------------------------------------
                                   1390 ;i                         Allocated to stack - sp -1
                                   1391 ;len                       Allocated to registers r6 r7 
                                   1392 ;sloc0                     Allocated to stack - sp -6
                                   1393 ;sloc1                     Allocated to stack - sp -4
                                   1394 ;------------------------------------------------------------
                                   1395 ;	../../../core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1396 ;	-----------------------------------------
                                   1397 ;	 function packetbuf_compact
                                   1398 ;	-----------------------------------------
      0000DB                       1399 _packetbuf_compact:
      0000DB E5 81            [12] 1400 	mov	a,sp
      0000DD 24 07            [12] 1401 	add	a,#0x07
      0000DF F5 81            [12] 1402 	mov	sp,a
                                   1403 ;	../../../core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
      0000E1 78r09            [12] 1404 	mov	r0,#_packetbuf_is_reference
      0000E3 79s05            [12] 1405 	mov	r1,#(_packetbuf_is_reference >> 8)
      0000E5 7As00            [12] 1406 	mov	r2,#(_packetbuf_is_reference >> 16)
      0000E7 12r00r00         [24] 1407 	lcall	__sdcc_banked_call
      0000EA E5 82            [12] 1408 	mov	a,dpl
      0000EC 85 83 F0         [24] 1409 	mov	b,dph
      0000EF 45 F0            [12] 1410 	orl	a,b
      0000F1 60 62            [24] 1411 	jz	00105$
                                   1412 ;	../../../core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
      0000F3 78r64            [12] 1413 	mov	r0,#_packetbuf_datalen
      0000F5 79s05            [12] 1414 	mov	r1,#(_packetbuf_datalen >> 8)
      0000F7 7As00            [12] 1415 	mov	r2,#(_packetbuf_datalen >> 16)
      0000F9 12r00r00         [24] 1416 	lcall	__sdcc_banked_call
      0000FC AE 82            [24] 1417 	mov	r6,dpl
      0000FE AF 83            [24] 1418 	mov	r7,dph
      000100 E5 81            [12] 1419 	mov	a,sp
      000102 24 FA            [12] 1420 	add	a,#0xfa
      000104 F8               [12] 1421 	mov	r0,a
      000105 A6 06            [24] 1422 	mov	@r0,ar6
      000107 08               [12] 1423 	inc	r0
      000108 A6 07            [24] 1424 	mov	@r0,ar7
      00010A 78r50            [12] 1425 	mov	r0,#_packetbuf_reference_ptr
      00010C 79s05            [12] 1426 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      00010E 7As00            [12] 1427 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      000110 12r00r00         [24] 1428 	lcall	__sdcc_banked_call
      000113 AB 82            [24] 1429 	mov	r3,dpl
      000115 AC 83            [24] 1430 	mov	r4,dph
      000117 AD F0            [24] 1431 	mov	r5,b
      000119 90r00r00         [24] 1432 	mov	dptr,#_packetbuf
      00011C E0               [24] 1433 	movx	a,@dptr
      00011D FA               [12] 1434 	mov	r2,a
      00011E A3               [24] 1435 	inc	dptr
      00011F E0               [24] 1436 	movx	a,@dptr
      000120 FE               [12] 1437 	mov	r6,a
      000121 A3               [24] 1438 	inc	dptr
      000122 E0               [24] 1439 	movx	a,@dptr
      000123 FF               [12] 1440 	mov	r7,a
      000124 74 30            [12] 1441 	mov	a,#0x30
      000126 2A               [12] 1442 	add	a,r2
      000127 FA               [12] 1443 	mov	r2,a
      000128 E4               [12] 1444 	clr	a
      000129 3E               [12] 1445 	addc	a,r6
      00012A FE               [12] 1446 	mov	r6,a
      00012B E5 81            [12] 1447 	mov	a,sp
      00012D 24 FA            [12] 1448 	add	a,#0xfa
      00012F F8               [12] 1449 	mov	r0,a
      000130 E6               [12] 1450 	mov	a,@r0
      000131 C0 E0            [24] 1451 	push	acc
      000133 08               [12] 1452 	inc	r0
      000134 E6               [12] 1453 	mov	a,@r0
      000135 C0 E0            [24] 1454 	push	acc
      000137 C0 03            [24] 1455 	push	ar3
      000139 C0 04            [24] 1456 	push	ar4
      00013B C0 05            [24] 1457 	push	ar5
      00013D 8A 82            [24] 1458 	mov	dpl,r2
      00013F 8E 83            [24] 1459 	mov	dph,r6
      000141 8F F0            [24] 1460 	mov	b,r7
      000143 78r00            [12] 1461 	mov	r0,#___memcpy
      000145 79s00            [12] 1462 	mov	r1,#(___memcpy >> 8)
      000147 7As00            [12] 1463 	mov	r2,#(___memcpy >> 16)
      000149 12r00r00         [24] 1464 	lcall	__sdcc_banked_call
      00014C E5 81            [12] 1465 	mov	a,sp
      00014E 24 FB            [12] 1466 	add	a,#0xfb
      000150 F5 81            [12] 1467 	mov	sp,a
      000152 02r02r1C         [24] 1468 	ljmp	00110$
      000155                       1469 00105$:
                                   1470 ;	../../../core/net/packetbuf.c:112: } else if(bufptr > 0) {
      000155 90r00r52         [24] 1471 	mov	dptr,#_bufptr
      000158 E0               [24] 1472 	movx	a,@dptr
      000159 F5 F0            [12] 1473 	mov	b,a
      00015B A3               [24] 1474 	inc	dptr
      00015C E0               [24] 1475 	movx	a,@dptr
      00015D 45 F0            [12] 1476 	orl	a,b
      00015F 70 03            [24] 1477 	jnz	00130$
      000161 02r02r1C         [24] 1478 	ljmp	00110$
      000164                       1479 00130$:
                                   1480 ;	../../../core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      000164 78r64            [12] 1481 	mov	r0,#_packetbuf_datalen
      000166 79s05            [12] 1482 	mov	r1,#(_packetbuf_datalen >> 8)
      000168 7As00            [12] 1483 	mov	r2,#(_packetbuf_datalen >> 16)
      00016A 12r00r00         [24] 1484 	lcall	__sdcc_banked_call
      00016D AE 82            [24] 1485 	mov	r6,dpl
      00016F AF 83            [24] 1486 	mov	r7,dph
      000171 74 30            [12] 1487 	mov	a,#0x30
      000173 2E               [12] 1488 	add	a,r6
      000174 FE               [12] 1489 	mov	r6,a
      000175 E4               [12] 1490 	clr	a
      000176 3F               [12] 1491 	addc	a,r7
      000177 FF               [12] 1492 	mov	r7,a
                                   1493 ;	../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      000178 A8 81            [24] 1494 	mov	r0,sp
      00017A 18               [12] 1495 	dec	r0
      00017B 76 30            [12] 1496 	mov	@r0,#0x30
      00017D 08               [12] 1497 	inc	r0
      00017E 76 00            [12] 1498 	mov	@r0,#0x00
      000180                       1499 00108$:
      000180 A8 81            [24] 1500 	mov	r0,sp
      000182 18               [12] 1501 	dec	r0
      000183 C3               [12] 1502 	clr	c
      000184 E6               [12] 1503 	mov	a,@r0
      000185 9E               [12] 1504 	subb	a,r6
      000186 08               [12] 1505 	inc	r0
      000187 E6               [12] 1506 	mov	a,@r0
      000188 64 80            [12] 1507 	xrl	a,#0x80
      00018A 8F F0            [24] 1508 	mov	b,r7
      00018C 63 F0 80         [24] 1509 	xrl	b,#0x80
      00018F 95 F0            [12] 1510 	subb	a,b
      000191 40 03            [24] 1511 	jc	00131$
      000193 02r02r15         [24] 1512 	ljmp	00101$
      000196                       1513 00131$:
                                   1514 ;	../../../core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
      000196 C0 06            [24] 1515 	push	ar6
      000198 C0 07            [24] 1516 	push	ar7
      00019A 90r00r00         [24] 1517 	mov	dptr,#_packetbuf
      00019D E0               [24] 1518 	movx	a,@dptr
      00019E FA               [12] 1519 	mov	r2,a
      00019F A3               [24] 1520 	inc	dptr
      0001A0 E0               [24] 1521 	movx	a,@dptr
      0001A1 FB               [12] 1522 	mov	r3,a
      0001A2 A3               [24] 1523 	inc	dptr
      0001A3 E0               [24] 1524 	movx	a,@dptr
      0001A4 FF               [12] 1525 	mov	r7,a
      0001A5 E5 81            [12] 1526 	mov	a,sp
      0001A7 24 FD            [12] 1527 	add	a,#0xfd
      0001A9 F8               [12] 1528 	mov	r0,a
      0001AA E5 81            [12] 1529 	mov	a,sp
      0001AC 24 FA            [12] 1530 	add	a,#0xfa
      0001AE F9               [12] 1531 	mov	r1,a
      0001AF E6               [12] 1532 	mov	a,@r0
      0001B0 2A               [12] 1533 	add	a,r2
      0001B1 F7               [12] 1534 	mov	@r1,a
      0001B2 08               [12] 1535 	inc	r0
      0001B3 E6               [12] 1536 	mov	a,@r0
      0001B4 3B               [12] 1537 	addc	a,r3
      0001B5 09               [12] 1538 	inc	r1
      0001B6 F7               [12] 1539 	mov	@r1,a
      0001B7 09               [12] 1540 	inc	r1
      0001B8 A7 07            [24] 1541 	mov	@r1,ar7
      0001BA 90r00r52         [24] 1542 	mov	dptr,#_bufptr
      0001BD E0               [24] 1543 	movx	a,@dptr
      0001BE FD               [12] 1544 	mov	r5,a
      0001BF A3               [24] 1545 	inc	dptr
      0001C0 E0               [24] 1546 	movx	a,@dptr
      0001C1 FE               [12] 1547 	mov	r6,a
      0001C2 E5 81            [12] 1548 	mov	a,sp
      0001C4 24 F8            [12] 1549 	add	a,#0xf8
      0001C6 F8               [12] 1550 	mov	r0,a
      0001C7 A6 05            [24] 1551 	mov	@r0,ar5
      0001C9 08               [12] 1552 	inc	r0
      0001CA A6 06            [24] 1553 	mov	@r0,ar6
      0001CC E5 81            [12] 1554 	mov	a,sp
      0001CE 24 FD            [12] 1555 	add	a,#0xfd
      0001D0 F8               [12] 1556 	mov	r0,a
      0001D1 86 04            [24] 1557 	mov	ar4,@r0
      0001D3 08               [12] 1558 	inc	r0
      0001D4 86 06            [24] 1559 	mov	ar6,@r0
      0001D6 E5 81            [12] 1560 	mov	a,sp
      0001D8 24 F8            [12] 1561 	add	a,#0xf8
      0001DA F8               [12] 1562 	mov	r0,a
      0001DB EC               [12] 1563 	mov	a,r4
      0001DC 26               [12] 1564 	add	a,@r0
      0001DD FC               [12] 1565 	mov	r4,a
      0001DE EE               [12] 1566 	mov	a,r6
      0001DF 08               [12] 1567 	inc	r0
      0001E0 36               [12] 1568 	addc	a,@r0
      0001E1 FE               [12] 1569 	mov	r6,a
      0001E2 EC               [12] 1570 	mov	a,r4
      0001E3 2A               [12] 1571 	add	a,r2
      0001E4 FA               [12] 1572 	mov	r2,a
      0001E5 EE               [12] 1573 	mov	a,r6
      0001E6 3B               [12] 1574 	addc	a,r3
      0001E7 FB               [12] 1575 	mov	r3,a
      0001E8 8A 82            [24] 1576 	mov	dpl,r2
      0001EA 8B 83            [24] 1577 	mov	dph,r3
      0001EC 8F F0            [24] 1578 	mov	b,r7
      0001EE 12r00r00         [24] 1579 	lcall	__gptrget
      0001F1 FA               [12] 1580 	mov	r2,a
      0001F2 E5 81            [12] 1581 	mov	a,sp
      0001F4 24 FA            [12] 1582 	add	a,#0xfa
      0001F6 F8               [12] 1583 	mov	r0,a
      0001F7 86 82            [24] 1584 	mov	dpl,@r0
      0001F9 08               [12] 1585 	inc	r0
      0001FA 86 83            [24] 1586 	mov	dph,@r0
      0001FC 08               [12] 1587 	inc	r0
      0001FD 86 F0            [24] 1588 	mov	b,@r0
      0001FF EA               [12] 1589 	mov	a,r2
      000200 12r00r00         [24] 1590 	lcall	__gptrput
                                   1591 ;	../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      000203 E5 81            [12] 1592 	mov	a,sp
      000205 24 FD            [12] 1593 	add	a,#0xfd
      000207 F8               [12] 1594 	mov	r0,a
      000208 06               [12] 1595 	inc	@r0
      000209 B6 00 02         [24] 1596 	cjne	@r0,#0x00,00132$
      00020C 08               [12] 1597 	inc	r0
      00020D 06               [12] 1598 	inc	@r0
      00020E                       1599 00132$:
      00020E D0 07            [24] 1600 	pop	ar7
      000210 D0 06            [24] 1601 	pop	ar6
      000212 02r01r80         [24] 1602 	ljmp	00108$
      000215                       1603 00101$:
                                   1604 ;	../../../core/net/packetbuf.c:118: bufptr = 0;
      000215 90r00r52         [24] 1605 	mov	dptr,#_bufptr
      000218 E4               [12] 1606 	clr	a
      000219 F0               [24] 1607 	movx	@dptr,a
      00021A A3               [24] 1608 	inc	dptr
      00021B F0               [24] 1609 	movx	@dptr,a
      00021C                       1610 00110$:
                                   1611 ;	../../../core/net/packetbuf.c:120: }
      00021C E5 81            [12] 1612 	mov	a,sp
      00021E 24 F9            [12] 1613 	add	a,#0xf9
      000220 F5 81            [12] 1614 	mov	sp,a
      000222 02r00r00         [24] 1615 	ljmp	__sdcc_banked_ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1618 ;------------------------------------------------------------
                                   1619 ;to                        Allocated to stack - sp -4
                                   1620 ;sloc0                     Allocated to stack - sp -1
                                   1621 ;sloc1                     Allocated to stack - sp -1
                                   1622 ;------------------------------------------------------------
                                   1623 ;	../../../core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function packetbuf_copyto_hdr
                                   1626 ;	-----------------------------------------
      000225                       1627 _packetbuf_copyto_hdr:
      000225 C0 82            [24] 1628 	push	dpl
      000227 C0 83            [24] 1629 	push	dph
      000229 C0 F0            [24] 1630 	push	b
      00022B 05 81            [12] 1631 	inc	sp
      00022D 05 81            [12] 1632 	inc	sp
                                   1633 ;	../../../core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      00022F 90r00r54         [24] 1634 	mov	dptr,#_hdrptr
      000232 E0               [24] 1635 	movx	a,@dptr
      000233 FC               [12] 1636 	mov	r4,a
      000234 FA               [12] 1637 	mov	r2,a
      000235 7B 00            [12] 1638 	mov	r3,#0x00
      000237 A8 81            [24] 1639 	mov	r0,sp
      000239 18               [12] 1640 	dec	r0
      00023A 74 30            [12] 1641 	mov	a,#0x30
      00023C C3               [12] 1642 	clr	c
      00023D 9A               [12] 1643 	subb	a,r2
      00023E F6               [12] 1644 	mov	@r0,a
      00023F E4               [12] 1645 	clr	a
      000240 9B               [12] 1646 	subb	a,r3
      000241 08               [12] 1647 	inc	r0
      000242 F6               [12] 1648 	mov	@r0,a
      000243 90r00r00         [24] 1649 	mov	dptr,#_packetbuf
      000246 E0               [24] 1650 	movx	a,@dptr
      000247 FF               [12] 1651 	mov	r7,a
      000248 A3               [24] 1652 	inc	dptr
      000249 E0               [24] 1653 	movx	a,@dptr
      00024A FE               [12] 1654 	mov	r6,a
      00024B A3               [24] 1655 	inc	dptr
      00024C E0               [24] 1656 	movx	a,@dptr
      00024D FD               [12] 1657 	mov	r5,a
      00024E EC               [12] 1658 	mov	a,r4
      00024F 2F               [12] 1659 	add	a,r7
      000250 FC               [12] 1660 	mov	r4,a
      000251 E4               [12] 1661 	clr	a
      000252 3E               [12] 1662 	addc	a,r6
      000253 FF               [12] 1663 	mov	r7,a
      000254 E5 81            [12] 1664 	mov	a,sp
      000256 24 FC            [12] 1665 	add	a,#0xfc
      000258 F8               [12] 1666 	mov	r0,a
      000259 86 02            [24] 1667 	mov	ar2,@r0
      00025B 08               [12] 1668 	inc	r0
      00025C 86 03            [24] 1669 	mov	ar3,@r0
      00025E 08               [12] 1670 	inc	r0
      00025F 86 06            [24] 1671 	mov	ar6,@r0
      000261 A8 81            [24] 1672 	mov	r0,sp
      000263 18               [12] 1673 	dec	r0
      000264 E6               [12] 1674 	mov	a,@r0
      000265 C0 E0            [24] 1675 	push	acc
      000267 08               [12] 1676 	inc	r0
      000268 E6               [12] 1677 	mov	a,@r0
      000269 C0 E0            [24] 1678 	push	acc
      00026B C0 04            [24] 1679 	push	ar4
      00026D C0 07            [24] 1680 	push	ar7
      00026F C0 05            [24] 1681 	push	ar5
      000271 8A 82            [24] 1682 	mov	dpl,r2
      000273 8B 83            [24] 1683 	mov	dph,r3
      000275 8E F0            [24] 1684 	mov	b,r6
      000277 78r00            [12] 1685 	mov	r0,#___memcpy
      000279 79s00            [12] 1686 	mov	r1,#(___memcpy >> 8)
      00027B 7As00            [12] 1687 	mov	r2,#(___memcpy >> 16)
      00027D 12r00r00         [24] 1688 	lcall	__sdcc_banked_call
      000280 E5 81            [12] 1689 	mov	a,sp
      000282 24 FB            [12] 1690 	add	a,#0xfb
      000284 F5 81            [12] 1691 	mov	sp,a
                                   1692 ;	../../../core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
      000286 90r00r54         [24] 1693 	mov	dptr,#_hdrptr
      000289 E0               [24] 1694 	movx	a,@dptr
      00028A FE               [12] 1695 	mov	r6,a
      00028B 7D 00            [12] 1696 	mov	r5,#0x00
      00028D 74 30            [12] 1697 	mov	a,#0x30
      00028F C3               [12] 1698 	clr	c
      000290 9E               [12] 1699 	subb	a,r6
      000291 FE               [12] 1700 	mov	r6,a
      000292 E4               [12] 1701 	clr	a
      000293 9D               [12] 1702 	subb	a,r5
      000294 FD               [12] 1703 	mov	r5,a
      000295 8E 82            [24] 1704 	mov	dpl,r6
      000297 8D 83            [24] 1705 	mov	dph,r5
                                   1706 ;	../../../core/net/packetbuf.c:137: }
      000299 E5 81            [12] 1707 	mov	a,sp
      00029B 24 FB            [12] 1708 	add	a,#0xfb
      00029D F5 81            [12] 1709 	mov	sp,a
      00029F 02r00r00         [24] 1710 	ljmp	__sdcc_banked_ret
                                   1711 ;------------------------------------------------------------
                                   1712 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1713 ;------------------------------------------------------------
                                   1714 ;to                        Allocated to stack - sp -9
                                   1715 ;sloc0                     Allocated to stack - sp -6
                                   1716 ;sloc1                     Allocated to stack - sp -4
                                   1717 ;sloc2                     Allocated to stack - sp -2
                                   1718 ;------------------------------------------------------------
                                   1719 ;	../../../core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function packetbuf_copyto
                                   1722 ;	-----------------------------------------
      0002A2                       1723 _packetbuf_copyto:
      0002A2 C0 82            [24] 1724 	push	dpl
      0002A4 C0 83            [24] 1725 	push	dph
      0002A6 C0 F0            [24] 1726 	push	b
      0002A8 E5 81            [12] 1727 	mov	a,sp
      0002AA 24 07            [12] 1728 	add	a,#0x07
      0002AC F5 81            [12] 1729 	mov	sp,a
                                   1730 ;	../../../core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      0002AE 90r00r54         [24] 1731 	mov	dptr,#_hdrptr
      0002B1 E0               [24] 1732 	movx	a,@dptr
      0002B2 FC               [12] 1733 	mov	r4,a
      0002B3 FA               [12] 1734 	mov	r2,a
      0002B4 7B 00            [12] 1735 	mov	r3,#0x00
      0002B6 74 30            [12] 1736 	mov	a,#0x30
      0002B8 C3               [12] 1737 	clr	c
      0002B9 9A               [12] 1738 	subb	a,r2
      0002BA FE               [12] 1739 	mov	r6,a
      0002BB E4               [12] 1740 	clr	a
      0002BC 9B               [12] 1741 	subb	a,r3
      0002BD FF               [12] 1742 	mov	r7,a
      0002BE 90r00r50         [24] 1743 	mov	dptr,#_buflen
      0002C1 E5 81            [12] 1744 	mov	a,sp
      0002C3 24 FC            [12] 1745 	add	a,#0xfc
      0002C5 F8               [12] 1746 	mov	r0,a
      0002C6 E0               [24] 1747 	movx	a,@dptr
      0002C7 F6               [12] 1748 	mov	@r0,a
      0002C8 A3               [24] 1749 	inc	dptr
      0002C9 E0               [24] 1750 	movx	a,@dptr
      0002CA 08               [12] 1751 	inc	r0
      0002CB F6               [12] 1752 	mov	@r0,a
      0002CC 8E 05            [24] 1753 	mov	ar5,r6
      0002CE E5 81            [12] 1754 	mov	a,sp
      0002D0 24 FC            [12] 1755 	add	a,#0xfc
      0002D2 F8               [12] 1756 	mov	r0,a
      0002D3 E6               [12] 1757 	mov	a,@r0
      0002D4 2D               [12] 1758 	add	a,r5
      0002D5 FD               [12] 1759 	mov	r5,a
      0002D6 08               [12] 1760 	inc	r0
      0002D7 E6               [12] 1761 	mov	a,@r0
      0002D8 3F               [12] 1762 	addc	a,r7
      0002D9 FF               [12] 1763 	mov	r7,a
      0002DA C3               [12] 1764 	clr	c
      0002DB 74 80            [12] 1765 	mov	a,#0x80
      0002DD 9D               [12] 1766 	subb	a,r5
      0002DE E4               [12] 1767 	clr	a
      0002DF 9F               [12] 1768 	subb	a,r7
      0002E0 50 06            [24] 1769 	jnc	00102$
                                   1770 ;	../../../core/net/packetbuf.c:163: return 0;
      0002E2 90 00 00         [24] 1771 	mov	dptr,#0x0000
      0002E5 02r03rCC         [24] 1772 	ljmp	00103$
      0002E8                       1773 00102$:
                                   1774 ;	../../../core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0002E8 74 30            [12] 1775 	mov	a,#0x30
      0002EA C3               [12] 1776 	clr	c
      0002EB 9A               [12] 1777 	subb	a,r2
      0002EC FA               [12] 1778 	mov	r2,a
      0002ED E4               [12] 1779 	clr	a
      0002EE 9B               [12] 1780 	subb	a,r3
      0002EF FB               [12] 1781 	mov	r3,a
      0002F0 90r00r00         [24] 1782 	mov	dptr,#_packetbuf
      0002F3 E0               [24] 1783 	movx	a,@dptr
      0002F4 FD               [12] 1784 	mov	r5,a
      0002F5 A3               [24] 1785 	inc	dptr
      0002F6 E0               [24] 1786 	movx	a,@dptr
      0002F7 FE               [12] 1787 	mov	r6,a
      0002F8 A3               [24] 1788 	inc	dptr
      0002F9 E0               [24] 1789 	movx	a,@dptr
      0002FA FF               [12] 1790 	mov	r7,a
      0002FB EC               [12] 1791 	mov	a,r4
      0002FC 2D               [12] 1792 	add	a,r5
      0002FD FD               [12] 1793 	mov	r5,a
      0002FE E4               [12] 1794 	clr	a
      0002FF 3E               [12] 1795 	addc	a,r6
      000300 FE               [12] 1796 	mov	r6,a
      000301 C0 02            [24] 1797 	push	ar2
      000303 C0 03            [24] 1798 	push	ar3
      000305 C0 05            [24] 1799 	push	ar5
      000307 C0 06            [24] 1800 	push	ar6
      000309 C0 07            [24] 1801 	push	ar7
      00030B E5 81            [12] 1802 	mov	a,sp
      00030D 24 F2            [12] 1803 	add	a,#0xf2
      00030F F8               [12] 1804 	mov	r0,a
      000310 86 82            [24] 1805 	mov	dpl,@r0
      000312 08               [12] 1806 	inc	r0
      000313 86 83            [24] 1807 	mov	dph,@r0
      000315 08               [12] 1808 	inc	r0
      000316 86 F0            [24] 1809 	mov	b,@r0
      000318 78r00            [12] 1810 	mov	r0,#___memcpy
      00031A 79s00            [12] 1811 	mov	r1,#(___memcpy >> 8)
      00031C 7As00            [12] 1812 	mov	r2,#(___memcpy >> 16)
      00031E 12r00r00         [24] 1813 	lcall	__sdcc_banked_call
      000321 E5 81            [12] 1814 	mov	a,sp
      000323 24 FB            [12] 1815 	add	a,#0xfb
      000325 F5 81            [12] 1816 	mov	sp,a
                                   1817 ;	../../../core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      000327 90r00r50         [24] 1818 	mov	dptr,#_buflen
      00032A E0               [24] 1819 	movx	a,@dptr
      00032B FE               [12] 1820 	mov	r6,a
      00032C A3               [24] 1821 	inc	dptr
      00032D E0               [24] 1822 	movx	a,@dptr
      00032E FF               [12] 1823 	mov	r7,a
      00032F E5 81            [12] 1824 	mov	a,sp
      000331 24 FA            [12] 1825 	add	a,#0xfa
      000333 F8               [12] 1826 	mov	r0,a
      000334 A6 06            [24] 1827 	mov	@r0,ar6
      000336 08               [12] 1828 	inc	r0
      000337 A6 07            [24] 1829 	mov	@r0,ar7
      000339 90r00r52         [24] 1830 	mov	dptr,#_bufptr
      00033C E0               [24] 1831 	movx	a,@dptr
      00033D FF               [12] 1832 	mov	r7,a
      00033E A3               [24] 1833 	inc	dptr
      00033F E0               [24] 1834 	movx	a,@dptr
      000340 FE               [12] 1835 	mov	r6,a
      000341 90r01r07         [24] 1836 	mov	dptr,#_packetbufptr
      000344 E0               [24] 1837 	movx	a,@dptr
      000345 FA               [12] 1838 	mov	r2,a
      000346 A3               [24] 1839 	inc	dptr
      000347 E0               [24] 1840 	movx	a,@dptr
      000348 FB               [12] 1841 	mov	r3,a
      000349 A3               [24] 1842 	inc	dptr
      00034A E0               [24] 1843 	movx	a,@dptr
      00034B FD               [12] 1844 	mov	r5,a
      00034C EF               [12] 1845 	mov	a,r7
      00034D 2A               [12] 1846 	add	a,r2
      00034E FA               [12] 1847 	mov	r2,a
      00034F EE               [12] 1848 	mov	a,r6
      000350 3B               [12] 1849 	addc	a,r3
      000351 FB               [12] 1850 	mov	r3,a
      000352 E5 81            [12] 1851 	mov	a,sp
      000354 24 F7            [12] 1852 	add	a,#0xf7
      000356 F8               [12] 1853 	mov	r0,a
      000357 86 04            [24] 1854 	mov	ar4,@r0
      000359 08               [12] 1855 	inc	r0
      00035A 86 06            [24] 1856 	mov	ar6,@r0
