                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      0029E3 E5 81            [12] 8450 	mov	a,sp
      0029E5 24 FB            [12] 8451 	add	a,#0xfb
      0029E7 F8               [12] 8452 	mov	r0,a
      0029E8 86 82            [24] 8453 	mov	dpl,@r0
      0029EA 08               [12] 8454 	inc	r0
      0029EB 86 83            [24] 8455 	mov	dph,@r0
      0029ED 08               [12] 8456 	inc	r0
      0029EE 86 F0            [24] 8457 	mov	b,@r0
      0029F0 12r00r00         [24] 8458 	lcall	__gptrget
      0029F3 18               [12] 8459 	dec	r0
      0029F4 18               [12] 8460 	dec	r0
      0029F5 F6               [12] 8461 	mov	@r0,a
      0029F6 A3               [24] 8462 	inc	dptr
      0029F7 12r00r00         [24] 8463 	lcall	__gptrget
      0029FA 08               [12] 8464 	inc	r0
      0029FB F6               [12] 8465 	mov	@r0,a
      0029FC A3               [24] 8466 	inc	dptr
      0029FD 12r00r00         [24] 8467 	lcall	__gptrget
      002A00 08               [12] 8468 	inc	r0
      002A01 F6               [12] 8469 	mov	@r0,a
      002A02 02r28rE3         [24] 8470 	ljmp	00111$
      002A05                       8471 00107$:
                                   8472 ;	../../../core/net/rpl/rpl-dag.c:671: if(best != NULL) {
      002A05 A8 81            [24] 8473 	mov	r0,sp
      002A07 18               [12] 8474 	dec	r0
      002A08 18               [12] 8475 	dec	r0
      002A09 E6               [12] 8476 	mov	a,@r0
      002A0A 08               [12] 8477 	inc	r0
      002A0B 46               [12] 8478 	orl	a,@r0
      002A0C 60 2A            [24] 8479 	jz	00109$
                                   8480 ;	../../../core/net/rpl/rpl-dag.c:672: dag->preferred_parent = best;
      002A0E E5 81            [12] 8481 	mov	a,sp
      002A10 24 F8            [12] 8482 	add	a,#0xf8
      002A12 F8               [12] 8483 	mov	r0,a
      002A13 74 17            [12] 8484 	mov	a,#0x17
      002A15 26               [12] 8485 	add	a,@r0
      002A16 FD               [12] 8486 	mov	r5,a
      002A17 E4               [12] 8487 	clr	a
      002A18 08               [12] 8488 	inc	r0
      002A19 36               [12] 8489 	addc	a,@r0
      002A1A FE               [12] 8490 	mov	r6,a
      002A1B 08               [12] 8491 	inc	r0
      002A1C 86 07            [24] 8492 	mov	ar7,@r0
      002A1E 8D 82            [24] 8493 	mov	dpl,r5
      002A20 8E 83            [24] 8494 	mov	dph,r6
      002A22 8F F0            [24] 8495 	mov	b,r7
      002A24 A8 81            [24] 8496 	mov	r0,sp
      002A26 18               [12] 8497 	dec	r0
      002A27 18               [12] 8498 	dec	r0
      002A28 E6               [12] 8499 	mov	a,@r0
      002A29 12r00r00         [24] 8500 	lcall	__gptrput
      002A2C A3               [24] 8501 	inc	dptr
      002A2D 08               [12] 8502 	inc	r0
      002A2E E6               [12] 8503 	mov	a,@r0
      002A2F 12r00r00         [24] 8504 	lcall	__gptrput
      002A32 A3               [24] 8505 	inc	dptr
      002A33 08               [12] 8506 	inc	r0
      002A34 E6               [12] 8507 	mov	a,@r0
      002A35 12r00r00         [24] 8508 	lcall	__gptrput
      002A38                       8509 00109$:
                                   8510 ;	../../../core/net/rpl/rpl-dag.c:675: return best;
      002A38 A8 81            [24] 8511 	mov	r0,sp
      002A3A 18               [12] 8512 	dec	r0
      002A3B 18               [12] 8513 	dec	r0
      002A3C 86 82            [24] 8514 	mov	dpl,@r0
      002A3E 08               [12] 8515 	inc	r0
      002A3F 86 83            [24] 8516 	mov	dph,@r0
      002A41 08               [12] 8517 	inc	r0
      002A42 86 F0            [24] 8518 	mov	b,@r0
                                   8519 ;	../../../core/net/rpl/rpl-dag.c:676: }
      002A44 C8               [12] 8520 	xch	a,r0
      002A45 E5 81            [12] 8521 	mov	a,sp
      002A47 24 F7            [12] 8522 	add	a,#0xf7
      002A49 F5 81            [12] 8523 	mov	sp,a
      002A4B C8               [12] 8524 	xch	a,r0
      002A4C 02r00r00         [24] 8525 	ljmp	__sdcc_banked_ret
                                   8526 ;------------------------------------------------------------
                                   8527 ;Allocation info for local variables in function 'rpl_remove_parent'
                                   8528 ;------------------------------------------------------------
                                   8529 ;parent                    Allocated to stack - sp -5
                                   8530 ;dag                       Allocated to registers r5 r6 r7 
                                   8531 ;------------------------------------------------------------
                                   8532 ;	../../../core/net/rpl/rpl-dag.c:679: rpl_remove_parent(rpl_dag_t *dag, rpl_parent_t *parent)
                                   8533 ;	-----------------------------------------
                                   8534 ;	 function rpl_remove_parent
                                   8535 ;	-----------------------------------------
      002A4F                       8536 _rpl_remove_parent:
      002A4F AD 82            [24] 8537 	mov	r5,dpl
      002A51 AE 83            [24] 8538 	mov	r6,dph
      002A53 AF F0            [24] 8539 	mov	r7,b
                                   8540 ;	../../../core/net/rpl/rpl-dag.c:681: rpl_nullify_parent(dag, parent);
      002A55 C0 07            [24] 8541 	push	ar7
      002A57 C0 06            [24] 8542 	push	ar6
      002A59 C0 05            [24] 8543 	push	ar5
      002A5B E5 81            [12] 8544 	mov	a,sp
      002A5D 24 F8            [12] 8545 	add	a,#0xf8
      002A5F F8               [12] 8546 	mov	r0,a
      002A60 E6               [12] 8547 	mov	a,@r0
      002A61 C0 E0            [24] 8548 	push	acc
      002A63 08               [12] 8549 	inc	r0
      002A64 E6               [12] 8550 	mov	a,@r0
      002A65 C0 E0            [24] 8551 	push	acc
      002A67 08               [12] 8552 	inc	r0
      002A68 E6               [12] 8553 	mov	a,@r0
      002A69 C0 E0            [24] 8554 	push	acc
      002A6B 8D 82            [24] 8555 	mov	dpl,r5
      002A6D 8E 83            [24] 8556 	mov	dph,r6
      002A6F 8F F0            [24] 8557 	mov	b,r7
      002A71 78rF4            [12] 8558 	mov	r0,#_rpl_nullify_parent
      002A73 79s2A            [12] 8559 	mov	r1,#(_rpl_nullify_parent >> 8)
      002A75 7As00            [12] 8560 	mov	r2,#(_rpl_nullify_parent >> 16)
      002A77 12r00r00         [24] 8561 	lcall	__sdcc_banked_call
      002A7A 15 81            [12] 8562 	dec	sp
      002A7C 15 81            [12] 8563 	dec	sp
      002A7E 15 81            [12] 8564 	dec	sp
      002A80 D0 05            [24] 8565 	pop	ar5
      002A82 D0 06            [24] 8566 	pop	ar6
      002A84 D0 07            [24] 8567 	pop	ar7
                                   8568 ;	../../../core/net/rpl/rpl-dag.c:687: list_remove(dag->parents, parent);
      002A86 E5 81            [12] 8569 	mov	a,sp
      002A88 24 FB            [12] 8570 	add	a,#0xfb
      002A8A F8               [12] 8571 	mov	r0,a
      002A8B 86 02            [24] 8572 	mov	ar2,@r0
      002A8D 08               [12] 8573 	inc	r0
      002A8E 86 03            [24] 8574 	mov	ar3,@r0
      002A90 08               [12] 8575 	inc	r0
      002A91 86 04            [24] 8576 	mov	ar4,@r0
      002A93 74 22            [12] 8577 	mov	a,#0x22
      002A95 2D               [12] 8578 	add	a,r5
      002A96 FD               [12] 8579 	mov	r5,a
      002A97 E4               [12] 8580 	clr	a
      002A98 3E               [12] 8581 	addc	a,r6
      002A99 FE               [12] 8582 	mov	r6,a
      002A9A 8D 82            [24] 8583 	mov	dpl,r5
      002A9C 8E 83            [24] 8584 	mov	dph,r6
      002A9E 8F F0            [24] 8585 	mov	b,r7
      002AA0 12r00r00         [24] 8586 	lcall	__gptrget
      002AA3 FD               [12] 8587 	mov	r5,a
      002AA4 A3               [24] 8588 	inc	dptr
      002AA5 12r00r00         [24] 8589 	lcall	__gptrget
      002AA8 FE               [12] 8590 	mov	r6,a
      002AA9 A3               [24] 8591 	inc	dptr
      002AAA 12r00r00         [24] 8592 	lcall	__gptrget
      002AAD FF               [12] 8593 	mov	r7,a
      002AAE C0 02            [24] 8594 	push	ar2
      002AB0 C0 03            [24] 8595 	push	ar3
      002AB2 C0 04            [24] 8596 	push	ar4
      002AB4 8D 82            [24] 8597 	mov	dpl,r5
      002AB6 8E 83            [24] 8598 	mov	dph,r6
      002AB8 8F F0            [24] 8599 	mov	b,r7
      002ABA 78r00            [12] 8600 	mov	r0,#_list_remove
      002ABC 79s00            [12] 8601 	mov	r1,#(_list_remove >> 8)
      002ABE 7As00            [12] 8602 	mov	r2,#(_list_remove >> 16)
      002AC0 12r00r00         [24] 8603 	lcall	__sdcc_banked_call
      002AC3 15 81            [12] 8604 	dec	sp
      002AC5 15 81            [12] 8605 	dec	sp
      002AC7 15 81            [12] 8606 	dec	sp
                                   8607 ;	../../../core/net/rpl/rpl-dag.c:688: memb_free(&parent_memb, parent);
      002AC9 E5 81            [12] 8608 	mov	a,sp
      002ACB 24 FB            [12] 8609 	add	a,#0xfb
      002ACD F8               [12] 8610 	mov	r0,a
      002ACE 86 05            [24] 8611 	mov	ar5,@r0
      002AD0 08               [12] 8612 	inc	r0
      002AD1 86 06            [24] 8613 	mov	ar6,@r0
      002AD3 08               [12] 8614 	inc	r0
      002AD4 86 07            [24] 8615 	mov	ar7,@r0
      002AD6 C0 05            [24] 8616 	push	ar5
      002AD8 C0 06            [24] 8617 	push	ar6
      002ADA C0 07            [24] 8618 	push	ar7
      002ADC 90r00r00         [24] 8619 	mov	dptr,#_parent_memb
      002ADF 75 F0 00         [24] 8620 	mov	b,#0x00
      002AE2 78r00            [12] 8621 	mov	r0,#_memb_free
      002AE4 79s00            [12] 8622 	mov	r1,#(_memb_free >> 8)
      002AE6 7As00            [12] 8623 	mov	r2,#(_memb_free >> 16)
      002AE8 12r00r00         [24] 8624 	lcall	__sdcc_banked_call
      002AEB 15 81            [12] 8625 	dec	sp
      002AED 15 81            [12] 8626 	dec	sp
      002AEF 15 81            [12] 8627 	dec	sp
                                   8628 ;	../../../core/net/rpl/rpl-dag.c:689: }
      002AF1 02r00r00         [24] 8629 	ljmp	__sdcc_banked_ret
                                   8630 ;------------------------------------------------------------
                                   8631 ;Allocation info for local variables in function 'rpl_nullify_parent'
                                   8632 ;------------------------------------------------------------
                                   8633 ;parent                    Allocated to stack - sp -8
                                   8634 ;dag                       Allocated to stack - sp -2
                                   8635 ;------------------------------------------------------------
                                   8636 ;	../../../core/net/rpl/rpl-dag.c:692: rpl_nullify_parent(rpl_dag_t *dag, rpl_parent_t *parent)
                                   8637 ;	-----------------------------------------
                                   8638 ;	 function rpl_nullify_parent
                                   8639 ;	-----------------------------------------
      002AF4                       8640 _rpl_nullify_parent:
      002AF4 C0 82            [24] 8641 	push	dpl
      002AF6 C0 83            [24] 8642 	push	dph
      002AF8 C0 F0            [24] 8643 	push	b
                                   8644 ;	../../../core/net/rpl/rpl-dag.c:694: if(parent == dag->preferred_parent) {
      002AFA A8 81            [24] 8645 	mov	r0,sp
      002AFC 18               [12] 8646 	dec	r0
      002AFD 18               [12] 8647 	dec	r0
      002AFE 74 17            [12] 8648 	mov	a,#0x17
      002B00 26               [12] 8649 	add	a,@r0
      002B01 FA               [12] 8650 	mov	r2,a
      002B02 E4               [12] 8651 	clr	a
      002B03 08               [12] 8652 	inc	r0
      002B04 36               [12] 8653 	addc	a,@r0
      002B05 FB               [12] 8654 	mov	r3,a
      002B06 08               [12] 8655 	inc	r0
      002B07 86 04            [24] 8656 	mov	ar4,@r0
      002B09 8A 82            [24] 8657 	mov	dpl,r2
      002B0B 8B 83            [24] 8658 	mov	dph,r3
      002B0D 8C F0            [24] 8659 	mov	b,r4
      002B0F 12r00r00         [24] 8660 	lcall	__gptrget
      002B12 FD               [12] 8661 	mov	r5,a
      002B13 A3               [24] 8662 	inc	dptr
      002B14 12r00r00         [24] 8663 	lcall	__gptrget
      002B17 FE               [12] 8664 	mov	r6,a
      002B18 A3               [24] 8665 	inc	dptr
      002B19 12r00r00         [24] 8666 	lcall	__gptrget
      002B1C FF               [12] 8667 	mov	r7,a
      002B1D E5 81            [12] 8668 	mov	a,sp
      002B1F 24 F8            [12] 8669 	add	a,#0xf8
      002B21 F8               [12] 8670 	mov	r0,a
      002B22 C0 05            [24] 8671 	push	ar5
      002B24 C0 06            [24] 8672 	push	ar6
      002B26 C0 07            [24] 8673 	push	ar7
      002B28 86 82            [24] 8674 	mov	dpl,@r0
      002B2A 08               [12] 8675 	inc	r0
      002B2B 86 83            [24] 8676 	mov	dph,@r0
      002B2D 08               [12] 8677 	inc	r0
      002B2E 86 F0            [24] 8678 	mov	b,@r0
      002B30 12r00r00         [24] 8679 	lcall	___gptr_cmp
      002B33 15 81            [12] 8680 	dec	sp
      002B35 15 81            [12] 8681 	dec	sp
      002B37 15 81            [12] 8682 	dec	sp
      002B39 60 03            [24] 8683 	jz	00122$
      002B3B 02r2Cr30         [24] 8684 	ljmp	00107$
      002B3E                       8685 00122$:
                                   8686 ;	../../../core/net/rpl/rpl-dag.c:695: dag->preferred_parent = NULL;
      002B3E 8A 82            [24] 8687 	mov	dpl,r2
      002B40 8B 83            [24] 8688 	mov	dph,r3
      002B42 8C F0            [24] 8689 	mov	b,r4
      002B44 E4               [12] 8690 	clr	a
      002B45 12r00r00         [24] 8691 	lcall	__gptrput
      002B48 A3               [24] 8692 	inc	dptr
      002B49 12r00r00         [24] 8693 	lcall	__gptrput
      002B4C A3               [24] 8694 	inc	dptr
      002B4D 12r00r00         [24] 8695 	lcall	__gptrput
                                   8696 ;	../../../core/net/rpl/rpl-dag.c:696: dag->rank = INFINITE_RANK;
      002B50 A8 81            [24] 8697 	mov	r0,sp
      002B52 18               [12] 8698 	dec	r0
      002B53 18               [12] 8699 	dec	r0
      002B54 74 1A            [12] 8700 	mov	a,#0x1a
      002B56 26               [12] 8701 	add	a,@r0
      002B57 FD               [12] 8702 	mov	r5,a
      002B58 E4               [12] 8703 	clr	a
      002B59 08               [12] 8704 	inc	r0
      002B5A 36               [12] 8705 	addc	a,@r0
      002B5B FE               [12] 8706 	mov	r6,a
      002B5C 08               [12] 8707 	inc	r0
      002B5D 86 07            [24] 8708 	mov	ar7,@r0
      002B5F 8D 82            [24] 8709 	mov	dpl,r5
      002B61 8E 83            [24] 8710 	mov	dph,r6
      002B63 8F F0            [24] 8711 	mov	b,r7
      002B65 74 FF            [12] 8712 	mov	a,#0xff
      002B67 12r00r00         [24] 8713 	lcall	__gptrput
      002B6A A3               [24] 8714 	inc	dptr
      002B6B 12r00r00         [24] 8715 	lcall	__gptrput
                                   8716 ;	../../../core/net/rpl/rpl-dag.c:697: if(dag->joined) {
      002B6E A8 81            [24] 8717 	mov	r0,sp
      002B70 18               [12] 8718 	dec	r0
      002B71 18               [12] 8719 	dec	r0
      002B72 74 16            [12] 8720 	mov	a,#0x16
      002B74 26               [12] 8721 	add	a,@r0
      002B75 FD               [12] 8722 	mov	r5,a
      002B76 E4               [12] 8723 	clr	a
      002B77 08               [12] 8724 	inc	r0
      002B78 36               [12] 8725 	addc	a,@r0
      002B79 FE               [12] 8726 	mov	r6,a
      002B7A 08               [12] 8727 	inc	r0
      002B7B 86 07            [24] 8728 	mov	ar7,@r0
      002B7D 8D 82            [24] 8729 	mov	dpl,r5
      002B7F 8E 83            [24] 8730 	mov	dph,r6
      002B81 8F F0            [24] 8731 	mov	b,r7
      002B83 12r00r00         [24] 8732 	lcall	__gptrget
      002B86 70 03            [24] 8733 	jnz	00123$
      002B88 02r2Cr30         [24] 8734 	ljmp	00107$
      002B8B                       8735 00123$:
                                   8736 ;	../../../core/net/rpl/rpl-dag.c:698: if(dag->instance->def_route != NULL) {
      002B8B A8 81            [24] 8737 	mov	r0,sp
      002B8D 18               [12] 8738 	dec	r0
      002B8E 18               [12] 8739 	dec	r0
      002B8F 74 1C            [12] 8740 	mov	a,#0x1c
      002B91 26               [12] 8741 	add	a,@r0
      002B92 FD               [12] 8742 	mov	r5,a
      002B93 E4               [12] 8743 	clr	a
      002B94 08               [12] 8744 	inc	r0
      002B95 36               [12] 8745 	addc	a,@r0
      002B96 FE               [12] 8746 	mov	r6,a
      002B97 08               [12] 8747 	inc	r0
      002B98 86 07            [24] 8748 	mov	ar7,@r0
      002B9A 8D 82            [24] 8749 	mov	dpl,r5
      002B9C 8E 83            [24] 8750 	mov	dph,r6
      002B9E 8F F0            [24] 8751 	mov	b,r7
      002BA0 12r00r00         [24] 8752 	lcall	__gptrget
      002BA3 FA               [12] 8753 	mov	r2,a
      002BA4 A3               [24] 8754 	inc	dptr
      002BA5 12r00r00         [24] 8755 	lcall	__gptrget
      002BA8 FB               [12] 8756 	mov	r3,a
      002BA9 A3               [24] 8757 	inc	dptr
      002BAA 12r00r00         [24] 8758 	lcall	__gptrget
      002BAD FC               [12] 8759 	mov	r4,a
      002BAE 74 83            [12] 8760 	mov	a,#0x83
      002BB0 2A               [12] 8761 	add	a,r2
      002BB1 FA               [12] 8762 	mov	r2,a
      002BB2 E4               [12] 8763 	clr	a
      002BB3 3B               [12] 8764 	addc	a,r3
      002BB4 FB               [12] 8765 	mov	r3,a
      002BB5 8A 82            [24] 8766 	mov	dpl,r2
      002BB7 8B 83            [24] 8767 	mov	dph,r3
      002BB9 8C F0            [24] 8768 	mov	b,r4
      002BBB 12r00r00         [24] 8769 	lcall	__gptrget
      002BBE FA               [12] 8770 	mov	r2,a
      002BBF A3               [24] 8771 	inc	dptr
      002BC0 12r00r00         [24] 8772 	lcall	__gptrget
      002BC3 FB               [12] 8773 	mov	r3,a
      002BC4 A3               [24] 8774 	inc	dptr
      002BC5 12r00r00         [24] 8775 	lcall	__gptrget
      002BC8 FC               [12] 8776 	mov	r4,a
      002BC9 EA               [12] 8777 	mov	a,r2
      002BCA 4B               [12] 8778 	orl	a,r3
      002BCB 60 48            [24] 8779 	jz	00102$
                                   8780 ;	../../../core/net/rpl/rpl-dag.c:702: uip_ds6_defrt_rm(dag->instance->def_route);
      002BCD 8A 82            [24] 8781 	mov	dpl,r2
      002BCF 8B 83            [24] 8782 	mov	dph,r3
      002BD1 8C F0            [24] 8783 	mov	b,r4
      002BD3 C0 07            [24] 8784 	push	ar7
      002BD5 C0 06            [24] 8785 	push	ar6
      002BD7 C0 05            [24] 8786 	push	ar5
      002BD9 78r00            [12] 8787 	mov	r0,#_uip_ds6_defrt_rm
      002BDB 79s00            [12] 8788 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      002BDD 7As00            [12] 8789 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      002BDF 12r00r00         [24] 8790 	lcall	__sdcc_banked_call
      002BE2 D0 05            [24] 8791 	pop	ar5
      002BE4 D0 06            [24] 8792 	pop	ar6
      002BE6 D0 07            [24] 8793 	pop	ar7
                                   8794 ;	../../../core/net/rpl/rpl-dag.c:703: dag->instance->def_route = NULL;
      002BE8 8D 82            [24] 8795 	mov	dpl,r5
      002BEA 8E 83            [24] 8796 	mov	dph,r6
      002BEC 8F F0            [24] 8797 	mov	b,r7
      002BEE 12r00r00         [24] 8798 	lcall	__gptrget
      002BF1 FD               [12] 8799 	mov	r5,a
      002BF2 A3               [24] 8800 	inc	dptr
      002BF3 12r00r00         [24] 8801 	lcall	__gptrget
      002BF6 FE               [12] 8802 	mov	r6,a
      002BF7 A3               [24] 8803 	inc	dptr
      002BF8 12r00r00         [24] 8804 	lcall	__gptrget
      002BFB FF               [12] 8805 	mov	r7,a
      002BFC 74 83            [12] 8806 	mov	a,#0x83
      002BFE 2D               [12] 8807 	add	a,r5
      002BFF FD               [12] 8808 	mov	r5,a
      002C00 E4               [12] 8809 	clr	a
      002C01 3E               [12] 8810 	addc	a,r6
      002C02 FE               [12] 8811 	mov	r6,a
      002C03 8D 82            [24] 8812 	mov	dpl,r5
      002C05 8E 83            [24] 8813 	mov	dph,r6
      002C07 8F F0            [24] 8814 	mov	b,r7
      002C09 E4               [12] 8815 	clr	a
      002C0A 12r00r00         [24] 8816 	lcall	__gptrput
      002C0D A3               [24] 8817 	inc	dptr
      002C0E 12r00r00         [24] 8818 	lcall	__gptrput
      002C11 A3               [24] 8819 	inc	dptr
      002C12 12r00r00         [24] 8820 	lcall	__gptrput
      002C15                       8821 00102$:
                                   8822 ;	../../../core/net/rpl/rpl-dag.c:705: dao_output(parent, RPL_ZERO_LIFETIME);
      002C15 E4               [12] 8823 	clr	a
      002C16 C0 E0            [24] 8824 	push	acc
      002C18 E5 81            [12] 8825 	mov	a,sp
      002C1A 24 F7            [12] 8826 	add	a,#0xf7
      002C1C F8               [12] 8827 	mov	r0,a
      002C1D 86 82            [24] 8828 	mov	dpl,@r0
      002C1F 08               [12] 8829 	inc	r0
      002C20 86 83            [24] 8830 	mov	dph,@r0
      002C22 08               [12] 8831 	inc	r0
      002C23 86 F0            [24] 8832 	mov	b,@r0
      002C25 78r00            [12] 8833 	mov	r0,#_dao_output
      002C27 79s00            [12] 8834 	mov	r1,#(_dao_output >> 8)
      002C29 7As00            [12] 8835 	mov	r2,#(_dao_output >> 16)
      002C2B 12r00r00         [24] 8836 	lcall	__sdcc_banked_call
      002C2E 15 81            [12] 8837 	dec	sp
      002C30                       8838 00107$:
                                   8839 ;	../../../core/net/rpl/rpl-dag.c:712: }
      002C30 15 81            [12] 8840 	dec	sp
      002C32 15 81            [12] 8841 	dec	sp
      002C34 15 81            [12] 8842 	dec	sp
      002C36 02r00r00         [24] 8843 	ljmp	__sdcc_banked_ret
                                   8844 ;------------------------------------------------------------
                                   8845 ;Allocation info for local variables in function 'rpl_move_parent'
                                   8846 ;------------------------------------------------------------
                                   8847 ;dag_dst                   Allocated to stack - sp -8
                                   8848 ;parent                    Allocated to stack - sp -11
                                   8849 ;dag_src                   Allocated to stack - sp -2
                                   8850 ;------------------------------------------------------------
                                   8851 ;	../../../core/net/rpl/rpl-dag.c:715: rpl_move_parent(rpl_dag_t *dag_src, rpl_dag_t *dag_dst, rpl_parent_t *parent)
                                   8852 ;	-----------------------------------------
                                   8853 ;	 function rpl_move_parent
                                   8854 ;	-----------------------------------------
      002C39                       8855 _rpl_move_parent:
      002C39 C0 82            [24] 8856 	push	dpl
      002C3B C0 83            [24] 8857 	push	dph
      002C3D C0 F0            [24] 8858 	push	b
                                   8859 ;	../../../core/net/rpl/rpl-dag.c:717: if(parent == dag_src->preferred_parent) {
      002C3F A8 81            [24] 8860 	mov	r0,sp
      002C41 18               [12] 8861 	dec	r0
      002C42 18               [12] 8862 	dec	r0
      002C43 74 17            [12] 8863 	mov	a,#0x17
      002C45 26               [12] 8864 	add	a,@r0
      002C46 FA               [12] 8865 	mov	r2,a
      002C47 E4               [12] 8866 	clr	a
      002C48 08               [12] 8867 	inc	r0
      002C49 36               [12] 8868 	addc	a,@r0
      002C4A FB               [12] 8869 	mov	r3,a
      002C4B 08               [12] 8870 	inc	r0
      002C4C 86 04            [24] 8871 	mov	ar4,@r0
      002C4E 8A 82            [24] 8872 	mov	dpl,r2
      002C50 8B 83            [24] 8873 	mov	dph,r3
      002C52 8C F0            [24] 8874 	mov	b,r4
      002C54 12r00r00         [24] 8875 	lcall	__gptrget
      002C57 FD               [12] 8876 	mov	r5,a
      002C58 A3               [24] 8877 	inc	dptr
      002C59 12r00r00         [24] 8878 	lcall	__gptrget
      002C5C FE               [12] 8879 	mov	r6,a
      002C5D A3               [24] 8880 	inc	dptr
      002C5E 12r00r00         [24] 8881 	lcall	__gptrget
      002C61 FF               [12] 8882 	mov	r7,a
      002C62 E5 81            [12] 8883 	mov	a,sp
      002C64 24 F5            [12] 8884 	add	a,#0xf5
      002C66 F8               [12] 8885 	mov	r0,a
      002C67 C0 05            [24] 8886 	push	ar5
      002C69 C0 06            [24] 8887 	push	ar6
      002C6B C0 07            [24] 8888 	push	ar7
      002C6D 86 82            [24] 8889 	mov	dpl,@r0
      002C6F 08               [12] 8890 	inc	r0
      002C70 86 83            [24] 8891 	mov	dph,@r0
      002C72 08               [12] 8892 	inc	r0
      002C73 86 F0            [24] 8893 	mov	b,@r0
      002C75 12r00r00         [24] 8894 	lcall	___gptr_cmp
      002C78 15 81            [12] 8895 	dec	sp
      002C7A 15 81            [12] 8896 	dec	sp
      002C7C 15 81            [12] 8897 	dec	sp
      002C7E 60 03            [24] 8898 	jz	00128$
      002C80 02r2Dr5F         [24] 8899 	ljmp	00107$
      002C83                       8900 00128$:
                                   8901 ;	../../../core/net/rpl/rpl-dag.c:718: dag_src->preferred_parent = NULL;
      002C83 8A 82            [24] 8902 	mov	dpl,r2
      002C85 8B 83            [24] 8903 	mov	dph,r3
      002C87 8C F0            [24] 8904 	mov	b,r4
      002C89 E4               [12] 8905 	clr	a
      002C8A 12r00r00         [24] 8906 	lcall	__gptrput
      002C8D A3               [24] 8907 	inc	dptr
      002C8E 12r00r00         [24] 8908 	lcall	__gptrput
      002C91 A3               [24] 8909 	inc	dptr
      002C92 12r00r00         [24] 8910 	lcall	__gptrput
                                   8911 ;	../../../core/net/rpl/rpl-dag.c:719: dag_src->rank = INFINITE_RANK;
      002C95 A8 81            [24] 8912 	mov	r0,sp
      002C97 18               [12] 8913 	dec	r0
      002C98 18               [12] 8914 	dec	r0
      002C99 74 1A            [12] 8915 	mov	a,#0x1a
      002C9B 26               [12] 8916 	add	a,@r0
      002C9C FD               [12] 8917 	mov	r5,a
      002C9D E4               [12] 8918 	clr	a
      002C9E 08               [12] 8919 	inc	r0
      002C9F 36               [12] 8920 	addc	a,@r0
      002CA0 FE               [12] 8921 	mov	r6,a
      002CA1 08               [12] 8922 	inc	r0
      002CA2 86 07            [24] 8923 	mov	ar7,@r0
      002CA4 8D 82            [24] 8924 	mov	dpl,r5
      002CA6 8E 83            [24] 8925 	mov	dph,r6
      002CA8 8F F0            [24] 8926 	mov	b,r7
      002CAA 74 FF            [12] 8927 	mov	a,#0xff
      002CAC 12r00r00         [24] 8928 	lcall	__gptrput
      002CAF A3               [24] 8929 	inc	dptr
      002CB0 12r00r00         [24] 8930 	lcall	__gptrput
                                   8931 ;	../../../core/net/rpl/rpl-dag.c:720: if(dag_src->joined && dag_src->instance->def_route != NULL) {
      002CB3 A8 81            [24] 8932 	mov	r0,sp
      002CB5 18               [12] 8933 	dec	r0
      002CB6 18               [12] 8934 	dec	r0
      002CB7 74 16            [12] 8935 	mov	a,#0x16
      002CB9 26               [12] 8936 	add	a,@r0
      002CBA FD               [12] 8937 	mov	r5,a
      002CBB E4               [12] 8938 	clr	a
      002CBC 08               [12] 8939 	inc	r0
      002CBD 36               [12] 8940 	addc	a,@r0
      002CBE FE               [12] 8941 	mov	r6,a
      002CBF 08               [12] 8942 	inc	r0
      002CC0 86 07            [24] 8943 	mov	ar7,@r0
      002CC2 8D 82            [24] 8944 	mov	dpl,r5
      002CC4 8E 83            [24] 8945 	mov	dph,r6
      002CC6 8F F0            [24] 8946 	mov	b,r7
      002CC8 12r00r00         [24] 8947 	lcall	__gptrget
      002CCB 70 03            [24] 8948 	jnz	00129$
      002CCD 02r2DrB1         [24] 8949 	ljmp	00108$
      002CD0                       8950 00129$:
      002CD0 A8 81            [24] 8951 	mov	r0,sp
      002CD2 18               [12] 8952 	dec	r0
      002CD3 18               [12] 8953 	dec	r0
      002CD4 74 1C            [12] 8954 	mov	a,#0x1c
      002CD6 26               [12] 8955 	add	a,@r0
      002CD7 FD               [12] 8956 	mov	r5,a
      002CD8 E4               [12] 8957 	clr	a
      002CD9 08               [12] 8958 	inc	r0
      002CDA 36               [12] 8959 	addc	a,@r0
      002CDB FE               [12] 8960 	mov	r6,a
      002CDC 08               [12] 8961 	inc	r0
      002CDD 86 07            [24] 8962 	mov	ar7,@r0
      002CDF 8D 82            [24] 8963 	mov	dpl,r5
      002CE1 8E 83            [24] 8964 	mov	dph,r6
      002CE3 8F F0            [24] 8965 	mov	b,r7
      002CE5 12r00r00         [24] 8966 	lcall	__gptrget
      002CE8 FA               [12] 8967 	mov	r2,a
      002CE9 A3               [24] 8968 	inc	dptr
      002CEA 12r00r00         [24] 8969 	lcall	__gptrget
      002CED FB               [12] 8970 	mov	r3,a
